city,pathway,strategy_label,facility_elec_pct,hvac_elec_pct,cooling_elec_pct,heating_elec_pct,pmv_violation_pp,adaptive_violation_pp,mean_tail_pp,max_tail_pp
Ahmedabad,SSP245,Adaptive,-6.386038108820769,-12.491293979336056,-6.424017386380391,-99.86808068132592,-45.59237308429118,6.049449233716474,0.027937420178799476,5.772569444444444
Ahmedabad,SSP245,PMV guard,-6.385869131980176,-12.490748002864498,-6.781254494948363,-34.395643109146825,-41.42420977011494,3.7371288314176243,0.02743853767560663,5.022749042145595
Ahmedabad,SSP245,PPD guard,-6.3741220830694125,-12.467760488673088,-6.781561566463284,-27.7999163149897,-41.23513330140485,3.598439495530013,0.02743853767560663,4.96787196679438
Ahmedabad,SSP245,Mean TSV tail,-6.51522336968744,-12.743933935182957,-6.607117420167025,-99.93808257051069,-46.60859674329502,6.9394556194125165,0.03242736270753511,6.047952586206897
Ahmedabad,SSP245,p90 TSV tail,-5.996413931034488,-11.731444950971097,-6.064429316415048,-99.93808257051069,-46.275343231162196,4.766323435504471,0.03542065772669217,5.97312021072797
Ahmedabad,SSP245,Expected TSV,-6.5073625276639655,-12.728545455649131,-6.603922698801537,-99.93808257051069,-46.596623563218394,6.902538314176245,0.03142959770114941,6.020015166028098
Ahmedabad,SSP585,Adaptive,-6.173804363530323,-12.040004005955291,-6.200085006727356,-99.4299908595887,-44.947816890166024,5.646352171136654,0.06086366538952748,5.1339998403576
Ahmedabad,SSP585,PMV guard,-6.179880338192592,-12.053583933461809,-6.586377150467137,-38.66378014958669,-40.9318127394636,3.5141283524904217,0.061362547892720325,4.4076269157088115
Ahmedabad,SSP585,PPD guard,-6.157261836142415,-12.008844574355644,-6.5777794210308045,-34.50889336120166,-40.62100893997445,3.3904054916985955,0.061861430395913186,4.3303001277139215
Ahmedabad,SSP585,Mean TSV tail,-6.329254333095328,-12.346803505807287,-6.427235112859208,-99.52813598051443,-46.36763649425287,6.58125798212005,0.06285919540229885,5.360991379310345
Ahmedabad,SSP585,p90 TSV tail,-5.85052657903567,-11.419255766056063,-5.942382617750912,-99.51065838424927,-46.11021312260536,4.886055236270754,0.06485472541507026,5.336546136653896
Ahmedabad,SSP585,Expected TSV,-6.320534582749496,-12.329904803038785,-6.422249785302093,-99.52813361658453,-46.335209131545334,6.536857439335887,0.06285919540229888,5.337045019157088
Beijing,SSP245,Adaptive,-4.26768935828927,-12.924616462261868,-7.2191406227005785,-40.34750352175593,-29.25746328224776,12.470067049808428,-7.337563856960408,-1.4786877394636022
Beijing,SSP245,PMV guard,-2.183108044606629,-6.539324110600988,-5.263950455835638,29.888605616636514,-13.309686302681989,7.207854406130269,12.987907088122606,4.917484833971903
Beijing,SSP245,PPD guard,-2.1798872801401274,-6.526763119007423,-5.219318846789029,29.839468019709148,-12.90658924010217,7.386953224776499,13.053260696040867,5.039711047254149
Beijing,SSP245,Mean TSV tail,-5.795693243365022,-17.598485164880593,-8.445662392709623,-68.34025696880188,-36.61897349936143,15.815573116219666,-0.35021551724137856,5.3340517241379315
Beijing,SSP245,p90 TSV tail,-4.929113430877442,-14.967411513446558,-8.342634585825687,-46.15531480355667,-35.64864703065134,15.022349936143039,-6.594727809706257,4.562779374201786
Beijing,SSP245,Expected TSV,-5.99940679491002,-18.217488661299544,-8.392934307611553,-70.96716014803627,-36.077187100893994,16.63274265644955,3.2636893358876127,5.43183269476373
Beijing,SSP585,Adaptive,-4.533137284090677,-12.994893622328354,-6.846219327216701,-38.701135635167155,-27.6785001596424,12.012591794380588,-6.952426564495529,-1.346982758620691
Beijing,SSP585,PMV guard,-2.4702523448680647,-7.023446845695326,-5.481727538898684,28.231898678743516,-13.879410121328226,7.070661717752235,12.121847062579823,4.937939016602808
Beijing,SSP585,PPD guard,-2.4495067716473558,-6.960675194618012,-5.376161666392934,28.199232372905836,-13.285241060025541,7.300646551724139,12.213142560664112,5.020254629629628
Beijing,SSP585,Mean TSV tail,-6.005368143541896,-17.259670243808813,-7.914859593008462,-64.11077861354663,-34.380487707535124,15.301724137931037,-0.241958014048532,5.006784802043421
Beijing,SSP585,p90 TSV tail,-5.138109680018946,-14.768122480979764,-7.813630045764519,-42.92122187184115,-33.43560424648787,14.620749521072801,-6.119292784163474,4.275921934865899
Beijing,SSP585,Expected TSV,-6.185507792413097,-17.784350383839527,-7.868779253914781,-66.37045796289304,-33.89058508939974,16.026600415070245,3.178879310344827,5.205838920817367
Guangzhou,SSP245,Adaptive,-5.176212852965332,-11.270363491185527,-5.906436653476679,-86.71504146121474,-44.252873563218394,19.14910600255428,0.055874840357598966,-0.07832455300127701
Guangzhou,SSP245,PMV guard,-4.48091403173132,-9.735670059978105,-4.716783581318259,27.706613416321876,-29.01350973818646,9.791068007662835,0.22549489144316728,3.43680156449553
Guangzhou,SSP245,PPD guard,-4.459026978408665,-9.687270044152548,-4.673896736631095,27.318546271251183,-28.56002554278416,9.892341155810984,0.22649265644955296,3.374940134099617
Guangzhou,SSP245,Mean TSV tail,-5.479176389955275,-11.927860974524071,-6.22057277510061,-89.7916619962948,-50.582195881226056,22.47066570881226,0.16064016602809703,0.002494412515964236
Guangzhou,SSP245,p90 TSV tail,-5.4494474719943975,-11.86296254914908,-6.211404244095395,-89.40626044853614,-50.44899425287357,22.2935624201788,0.07433349297573433,0.030930715197956576
Guangzhou,SSP245,Expected TSV,-5.473184038922814,-11.914979372459753,-6.215115050097663,-89.80141744800018,-50.542285280970624,22.461685823754788,0.17660440613026818,0.023946360153256647
Guangzhou,SSP585,Adaptive,-4.924029016751325,-10.511856987128555,-5.244500824015266,-86.87119189143219,-38.64443646232439,18.94955300127714,0.03741618773946353,0.5392919859514684
Guangzhou,SSP585,PMV guard,-4.37761638956209,-9.331110452512428,-4.428249689138963,35.98868281997743,-25.725375159642397,9.65736749680715,0.23347701149425282,4.107798531289911
Guangzhou,SSP585,PPD guard,-4.359740869757213,-9.292714742144886,-4.396988670935259,35.64816054994261,-25.404094827586206,9.812519955300127,0.23347701149425282,4.031469508301405
Guangzhou,SSP585,Mean TSV tail,-5.197654589196017,-11.1016785058819,-5.550238119084439,-89.20118078239905,-44.26534562579821,22.01867816091954,0.13669380587484029,0.6241020114942529
Guangzhou,SSP585,p90 TSV tail,-5.159657294895517,-11.022681698067906,-5.536494766501122,-88.75907493240796,-44.175546775223495,21.80814974457216,0.06136254789272025,0.7578025223499362
Guangzhou,SSP585,Expected TSV,-5.191685954989677,-11.089489790980183,-5.544769067436545,-89.22028350724709,-44.245889208173686,22.01518598339719,0.14567369093231158,0.6340796615581096
Houston,SSP245,Adaptive,-5.363215341436187,-12.062164099093978,-6.573172313738045,-84.79132418571754,-39.762931034482754,23.28085089399745,-0.06585249042145595,-0.4335288952745846
Houston,SSP245,PMV guard,-4.448329372658665,-9.991522306478846,-5.27816375413784,28.177089421964848,-21.844568167305237,12.243574393358877,0.721882982120051,5.8399185823754785
Houston,SSP245,PPD guard,-4.447113009098655,-9.988908755542203,-5.274610441155128,27.3824279218307,-21.518797892720304,12.411198914431672,0.7064176245210728,5.733157726692209
Houston,SSP245,Mean TSV tail,-5.8637482477395295,-13.19358658383409,-7.206902006378442,-88.42047988138692,-47.88473818646232,28.53009259259259,0.20304517879948913,-0.11274744572158324
Houston,SSP245,p90 TSV tail,-5.792689209335443,-13.033189683926755,-7.1772121673136065,-87.43064778577529,-47.29456018518518,28.082096104725412,0.07533125798212004,-0.009977650063856425
Houston,SSP245,Expected TSV,-5.8624468570748896,-13.190666921046708,-7.200114945008071,-88.47484607128312,-47.841834291187745,28.542564655172413,0.23946360153256704,-0.143179278416347
Houston,SSP585,Adaptive,-4.9264670564221555,-10.90348325485187,-5.740915215751741,-79.6454723255385,-34.25327266922094,20.76299090038314,-0.13719268837803322,-0.12921056832694747
Houston,SSP585,PMV guard,-4.197517016100665,-9.28410857915073,-4.850601844870453,34.65452404721699,-19.557191890166024,11.740201947637294,1.0002594189016605,5.982100095785441
Houston,SSP585,PPD guard,-4.171680514080797,-9.227887869448299,-4.796878988838876,34.49489077318675,-18.996447956577267,11.735712005108558,1.0017560664112388,5.986590038314177
Houston,SSP585,Mean TSV tail,-5.439078534593544,-12.04778450792485,-6.365236498793536,-85.26818973951188,-43.09746168582375,26.087064974457217,0.4100814176245211,0.6495450191570883
Houston,SSP585,p90 TSV tail,-5.371678510489827,-11.895663616434954,-6.35546359029174,-83.44913381751567,-42.569643997445716,25.600155651340998,0.04090836526181351,0.7902298850574718
Houston,SSP585,Expected TSV,-5.441221284936289,-12.05300732978452,-6.359420935057302,-85.40717960697718,-43.02612148786718,26.096044859514688,0.48142161558109836,0.6894556194125162
Kolkata,SSP245,Adaptive,-4.8972538074707455,-9.624017955241902,-4.680998992168205,-99.77960561579984,-44.5033125798212,13.869931353767562,0.026440772669220947,-0.01596424010217105
Kolkata,SSP245,PMV guard,-4.714590226271118,-9.263077502806135,-4.602103940973192,-32.10716051196664,-38.70929118773946,9.217852011494253,0.027937420178799483,1.218769955300128
Kolkata,SSP245,PPD guard,-4.690290240781231,-9.215510727220286,-4.565625339808082,-26.32549011214857,-38.465836526181356,9.043243135376756,0.027937420178799483,1.237727490421456
Kolkata,SSP245,Mean TSV tail,-5.062963540870746,-9.952709998438479,-4.910340197291409,-99.92282725882013,-47.13940772669221,15.713801085568328,0.026440772669220947,-0.04090836526181352
Kolkata,SSP245,p90 TSV tail,-5.018568092537049,-9.865734697115242,-4.892892594999666,-99.92282627195705,-47.188298212005115,15.59905810983397,0.029434067688378047,0.07533125798212008
Kolkata,SSP245,Expected TSV,-5.056973102659172,-9.941001056409979,-4.905781440066522,-99.92282725882013,-47.13042784163474,15.667903895274584,0.02743853767560664,-0.04988825031928475
Kolkata,SSP585,Adaptive,-4.869095253612515,-9.541546958569734,-4.63953077535031,-98.6715608199545,-42.53921216475096,11.80106561302682,0.055874840357598966,0.28835408684546643
Kolkata,SSP585,PMV guard,-4.654911210682788,-9.11817834442274,-4.4764070878731985,-16.708808093142697,-36.7606561302682,7.247765006385696,0.061362547892720325,1.5639966475095786
Kolkata,SSP585,PPD guard,-4.641857109265193,-9.093133041917934,-4.469885463424418,-10.622653388069565,-36.717253352490424,7.270713601532567,0.062360312899106034,1.509618454661558
Kolkata,SSP585,Mean TSV tail,-5.022633529153109,-9.85768893891312,-4.856488410058117,-99.62141718816987,-45.23317768199234,13.472820881226054,0.055874840357598966,0.2130228288633461
Kolkata,SSP585,p90 TSV tail,-4.982218811121887,-9.781759628661758,-4.840443922020829,-99.62230899427101,-45.27358716475096,13.346104725415069,0.056872605363984675,0.31080379948914494
Kolkata,SSP585,Expected TSV,-5.016832239592051,-9.846621353719998,-4.851659960011275,-99.62094435319865,-45.238665389527455,13.44238904853129,0.05687260536398467,0.1940652937420185
Phoenix,SSP245,Adaptive,-6.412246840668047,-14.20952960403531,-8.317610013013457,-86.51627122578124,-43.73702905491698,6.855643358876118,0.08680555555555558,3.7017081736909323
Phoenix,SSP245,PMV guard,-5.914999672737633,-13.090155473254832,-7.88800208210998,20.555433157170278,-25.475933908045974,-1.073595146871009,1.355962643678161,3.816451149425287
Phoenix,SSP245,PPD guard,-5.867462443056003,-12.989211824050406,-7.813658014594189,20.4828996701284,-24.76203304597701,-1.0082415389527455,1.3839000638569603,3.8728248722860794
Phoenix,SSP245,Mean TSV tail,-7.368601564219605,-16.32628269038913,-9.58977775250453,-91.30003089195809,-53.89128352490422,11.325131704980842,1.749580938697318,7.3909442848020435
Phoenix,SSP245,p90 TSV tail,-7.161777692400051,-15.866623340417048,-9.406973836037322,-89.53530332213701,-52.506385696040866,10.429138729246487,0.3312579821200511,6.659582535121328
Phoenix,SSP245,Expected TSV,-7.298738571658034,-16.171323034016513,-9.516862593776883,-91.24824700958844,-53.160919540229884,11.191431194125158,1.9266842273307792,7.2542504789272035
Phoenix,SSP585,Adaptive,-6.036114773961135,-13.04653980149758,-7.576894780521257,-87.19902599562083,-42.61254789272031,6.688517720306511,0.10476532567049807,3.5774864303959135
Phoenix,SSP585,PMV guard,-5.563469456623054,-12.025012372690428,-7.188066833611526,22.10610945800369,-23.88499760536398,-2.1272349936143047,1.0880627394636015,3.5445601851851856
Phoenix,SSP585,PPD guard,-5.5467975493992325,-11.988644822688087,-7.1574908120768095,22.145153220739484,-23.455459770114942,-2.0489104406130285,1.0985392720306513,3.5849696679438074
Phoenix,SSP585,Mean TSV tail,-6.998313521979035,-15.122492152191624,-8.81130331287981,-91.44057296821809,-51.9805635376756,9.97964559386973,1.4821799169859515,6.577266922094508
Phoenix,SSP585,p90 TSV tail,-6.808072456948114,-14.708824896438214,-8.641444856825588,-89.63375820563999,-50.70492097701149,9.049728607918263,0.20254629629629636,5.9496727330779065
Phoenix,SSP585,Expected TSV,-6.9480325430629195,-15.012555811416107,-8.758732774166946,-91.38501578895666,-51.44177043422732,9.873882503192847,1.6223659003831417,6.569783684546615
