weather,paperb_met,paperb_people_activity_w_per_person,strategy,electricity_change_vs_reference_pct,electricity_kwh,mean_top_c,mean_pmv,mean_ppd_pct,pmv_abs_gt_1_0_pct,ppd_gt_25_pct,adaptive_90_violation_pct,mean_p_tail,p_tail_ge_0_20_pct,max_zone_p_tail_ge_0_20_pct,cooling_sp_mean_c,warm_protection_actions,energy_relax_actions,guard_hold_records,dominant_request_source
guangzhou_ssp585_late_2080s_hot_2086,0.8550000000000002,93.20000000000002,diagnostic_reference,0.0,28043.064862732415,28.9768686030203,0.9172239583333331,27.06044111343946,43.90625,46.25,0.46875,0.0900743704099747,0.0,10.78125,24.0,0,0,0,
guangzhou_ssp585_late_2080s_hot_2086,0.8550000000000002,93.20000000000002,paperb_adaptive_band_relax,-0.1346225594500372,28005.31257106597,28.98660498338402,0.9204635416666666,27.250559232857665,44.375,46.71875,0.46875,0.0899828986439327,0.0,11.09375,24.5,0,10,3,none
guangzhou_ssp585_late_2080s_hot_2086,0.8550000000000002,93.20000000000002,paperb_gate_tail_asym_relax,-0.1346225594500372,28005.31257106597,28.98660498338402,0.9204635416666666,27.125898619544387,44.375,46.5625,0.46875,0.0899828986439327,0.0,11.09375,24.5,0,10,0,none
guangzhou_ssp585_late_2080s_hot_2086,0.8550000000000002,93.20000000000002,paperb_pmv_exceedance_guard_relax,-0.1340163528098958,28005.482569987267,28.986440227565517,0.9203916666666666,27.250015917846277,44.375,46.71875,0.46875,0.0900104431028633,0.0,11.09375,24.081640625,18,22,209,pmv_exceedance_warm
guangzhou_ssp585_late_2080s_hot_2086,0.8550000000000002,93.20000000000002,paperb_ppd_guard_relax,-0.1340163528098958,28005.482569987267,28.986440227565517,0.9203916666666666,27.250015917846277,44.375,46.71875,0.46875,0.0900104431028633,0.0,11.09375,24.0630859375,19,21,199,ppd_protect_warm
guangzhou_ssp585_late_2080s_hot_2086,0.8550000000000002,93.20000000000002,reference,0.0,28043.064862732415,28.9768686030203,0.9172239583333331,27.06044111343946,43.90625,46.25,0.46875,,0.0,0.0,24.0,0,0,0,
guangzhou_ssp585_late_2080s_hot_2086,0.89,93.20000000000002,diagnostic_reference,0.0,28043.064862732415,28.9768686030203,1.041215625,31.36943455539357,53.75,54.84375,0.46875,0.203287934593835,59.84374999999999,78.90625,24.0,0,0,0,
guangzhou_ssp585_late_2080s_hot_2086,0.89,93.20000000000002,paperb_adaptive_band_relax,-0.1346225594500372,28005.31257106597,28.98660498338402,1.0443697916666663,31.59853647550307,53.90625,56.09375,0.46875,0.2033232119588343,59.68750000000001,78.75,24.5,0,10,3,none
guangzhou_ssp585_late_2080s_hot_2086,0.89,93.20000000000002,paperb_gate_tail_asym_relax,-0.1219849863628108,28008.856533883896,28.98670349642657,1.0444447916666668,31.461077528359972,53.75,55.3125,0.46875,0.2033915420612773,59.375,78.75,24.075390625,30,40,0,tail_warm
guangzhou_ssp585_late_2080s_hot_2086,0.89,93.20000000000002,paperb_pmv_exceedance_guard_relax,-0.1070228401813477,28013.05237824242,28.987348451065213,1.0447697916666665,31.606793246552627,53.75,56.25,0.46875,0.2034516206106282,59.84374999999999,78.4375,23.976562595367433,60,13,216,pmv_exceedance_warm
guangzhou_ssp585_late_2080s_hot_2086,0.89,93.20000000000002,paperb_ppd_guard_relax,-0.1070176203013417,28013.053842056757,28.98733972735213,1.0447729166666666,31.6071126075971,53.75,56.25,0.46875,0.203454203058911,59.84374999999999,78.4375,23.954101943969725,73,13,205,ppd_protect_warm
guangzhou_ssp585_late_2080s_hot_2086,0.89,93.20000000000002,reference,0.0,28043.064862732415,28.9768686030203,1.041215625,31.36943455539357,53.75,54.84375,0.46875,,0.0,0.0,24.0,0,0,0,
guangzhou_ssp585_late_2080s_hot_2086,0.9320000000000002,93.20000000000002,diagnostic_reference,0.0,28043.064862732415,28.9768686030203,1.174659375,36.55909246344883,63.4375,64.21875,0.46875,0.20160327892395,61.875,87.03125,24.0,0,0,0,
guangzhou_ssp585_late_2080s_hot_2086,0.9320000000000002,93.20000000000002,paperb_adaptive_band_relax,-0.1346225594500372,28005.31257106597,28.98660498338402,1.1776885416666665,36.82250543624171,63.59375000000001,65.0,0.46875,0.2015748181151544,62.5,86.71875,24.5,0,10,3,none
guangzhou_ssp585_late_2080s_hot_2086,0.9320000000000002,93.20000000000002,paperb_gate_tail_asym_relax,-0.1228287400015126,28008.619919503715,28.98606750513735,1.177471875,36.655480617504125,63.4375,64.53125,0.46875,0.2015293554083546,62.65625,87.03125,24.062109375,33,43,0,tail_warm
guangzhou_ssp585_late_2080s_hot_2086,0.9320000000000002,93.20000000000002,paperb_pmv_exceedance_guard_relax,-0.0522318677023903,28028.417446193616,28.9819817874681,1.1763906250000002,36.779442506863894,63.4375,65.15625,0.46875,0.2016741125105663,62.03125000000001,86.875,23.86406331062317,98,8,194,pmv_exceedance_warm
guangzhou_ssp585_late_2080s_hot_2086,0.9320000000000002,93.20000000000002,paperb_ppd_guard_relax,-0.0522318677023903,28028.417446193616,28.9819817874681,1.1763906250000002,36.779442506863894,63.4375,65.15625,0.46875,0.2016741125105663,62.03125000000001,86.875,23.860742962360384,103,8,184,ppd_protect_warm
guangzhou_ssp585_late_2080s_hot_2086,0.9320000000000002,93.20000000000002,reference,0.0,28043.064862732415,28.9768686030203,1.174659375,36.55909246344883,63.4375,64.21875,0.46875,,0.0,0.0,24.0,0,0,0,
guangzhou_ssp585_late_2080s_hot_2086,1.0999999999999996,120.0,diagnostic_reference,0.0,28164.8912803814,29.06949530731306,1.4737552083333334,49.86354502029903,89.6875,90.46875,2.96875,0.3240378983301596,95.15625,99.6875,24.0,0,0,0,
guangzhou_ssp585_late_2080s_hot_2086,1.0999999999999996,120.0,paperb_adaptive_band_relax,-0.1340779514372947,28127.128371128125,29.07803574758268,1.4758354166666667,50.12925692730188,89.84375,91.25,3.28125,0.3246446949790939,95.3125,99.53125,24.5,0,10,19,none
guangzhou_ssp585_late_2080s_hot_2086,1.0999999999999996,120.0,paperb_gate_tail_asym_relax,-0.0067722036581452,28162.9838965838,29.069876660184327,1.4738083333333334,49.85879935335656,90.0,90.46875,2.96875,0.3240386749490128,95.15625,99.53125,23.802734088897704,132,9,0,tail_warm
guangzhou_ssp585_late_2080s_hot_2086,1.0999999999999996,120.0,paperb_pmv_exceedance_guard_relax,0.0402309470060702,28176.22228286673,29.069028216727475,1.473815625,50.04543910681556,90.0,90.78125,2.8125,0.3239744360343969,95.15625,99.6875,23.77376182079315,149,2,62,pmv_exceedance_warm
guangzhou_ssp585_late_2080s_hot_2086,1.0999999999999996,120.0,paperb_ppd_guard_relax,0.0402309470060702,28176.22228286673,29.069028216727475,1.473815625,50.04543910681556,90.0,90.78125,2.8125,0.3239744360343969,95.15625,99.6875,23.773761796951295,150,2,57,ppd_protect_warm
guangzhou_ssp585_late_2080s_hot_2086,1.0999999999999996,120.0,reference,0.0,28164.8912803814,29.06949530731306,1.4737552083333334,49.86354502029903,89.6875,90.46875,2.96875,,0.0,0.0,24.0,0,0,0,
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.8550000000000002,93.20000000000002,diagnostic_reference,0.0,24570.480831851422,26.0535860912888,-0.3291374999999999,10.45831690898664,0.0,0.0,0.625,0.0702401098149697,0.0,0.0,24.0,0,0,0,
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.8550000000000002,93.20000000000002,paperb_adaptive_band_relax,-2.138522989592173,24045.035450608942,26.28526256413712,-0.2496010416666666,8.828551494467906,0.0,0.0,0.0,0.0706731213310913,0.0,0.0,24.5,0,10,0,none
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.8550000000000002,93.20000000000002,paperb_gate_tail_asym_relax,-2.138522989592173,24045.035450608942,26.28526256413712,-0.2496010416666666,8.920643356495306,0.0,0.0,0.0,0.0706731213310913,0.0,0.0,24.5,0,10,0,none
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.8550000000000002,93.20000000000002,paperb_pmv_exceedance_guard_relax,-2.034502105119218,24070.593882089495,26.265238028717015,-0.2570197916666666,9.035151202425588,0.0,0.0,0.0,0.0704551260869462,0.0,0.0,24.4765625,0,10,222,none
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.8550000000000002,93.20000000000002,paperb_ppd_guard_relax,-2.0228555032266393,24073.455508175073,26.265157547039184,-0.2569854166666666,9.034291516250244,0.0,0.0,0.0,0.0704629723059301,0.0,0.0,24.47578125,0,10,235,none
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.8550000000000002,93.20000000000002,reference,0.0,24570.480831851422,26.0535860912888,-0.3291374999999999,10.45831690898664,0.0,0.0,0.625,,0.0,0.0,24.0,0,0,0,
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.89,93.20000000000002,diagnostic_reference,0.0,24570.480831851422,26.0535860912888,-0.1503489583333333,8.311178397152911,0.0,0.0,0.625,0.0785044607516795,0.0,4.84375,24.0,0,0,0,
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.89,93.20000000000002,paperb_adaptive_band_relax,-2.138522989592173,24045.035450608942,26.28526256413712,-0.0744791666666666,7.420471369630244,0.0,0.0,0.0,0.0854990785707611,0.0,5.625,24.5,0,10,0,none
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.89,93.20000000000002,paperb_gate_tail_asym_relax,-2.138522989592173,24045.035450608942,26.28526256413712,-0.0744791666666666,7.448801913006787,0.0,0.0,0.0,0.0854990785707611,0.0,5.625,24.5,0,10,0,none
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.89,93.20000000000002,paperb_pmv_exceedance_guard_relax,-2.134794397142348,24045.951583702128,26.28534387131009,-0.0744302083333333,7.420899218102642,0.0,0.0,0.0,0.0854915682963129,0.0,5.625,24.4984375,0,10,67,none
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.89,93.20000000000002,paperb_ppd_guard_relax,-2.134794397142348,24045.951583702128,26.28534387131009,-0.0744302083333333,7.420899218102642,0.0,0.0,0.0,0.0854915682963129,0.0,5.625,24.4984375,0,10,76,none
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.89,93.20000000000002,reference,0.0,24570.480831851422,26.0535860912888,-0.1503489583333333,8.311178397152911,0.0,0.0,0.625,,0.0,0.0,24.0,0,0,0,
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.9320000000000002,93.20000000000002,diagnostic_reference,0.0,24570.480831851422,26.0535860912888,0.0437416666666666,7.528986193959264,0.0,0.78125,0.625,0.075560692370391,0.15625,5.9375,24.0,0,0,0,
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.9320000000000002,93.20000000000002,paperb_adaptive_band_relax,-2.138522989592173,24045.035450608942,26.28526256413712,0.115634375,7.361581546467844,0.78125,1.40625,0.0,0.0830979828337666,0.15625,7.03125,24.5,0,10,0,none
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.9320000000000002,93.20000000000002,paperb_gate_tail_asym_relax,-2.135443312859453,24045.79214199024,26.28536014000173,0.1156864583333333,7.328309516611045,0.78125,1.40625,0.0,0.0830895210847771,0.15625,7.03125,24.498828125,1,11,0,none
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.9320000000000002,93.20000000000002,paperb_pmv_exceedance_guard_relax,-2.1281772739809024,24047.57744268013,26.285603279876284,0.1158239583333333,7.363863619658571,0.78125,1.40625,0.0,0.0831191910558503,0.15625,7.03125,24.479296875,2,12,72,none
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.9320000000000002,93.20000000000002,paperb_ppd_guard_relax,-2.1281772739809024,24047.57744268013,26.285603279876284,0.1158239583333333,7.363863619658571,0.78125,1.40625,0.0,0.0831191910558503,0.15625,7.03125,24.47578125,2,12,71,none
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.9320000000000002,93.20000000000002,reference,0.0,24570.480831851422,26.0535860912888,0.0437416666666666,7.528986193959264,0.0,0.78125,0.625,,0.0,0.0,24.0,0,0,0,
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,1.0999999999999996,120.0,diagnostic_reference,0.0,24711.329024909137,26.10592862662113,0.52609375,12.457966063725726,8.125,8.90625,0.15625,0.1129367387697061,11.09375,43.75,24.0,0,0,0,
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,1.0999999999999996,120.0,paperb_adaptive_band_relax,-2.0869776494140013,24195.60911128613,26.329713673699228,0.5833489583333333,13.654907874011013,8.90625,9.6875,0.0,0.1208947733325422,12.1875,43.90625,24.5,0,10,0,none
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,1.0999999999999996,120.0,paperb_gate_tail_asym_relax,-2.0730762234648203,24199.044338391584,26.330131532354464,0.5835385416666666,13.509415805173813,8.90625,9.375,0.0,0.1209516107405797,12.03125,44.0625,24.4171875,9,19,0,none
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,1.0999999999999996,120.0,paperb_pmv_exceedance_guard_relax,-1.900091259191272,24241.79122207684,26.32265472635526,0.5819239583333333,13.627880456508962,8.75,9.6875,0.0,0.1210510251198382,12.34375,43.90625,24.367835807800297,16,11,293,pmv_mild_hold
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,1.0999999999999996,120.0,paperb_ppd_guard_relax,-1.88213708753735,24246.22793650794,26.322500079849096,0.581959375,13.62835317730968,8.75,9.6875,0.0,0.1210918503127737,12.34375,44.0625,24.35942554473877,17,11,297,ppd_hold
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,1.0999999999999996,120.0,reference,0.0,24711.329024909137,26.10592862662113,0.52609375,12.457966063725726,8.125,8.90625,0.15625,,0.0,0.0,24.0,0,0,0,
