weather,paperb_met,strategy,occupied_steps,electricity_kwh,natural_gas_kwh,mean_top_c,mean_pmv,mean_ppd_pct,ppd_gt_10_pct,ppd_gt_25_pct,ppd_gt_50_pct,pmv_abs_gt_0_5_pct,pmv_abs_gt_1_0_pct,adaptive_violation_pct,adaptive_80_violation_pct,adaptive_90_violation_pct,mean_adaptive_warm_slack_80_c,mean_adaptive_warm_slack_90_c,mean_p_tail,p95_p_tail,p_tail_ge_0_20_pct,mean_warm_tail,mean_cold_tail,cooling_sp_mean_c,cooling_sp_max_c,heating_sp_mean_c,heating_sp_min_c,warm_requests_pct,cold_requests_pct,no_risk_requests_pct,warm_protection_actions,cold_protection_actions,energy_relax_actions,guard_hold_records,idle_actions,dominant_request_source,max_zone_p_tail_ge_0_20_pct,max_zone_mean_p_tail,electricity_change_vs_reference_pct
guangzhou_ssp585_late_2080s_hot_2086,0.8550000000000002,diagnostic_reference,640,28164.891280381402,875.3591530032039,29.06949530731306,0.9628458333333333,28.875013030019225,80.0,49.84375,17.65625,80.0,48.28125,2.96875,0.0,2.96875,2.8513727176146793,1.851372717614679,0.091443123644119,0.1542983226921018,0.0,0.06623205693912249,0.025211066704996447,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,10.9375,0.1506383616222748,0.0
guangzhou_ssp585_late_2080s_hot_2086,0.8550000000000002,paperb_adaptive_band_relax,640,28127.128371128125,874.3172760129634,29.078035747582682,0.965603125,29.059140387553924,80.46875,50.31250000000001,17.8125,79.84375,48.28125,3.28125,0.0,3.28125,2.842832277345061,1.8428322773450614,0.09142839408179562,0.15453979149957353,0.0,0.06639939151005042,0.025029002571745153,24.5,24.5,21.5,21.5,0.0,0.0,100.0,0,0,10,19,630,none,10.9375,0.15063077955389365,-0.13407795143729473
guangzhou_ssp585_late_2080s_hot_2086,0.8550000000000002,paperb_gate_tail_asym_relax,640,28127.128371128125,874.3172760129634,29.078035747582682,0.965603125,28.933867499216017,80.15625,50.15625,17.8125,79.84375,48.28125,3.28125,0.0,3.28125,2.842832277345061,1.8428322773450614,0.09142839408179562,0.15453979149957353,0.0,0.06639939151005042,0.025029002571745153,24.5,24.5,21.5,21.5,0.0,0.0,100.0,0,0,10,0,630,none,10.9375,0.15063077955389365,-0.13407795143729473
guangzhou_ssp585_late_2080s_hot_2086,0.8550000000000002,paperb_pmv_exceedance_guard_relax,640,28127.19825412459,874.3171812888288,29.07789576916931,0.9655458333333333,29.05867185963732,80.46875,50.31250000000001,17.8125,79.84375,48.28125,3.28125,0.0,3.28125,2.842972255758429,1.8429722557584292,0.09142132267727614,0.15453979149957353,0.0,0.06639135568050791,0.025029966996768165,24.0490234375,24.5,21.5130859375,21.5,48.28125,0.0,51.71875,19,0,19,202,602,pmv_exceedance_warm,10.9375,0.15067283516821023,-0.1338298304849772
guangzhou_ssp585_late_2080s_hot_2086,0.8550000000000002,paperb_ppd_guard_relax,640,28127.19825412459,874.3171812888288,29.07789576916931,0.9655458333333333,29.05867185963732,80.46875,50.31250000000001,17.8125,79.84375,48.28125,3.28125,0.0,3.28125,2.842972255758429,1.8429722557584292,0.09142132267727614,0.15453979149957353,0.0,0.06639135568050791,0.025029966996768165,24.0408203125,24.5,21.5130859375,21.5,50.31250000000001,0.0,49.6875,19,0,19,193,602,ppd_protect_warm,10.9375,0.15067283516821023,-0.1338298304849772
guangzhou_ssp585_late_2080s_hot_2086,0.8550000000000002,reference,640,28164.891280381402,875.3591530032039,29.06949530731306,0.9628458333333333,28.875013030019225,80.0,49.84375,17.65625,80.0,48.28125,2.96875,0.0,2.96875,2.8513727176146793,1.851372717614679,,,0.0,,,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,0.0,,0.0
guangzhou_ssp585_late_2080s_hot_2086,0.89,diagnostic_reference,640,28164.891280381402,875.3591530032039,29.06949530731306,1.084803125,33.240309032847186,89.21875,57.49999999999999,24.0625,88.28125,56.71874999999999,2.96875,0.0,2.96875,2.8513727176146793,1.851372717614679,0.20535900844702545,0.2698078518081639,62.18749999999999,0.19372037160164238,0.011638636845383033,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,81.71875,0.30030513796490493,0.0
guangzhou_ssp585_late_2080s_hot_2086,0.89,paperb_adaptive_band_relax,640,28127.128371128125,874.3172760129634,29.078035747582682,1.0874885416666669,33.460421032198795,89.84375,58.75,23.90625,88.59375,56.875,3.28125,0.0,3.28125,2.842832277345061,1.8428322773450614,0.20567720549908644,0.2697992875897151,62.5,0.1940862971358396,0.011590908363246773,24.5,24.5,21.5,21.5,0.0,0.0,100.0,0,0,10,19,630,none,82.1875,0.30037417013209283,-0.13407795143729473
guangzhou_ssp585_late_2080s_hot_2086,0.89,paperb_gate_tail_asym_relax,640,28129.52784171318,874.3183371684047,29.075468455476994,1.0864114583333333,33.27181923779705,89.375,57.8125,23.75,88.59375,56.875,2.96875,0.0,2.96875,2.8453995694507457,1.8453995694507452,0.2055041725104751,0.2690983731645533,62.5,0.1939031543439987,0.01160101816647636,24.054296875,24.5,21.5046875,21.5,62.5,0.0,37.5,32,0,42,0,566,tail_warm,82.03125,0.30007635000975486,-0.1255585839695872
guangzhou_ssp585_late_2080s_hot_2086,0.89,paperb_pmv_exceedance_guard_relax,640,28131.597870523878,874.3161399716428,29.0800761570624,1.0884114583333333,33.4926307966786,89.84375,58.75,24.0625,88.59375,56.875,3.4375000000000004,0.0,3.4375000000000004,2.8407918678653443,1.8407918678653445,0.2057827425687055,0.26930812799791615,62.34375,0.19421166599073764,0.011571076577967774,23.952344036102296,24.5,21.652929973602294,21.5,56.875,0.0,43.125,73,0,12,203,555,pmv_exceedance_warm,82.03125,0.30022940168899287,-0.11820890599607559
guangzhou_ssp585_late_2080s_hot_2086,0.89,paperb_ppd_guard_relax,640,28131.617827254988,874.3161264367093,29.080073173561146,1.0884145833333334,33.49286037001144,89.84375,58.75,24.0625,88.59375,56.875,3.4375000000000004,0.0,3.4375000000000004,2.840794851366597,1.840794851366597,0.20577534601717712,0.2691059487406876,62.34375,0.19420408190585195,0.01157126411132511,23.93476560115814,24.5,21.678710913658144,21.5,58.75,0.0,41.25,86,0,11,199,543,ppd_protect_warm,82.03125,0.30022940168899287,-0.11813804923007654
guangzhou_ssp585_late_2080s_hot_2086,0.89,reference,640,28164.891280381402,875.3591530032039,29.06949530731306,1.084803125,33.240309032847186,89.21875,57.49999999999999,24.0625,88.28125,56.71874999999999,2.96875,0.0,2.96875,2.8513727176146793,1.851372717614679,,,0.0,,,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,0.0,,0.0
guangzhou_ssp585_late_2080s_hot_2086,0.9320000000000002,diagnostic_reference,640,28164.891280381402,875.3591530032039,29.06949530731306,1.2161229166666667,38.453203511886294,94.21875,66.71875,33.125,94.53125,65.625,2.96875,0.0,2.96875,2.8513727176146793,1.851372717614679,0.2026511022327408,0.2533305359470721,62.5,0.19214355778672237,0.010507544446018383,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,87.65625,0.3023407188064359,0.0
guangzhou_ssp585_late_2080s_hot_2086,0.9320000000000002,paperb_adaptive_band_relax,640,28127.128371128125,874.3172760129634,29.078035747582682,1.2186083333333335,38.698461870460235,94.84375,67.5,33.4375,94.375,65.78125,3.28125,0.0,3.28125,2.842832277345061,1.8428322773450614,0.2030250266608679,0.253780081095934,62.81250000000001,0.1925758221838602,0.010449204477007631,24.5,24.5,21.5,21.5,0.0,0.0,100.0,0,0,10,19,630,none,87.8125,0.3021881377511404,-0.13407795143729473
guangzhou_ssp585_late_2080s_hot_2086,0.9320000000000002,paperb_gate_tail_asym_relax,640,28132.363354356028,874.3182354152467,29.073122380321173,1.2167677083333333,38.458913707583974,94.375,66.875,32.96875,94.375,65.625,2.96875,0.0,2.96875,2.847745644606576,1.8477456446065754,0.20263978347133946,0.2530445688109125,62.5,0.19216282219610076,0.010476961275238646,24.0771484375,24.5,21.5046875,21.5,62.5,0.0,37.5,37,0,47,0,556,tail_warm,87.8125,0.30167769475580103,-0.11549104060639692
guangzhou_ssp585_late_2080s_hot_2086,0.9320000000000002,paperb_pmv_exceedance_guard_relax,640,28152.945465750494,875.3611872676637,29.070594473566445,1.2162354166666667,38.60059474671498,94.53125,67.34375,33.125,94.53125,65.46875,2.96875,0.0,2.96875,2.850273551361297,1.8502735513612971,0.20257376307088154,0.25287431202626076,62.34375,0.1921024305475729,0.010471332523308546,23.85410236120224,24.5,21.725586545467376,21.5,65.46875,0.0,34.53125,101,0,7,186,532,pmv_exceedance_warm,87.34375,0.30222908633235357,-0.04241384961151118
guangzhou_ssp585_late_2080s_hot_2086,0.9320000000000002,paperb_ppd_guard_relax,640,28152.945465750494,875.3611872676637,29.070594473566445,1.2162354166666667,38.60059474671498,94.53125,67.34375,33.125,94.53125,65.46875,2.96875,0.0,2.96875,2.850273551361297,1.8502735513612971,0.20257376307088154,0.25287431202626076,62.34375,0.1921024305475729,0.010471332523308546,23.849414014816283,24.5,21.724413919448853,21.5,67.34375,0.0,32.65625,105,0,7,174,528,ppd_protect_warm,87.34375,0.30222908633235357,-0.04241384961151118
guangzhou_ssp585_late_2080s_hot_2086,0.9320000000000002,reference,640,28164.891280381402,875.3591530032039,29.06949530731306,1.2161229166666667,38.453203511886294,94.21875,66.71875,33.125,94.53125,65.625,2.96875,0.0,2.96875,2.8513727176146793,1.851372717614679,,,0.0,,,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,0.0,,0.0
guangzhou_ssp585_late_2080s_hot_2086,1.0999999999999996,diagnostic_reference,640,28164.891280381402,875.3591530032039,29.06949530731306,1.4737552083333334,49.86354502029903,99.84375,90.46875,49.53125,99.6875,89.6875,2.96875,0.0,2.96875,2.8513727176146793,1.851372717614679,0.32403789833015967,0.3896357452073068,95.15625,0.31391308617753155,0.010124812152628098,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,99.6875,0.43972201704604064,0.0
guangzhou_ssp585_late_2080s_hot_2086,1.0999999999999996,paperb_adaptive_band_relax,640,28127.128371128125,874.3172760129634,29.078035747582682,1.4758354166666667,50.12925692730188,99.84375,91.25,50.15625,99.84375,89.84375,3.28125,0.0,3.28125,2.842832277345061,1.8428322773450614,0.3246446949790939,0.3896361342302304,95.3125,0.3145925228051808,0.010052172173913075,24.5,24.5,21.5,21.5,0.0,0.0,100.0,0,0,10,19,630,none,99.53125,0.4404908785838071,-0.13407795143729473
guangzhou_ssp585_late_2080s_hot_2086,1.0999999999999996,paperb_gate_tail_asym_relax,640,28162.9838965838,875.341549354456,29.069876660184327,1.4738083333333334,49.85879935335656,99.84375,90.46875,49.84375,99.84375,90.0,2.96875,0.0,2.96875,2.850991364743418,1.8509913647434177,0.3240386749490128,0.3885751479875757,95.15625,0.3139476410536005,0.010091033895412157,23.802734088897704,24.5,21.708984035253525,21.5,95.15625,0.0,4.84375,132,0,9,0,499,tail_warm,99.53125,0.439944565535799,-0.006772203658145237
guangzhou_ssp585_late_2080s_hot_2086,1.0999999999999996,paperb_pmv_exceedance_guard_relax,640,28176.22228286673,875.3952950688719,29.069028216727475,1.473815625,50.04543910681556,99.6875,90.78125,49.6875,99.6875,90.0,2.8125,0.0,2.8125,2.8518398082002676,1.8518398082002676,0.32397443603439696,0.3877765435830078,95.15625,0.31384301676337467,0.010131419271022254,23.77376182079315,24.5,21.767120909690856,21.5,90.0,0.0,10.0,149,0,2,62,489,pmv_exceedance_warm,99.6875,0.44018360690060243,0.04023094700607022
guangzhou_ssp585_late_2080s_hot_2086,1.0999999999999996,paperb_ppd_guard_relax,640,28176.22228286673,875.3952950688719,29.069028216727475,1.473815625,50.04543910681556,99.6875,90.78125,49.6875,99.6875,90.0,2.8125,0.0,2.8125,2.8518398082002676,1.8518398082002676,0.32397443603439696,0.3877765435830078,95.15625,0.31384301676337467,0.010131419271022254,23.773761796951295,24.5,21.767120885849,21.5,90.78125,0.0,9.21875,150,0,2,57,488,ppd_protect_warm,99.6875,0.44018360690060243,0.04023094700607022
guangzhou_ssp585_late_2080s_hot_2086,1.0999999999999996,reference,640,28164.891280381402,875.3591530032039,29.06949530731306,1.4737552083333334,49.86354502029903,99.84375,90.46875,49.53125,99.6875,89.6875,2.96875,0.0,2.96875,2.8513727176146793,1.851372717614679,,,0.0,,,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,0.0,,0.0
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.8550000000000002,diagnostic_reference,640,24711.329024909137,877.1392428317896,26.10592862662113,-0.3003947916666666,10.217393654219695,42.8125,0.0,0.0,40.15625,0.0,0.15625,0.0,0.15625,4.743390299172603,3.743390299172603,0.07018194037276808,0.07602658051515399,0.0,0.014447799738484859,0.055734140634283155,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,0.0,0.08217944780174188,0.0
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.8550000000000002,paperb_adaptive_band_relax,640,24195.60911128613,877.1232783528591,26.329713673699228,-0.22333333333333333,8.712758373480103,33.28125,0.0,0.0,31.71875,0.0,0.0,0.0,0.0,4.5196052520944985,3.519605252094498,0.07046691673243756,0.07577419931726215,0.0,0.014236254205533885,0.05623066252690363,24.5,24.5,21.5,21.5,0.0,0.0,100.0,0,0,10,0,630,none,0.0,0.08250785462482715,-2.0869776494140013
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.8550000000000002,paperb_gate_tail_asym_relax,640,24195.60911128613,877.1232783528591,26.329713673699228,-0.22333333333333333,8.802573615840618,34.21875,0.0,0.0,31.71875,0.0,0.0,0.0,0.0,4.5196052520944985,3.519605252094498,0.07046691673243756,0.07577419931726215,0.0,0.014236254205533885,0.05623066252690363,24.5,24.5,21.5,21.5,0.0,0.0,100.0,0,0,10,0,630,none,0.0,0.08250785462482715,-2.0869776494140013
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.8550000000000002,paperb_pmv_exceedance_guard_relax,640,24225.452201336542,877.1367151434536,26.30802208543879,-0.23143541666666664,8.89052432315236,33.90625,0.0,0.0,32.34375,0.0,0.0,0.0,0.0,4.541296840354938,3.5412968403549385,0.07026860779185651,0.07559098018960995,0.0,0.0141866550622658,0.056081952729590656,24.478125,24.5,21.521875,21.5,0.0,0.0,100.0,0,0,10,207,630,none,0.0,0.08234702451397485,-1.966210814006919
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.8550000000000002,paperb_ppd_guard_relax,640,24225.452201336542,877.1367151434536,26.30802208543879,-0.23143541666666664,8.89052432315236,33.90625,0.0,0.0,32.34375,0.0,0.0,0.0,0.0,4.541296840354938,3.5412968403549385,0.07026860779185651,0.07559098018960995,0.0,0.0141866550622658,0.056081952729590656,24.478125,24.5,21.521875,21.5,0.0,0.0,100.0,0,0,10,217,630,none,0.0,0.08234702451397485,-1.966210814006919
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.8550000000000002,reference,640,24711.329024909137,877.1392428317896,26.10592862662113,-0.3003947916666666,10.217393654219695,42.8125,0.0,0.0,40.15625,0.0,0.15625,0.0,0.15625,4.743390299172603,3.743390299172603,,,0.0,,,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,0.0,,0.0
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.89,diagnostic_reference,640,24711.329024909137,877.1392428317896,26.10592862662113,-0.12289687499999999,8.282077322973585,27.968749999999996,0.0,0.0,25.624999999999996,0.0,0.15625,0.0,0.15625,4.743390299172603,3.743390299172603,0.07925203825931268,0.14461815729933086,0.0,0.05600367011679967,0.023248368142512958,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,4.84375,0.11132870426060859,0.0
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.89,paperb_adaptive_band_relax,640,24195.60911128613,877.1232783528591,26.329713673699228,-0.04930833333333333,7.487119413895978,11.71875,0.0,0.0,10.625,0.0,0.0,0.0,0.0,4.5196052520944985,3.519605252094498,0.08609235404161945,0.14898319184650877,0.0,0.06165401028087025,0.02443834376074916,24.5,24.5,21.5,21.5,0.0,0.0,100.0,0,0,10,0,630,none,6.25,0.11781461463142726,-2.0869776494140013
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.89,paperb_gate_tail_asym_relax,640,24195.60911128613,877.1232783528591,26.329713673699228,-0.04930833333333333,7.512960546479482,11.875,0.0,0.0,10.625,0.0,0.0,0.0,0.0,4.5196052520944985,3.519605252094498,0.08609235404161945,0.14898319184650877,0.0,0.06165401028087025,0.02443834376074916,24.5,24.5,21.5,21.5,0.0,0.0,100.0,0,0,10,0,630,none,6.25,0.11781461463142726,-2.0869776494140013
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.89,paperb_pmv_exceedance_guard_relax,640,24196.443769605306,877.1231193454489,26.329778141622473,-0.049268750000000014,7.487485099856488,11.71875,0.0,0.0,10.78125,0.0,0.0,0.0,0.0,4.519540784171254,3.5195407841712543,0.08610132594635758,0.14898319184650877,0.0,0.06166126689098911,0.024440059055368422,24.4984375,24.5,21.5015625,21.5,0.0,0.0,100.0,0,0,10,69,630,none,6.25,0.1178366755520951,-2.0836000151380873
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.89,paperb_ppd_guard_relax,640,24196.443769605306,877.1231193454489,26.329778141622473,-0.049268750000000014,7.487485099856488,11.71875,0.0,0.0,10.78125,0.0,0.0,0.0,0.0,4.519540784171254,3.5195407841712543,0.08610132594635758,0.14898319184650877,0.0,0.06166126689098911,0.024440059055368422,24.4984375,24.5,21.5015625,21.5,0.0,0.0,100.0,0,0,10,75,630,none,6.25,0.1178366755520951,-2.0836000151380873
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.89,reference,640,24711.329024909137,877.1392428317896,26.10592862662113,-0.12289687499999999,8.282077322973585,27.968749999999996,0.0,0.0,25.624999999999996,0.0,0.15625,0.0,0.15625,4.743390299172603,3.743390299172603,,,0.0,,,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,0.0,,0.0
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.9320000000000002,diagnostic_reference,640,24711.329024909137,877.1392428317896,26.10592862662113,0.06989479166666665,7.707572721128635,12.34375,1.5625,0.0,11.875,1.25,0.15625,0.0,0.15625,4.743390299172603,3.743390299172603,0.07623490370231656,0.14812743392922134,0.15625,0.05430844243400827,0.02192646126830824,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,5.46875,0.10996391569270743,0.0
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.9320000000000002,paperb_adaptive_band_relax,640,24195.60911128613,877.1232783528591,26.329713673699228,0.13956874999999996,7.609681741785964,15.0,2.1875,0.0,14.531250000000002,1.7187500000000002,0.0,0.0,0.0,4.5196052520944985,3.519605252094498,0.08333922965017314,0.15264309497796694,0.15625,0.060619097681032866,0.022720131969140252,24.5,24.5,21.5,21.5,0.0,0.0,100.0,0,0,10,0,630,none,7.187499999999999,0.11747346114185153,-2.0869776494140013
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.9320000000000002,paperb_gate_tail_asym_relax,640,24196.25395765559,877.1231850684934,26.32978633028071,0.13958645833333333,7.573052074787332,14.531250000000002,2.1875,0.0,14.531250000000002,1.7187500000000002,0.0,0.0,0.0,4.519532595513019,3.5195325955130192,0.08334433445874835,0.15264309497796694,0.15625,0.060624075682280495,0.022720258776467817,24.498828125,24.5,21.5005859375,21.5,0.15625,0.0,99.84375,1,0,11,0,628,none,7.187499999999999,0.11754141717936842,-2.084368132261716
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.9320000000000002,paperb_pmv_exceedance_guard_relax,640,24199.29643654585,877.1232835437178,26.32959415713764,0.13955208333333333,7.610683472105802,15.0,2.1875,0.0,14.6875,1.7187500000000002,0.0,0.0,0.0,4.519724768656087,3.5197247686560873,0.08334557209039047,0.15264309497796694,0.15625,0.060630248395619125,0.022715323694771285,24.473828125,24.5,21.50390625,21.5,1.7187500000000002,0.0,98.28125,2,0,12,83,626,none,6.875000000000001,0.11726570676197431,-2.0720560510814945
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.9320000000000002,paperb_ppd_guard_relax,640,24199.296407441834,877.1232837064865,26.329593880985374,0.13955729166666667,7.610744596618277,15.0,2.1875,0.0,14.6875,1.7187500000000002,0.0,0.0,0.0,4.519725044808356,3.5197250448083564,0.0833426420516761,0.15264309497796694,0.15625,0.060628888611275765,0.022713753440400292,24.4703125,24.5,21.50390625,21.5,2.1875,0.0,97.8125,2,0,12,82,626,none,6.875000000000001,0.11726570676197431,-2.0720561688574946
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,0.9320000000000002,reference,640,24711.329024909137,877.1392428317896,26.10592862662113,0.06989479166666665,7.707572721128635,12.34375,1.5625,0.0,11.875,1.25,0.15625,0.0,0.15625,4.743390299172603,3.743390299172603,,,0.0,,,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,0.0,,0.0
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,1.0999999999999996,diagnostic_reference,640,24711.329024909137,877.1392428317896,26.10592862662113,0.52609375,12.457966063725726,49.6875,8.90625,0.0,49.53125,8.125,0.15625,0.0,0.15625,4.743390299172603,3.743390299172603,0.11293673876970618,0.2720258383000776,11.09375,0.08798691702120931,0.02494982174849681,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,43.75,0.1764605460919242,0.0
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,1.0999999999999996,paperb_adaptive_band_relax,640,24195.60911128613,877.1232783528591,26.329713673699228,0.5833489583333333,13.654907874011013,55.93749999999999,9.6875,0.0,54.6875,8.90625,0.0,0.0,0.0,4.5196052520944985,3.519605252094498,0.12089477333254224,0.27868450985600757,12.1875,0.09749917141447503,0.023395601918067145,24.5,24.5,21.5,21.5,0.0,0.0,100.0,0,0,10,0,630,none,43.90625,0.1846947340738388,-2.0869776494140013
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,1.0999999999999996,paperb_gate_tail_asym_relax,640,24199.044338391584,877.1231833428878,26.330131532354464,0.5835385416666666,13.509415805173813,54.84375,9.375,0.0,54.6875,8.90625,0.0,0.0,0.0,4.519187393439262,3.5191873934392617,0.1209516107405797,0.27844014516643917,12.03125,0.09755910823328659,0.023392502507293057,24.4171875,24.5,21.50234375,21.5,12.03125,0.0,87.96875,9,0,19,0,612,none,44.0625,0.18496129260822503,-2.0730762234648203
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,1.0999999999999996,paperb_pmv_exceedance_guard_relax,640,24241.79122207684,877.1239030570089,26.32265472635526,0.5819239583333333,13.627880456508962,56.09375,9.6875,0.0,54.53125,8.75,0.0,0.0,0.0,4.526664199438465,3.526664199438465,0.12105102511983826,0.2798237179669823,12.34375,0.09747563686113533,0.023575388258702878,24.367835807800294,24.5,21.57016716003418,21.5,8.75,0.0,91.25,16,0,11,293,613,pmv_mild_hold,43.90625,0.18487898976520584,-1.9000912591912722
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,1.0999999999999996,paperb_ppd_guard_relax,640,24246.22793650794,877.1239081937529,26.322500079849096,0.581959375,13.62835317730968,56.09375,9.6875,0.0,54.53125,8.75,0.0,0.0,0.0,4.526818845944632,3.526818845944632,0.12109185031277372,0.2798237179669823,12.34375,0.09750884551512115,0.023583004797652497,24.35942554473877,24.5,21.563325500488283,21.5,9.6875,0.0,90.3125,17,0,11,297,612,ppd_hold,44.0625,0.18503324591681614,-1.88213708753735
guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,1.0999999999999996,reference,640,24711.329024909137,877.1392428317896,26.10592862662113,0.52609375,12.457966063725726,49.6875,8.90625,0.0,49.53125,8.125,0.15625,0.0,0.15625,4.743390299172603,3.743390299172603,,,0.0,,,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,0.0,,0.0
