weather,strategy,n_steps,occupied_steps,electricity_kwh,natural_gas_kwh,peak_facility_electric_kw_15min,peak_zone_hvac_kw_15min,mean_operative_temp_c_occ,mean_pmv_occ,pmv_abs_gt_0p5_pct_occ,pmv_abs_gt_1p0_pct_occ,mean_ppd_pct_occ,ppd_gt_10_pct_occ,ppd_gt_25_pct_occ,adaptive_80_violation_pct_occ,mean_expected_tsv_occ,mean_p_tail_occ,mean_warm_tail_occ,mean_cold_tail_occ,mean_zone_p_tail_ge_0p20_pct_occ,max_zone_p_tail_mean_occ,max_zone_p_tail_ge_0p20_pct_occ,any_zone_high_mean_zone_not_high_pct_occ,relax_action_pct_all,guard_hold_pct_all,hvac_on_pct_all,horizon,period,severity,weather_year,period_order,severity_order,reference_electricity_kwh,reference_peak_facility_electric_kw_15min,reference_peak_zone_hvac_kw_15min,electricity_delta_pct_vs_reference,electricity_savings_pct_vs_reference,peak_facility_delta_pct_vs_reference,peak_zone_hvac_delta_pct_vs_reference
guangzhou_ssp585_baseline_2020s_typical_2025,diagnostic_reference,35040,16704,519746.4157218067,28700.84678405824,167.82087334475298,167.91702537571385,25.263006888535504,0.22100510855683267,23.641044061302683,3.125,8.829045291279535,23.928400383141764,3.4722222222222223,,0.18433708160194326,0.08979140706357824,0.059609911149094315,0.030181495914483877,4.932950191570881,0.14399478012492517,24.16786398467433,19.23491379310345,0.0,0.0,58.9041095890411,baseline,2020s,typical,2025,0,0,519746.4157218067,167.82087334475298,167.91702537571385,0.0,-0.0,0.0,0.0
guangzhou_ssp585_baseline_2020s_typical_2025,paperb_adaptive_band_relax,35040,16704,511702.9446203414,28866.69487886365,167.82298647859295,165.70789814353606,25.602786135951625,0.31675937899106,28.771551724137932,4.208572796934866,9.927884816159088,29.639607279693486,4.75933908045977,,0.2546910467863793,0.10031922138452498,0.07192336114003361,0.028395860244491332,6.291906130268199,0.1567656776279883,26.915708812260537,20.623802681992338,1.3926940639269407,4.9229452054794525,59.21232876712329,baseline,2020s,typical,2025,0,0,519746.4157218067,167.82087334475298,167.91702537571385,-1.5475760598165467,1.5475760598165467,0.0012591603165024168,-1.315606459341978
guangzhou_ssp585_baseline_2020s_typical_2025,paperb_gate_tail_asym_relax,35040,16704,511584.4241059409,28940.645465586807,167.82304795187386,165.62288004384828,25.62050044700867,0.321765166028097,28.639846743295017,4.154693486590038,9.798683304885895,28.819444444444443,4.519875478927203,,0.2570562070065634,0.10044761773074727,0.07222468786246782,0.028222929868279397,6.273946360153257,0.15699739926799428,26.927681992337167,20.65373563218391,4.023972602739726,0.0,59.21518264840183,baseline,2020s,typical,2025,0,0,519746.4157218067,167.82087334475298,167.91702537571385,-1.5703795868473036,1.5703795868473036,0.0012957906114552387,-1.3662374775472719
guangzhou_ssp585_baseline_2020s_typical_2025,paperb_mu_relax,35040,16704,511770.8285087049,28940.72779838162,167.8230537114992,165.6408235140451,25.61832058617387,0.3211975973818646,28.46024904214559,4.160680076628352,9.78681102890917,28.663793103448278,4.513888888888888,,0.2566407428099521,0.10042005159004468,0.07216927397400469,0.028250777616039918,6.25,0.15707679281057535,26.933668582375482,20.68366858237548,6.672374429223744,0.0,59.21518264840183,baseline,2020s,typical,2025,0,0,519746.4157218067,167.82087334475298,167.91702537571385,-1.5345150965640708,1.5345150965640708,0.0012992226191999023,-1.3555515627886705
guangzhou_ssp585_baseline_2020s_typical_2025,paperb_pmv_exceedance_guard_relax,35040,16704,512484.49950998503,28895.824557591743,167.82289810390844,165.46404350809624,25.61922246427963,0.32172968550446995,28.544061302681996,4.112787356321839,9.869780478221234,29.454022988505745,4.61566091954023,,0.2568949029046393,0.10055715143792368,0.07229128659829381,0.02826586483962982,6.25,0.15724854771182503,27.053400383141764,20.803400383141764,2.7853881278538815,11.646689497716894,59.25513698630137,baseline,2020s,typical,2025,0,0,519746.4157218067,167.82087334475298,167.91702537571385,-1.3972037116863123,1.3972037116863123,0.001206500189820936,-1.4608297533433956
guangzhou_ssp585_baseline_2020s_typical_2025,paperb_ppd_guard_relax,35040,16704,512550.41487561015,28894.108956469037,167.8229344623089,165.45836646159606,25.618689066314424,0.3216129070881225,28.508141762452105,4.106800766283525,9.867259123815796,29.436063218390807,4.61566091954023,,0.2567913886729134,0.10054166291099811,0.07227014057519265,0.028271522335805415,6.232040229885057,0.15728156106379168,27.065373563218394,20.833333333333336,3.030821917808219,11.832191780821919,59.252283105022826,baseline,2020s,typical,2025,0,0,519746.4157218067,167.82087334475298,167.91702537571385,-1.3845214951993423,1.3845214951993423,0.0012281651947221306,-1.4642106174859615
guangzhou_ssp585_baseline_2020s_typical_2025,reference,35040,16704,519746.4157218067,28700.84678405824,167.82087334475298,167.91702537571385,25.263006888535504,0.22100510855683267,23.641044061302683,3.125,8.829045291279535,23.928400383141764,3.4722222222222223,,,,,,0.0,,0.0,0.0,0.0,0.0,58.9041095890411,baseline,2020s,typical,2025,0,0,519746.4157218067,167.82087334475298,167.91702537571385,0.0,-0.0,0.0,0.0
guangzhou_ssp585_baseline_2020s_hot_2028,diagnostic_reference,35040,16704,523669.1590879225,27424.527682970605,168.36120105265417,160.34087021425984,25.392552881742958,0.2632647270114942,24.377394636015325,5.5375957854406135,9.278940904652252,24.491139846743295,5.8548850574712645,,0.2038685191348154,0.09367806930942289,0.06410206181834806,0.029576007491074804,7.52514367816092,0.1466655534820038,24.359434865900383,16.834291187739463,0.0,0.0,59.36929223744293,baseline,2020s,hot,2028,0,1,523669.1590879225,168.36120105265417,160.34087021425984,0.0,-0.0,0.0,0.0
guangzhou_ssp585_baseline_2020s_hot_2028,paperb_adaptive_band_relax,35040,16704,515955.74329475506,27637.23271760555,168.3606364074884,161.01126522382884,25.741805377090472,0.3617373882503193,28.46024904214559,6.687021072796935,10.41739585858879,29.358237547892717,7.26772030651341,,0.2756244185939853,0.10445943901097832,0.07680656730056007,0.027652871710418206,8.650622605363985,0.16104853110947473,28.184865900383144,19.534243295019156,0.8476027397260274,5.034246575342466,59.551940639269404,baseline,2020s,hot,2028,0,1,523669.1590879225,168.36120105265417,160.34087021425984,-1.4729559034184714,1.4729559034184714,-0.00033537724976051564,0.41810613143933306
guangzhou_ssp585_baseline_2020s_hot_2028,paperb_gate_tail_asym_relax,35040,16704,515743.6241614129,27616.188702191335,168.3606381994695,160.1403007207105,25.754945464664157,0.3654470785440613,28.46024904214559,6.693007662835249,10.31307712557257,28.669779693486593,7.1000957854406135,,0.2774870406140909,0.10459211876352911,0.07711257366766881,0.02747954509586026,8.620689655172415,0.16136872153087048,28.262691570881227,19.64200191570881,5.16837899543379,0.0,59.56335616438356,baseline,2020s,hot,2028,0,1,523669.1590879225,168.36120105265417,160.34087021425984,-1.5134622287693134,1.5134622287693134,-0.0003343128827548725,-0.12508943807110207
guangzhou_ssp585_baseline_2020s_hot_2028,paperb_mu_relax,35040,16704,515795.5313666865,27616.40545552141,168.36062810675227,160.01646077473904,25.753815791346383,0.3651405651340996,28.442289272030653,6.687021072796935,10.305530362624541,28.615900383141764,7.094109195402298,,0.27733096246111244,0.10460825022523693,0.07711440458610114,0.027493845639135744,8.64463601532567,0.1614932018905776,28.35249042145594,19.707854406130267,7.377283105022831,0.0,59.56335616438356,baseline,2020s,hot,2028,0,1,523669.1590879225,168.36120105265417,160.34087021425984,-1.5035500152328019,1.5035500152328019,-0.0003403075639174524,-0.20232485896284347
guangzhou_ssp585_baseline_2020s_hot_2028,paperb_pmv_exceedance_guard_relax,35040,16704,516510.7443857839,27606.75765069702,168.36047583211052,160.05320433139153,25.751233814536693,0.3648109833971903,28.388409961685824,6.698994252873564,10.402253992575448,29.304358237547895,7.261733716475096,,0.27690359750237004,0.10471410647150815,0.07715532724831803,0.027558779223190086,8.668582375478927,0.16190752940461337,28.48419540229885,19.81561302681992,4.046803652968037,10.339611872146119,59.55479452054795,baseline,2020s,hot,2028,0,1,523669.1590879225,168.36120105265417,160.34087021425984,-1.366972749475337,1.366972749475337,-0.00043075277386117605,-0.1794089569826518
guangzhou_ssp585_baseline_2020s_hot_2028,paperb_ppd_guard_relax,35040,16704,516571.4285267308,27606.635131698622,168.36046962102893,160.05472082795097,25.75071657885785,0.3646987148786718,28.400383141762454,6.687021072796935,10.398923544844699,29.292385057471265,7.249760536398467,,0.27678445118324985,0.10469312839600292,0.07713096476503153,0.027562163630971328,8.638649425287356,0.1619205339365612,28.478208812260537,19.83955938697318,4.309360730593608,10.507990867579908,59.55479452054795,baseline,2020s,hot,2028,0,1,523669.1590879225,168.36120105265417,160.34087021425984,-1.355384490000111,1.355384490000111,-0.000434441914565209,-0.17846316159223496
guangzhou_ssp585_baseline_2020s_hot_2028,reference,35040,16704,523669.1590879225,27424.527682970605,168.36120105265417,160.34087021425984,25.392552881742958,0.2632647270114942,24.377394636015325,5.5375957854406135,9.278940904652252,24.491139846743295,5.8548850574712645,,,,,,0.0,,0.0,0.0,0.0,0.0,59.36929223744293,baseline,2020s,hot,2028,0,1,523669.1590879225,168.36120105265417,160.34087021425984,0.0,-0.0,0.0,0.0
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,diagnostic_reference,35040,16704,519185.5567362218,27986.489315033585,169.93020857593,159.046313917564,25.387653789613132,0.26424109993614303,26.287116858237546,6.315852490421456,9.774811709709978,26.478687739463602,6.8486590038314175,,0.21616159086018638,0.09616095792843381,0.06664361627655502,0.02951734165187871,8.147749042145595,0.1462168987448653,25.718390804597703,17.57064176245211,0.0,0.0,59.340753424657535,baseline,2020s,heatwave_extreme,2026,0,2,519185.5567362218,169.93020857593,159.046313917564,0.0,-0.0,0.0,0.0
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,paperb_adaptive_band_relax,35040,16704,511252.54205565056,28161.360776619546,169.92255234143676,158.80549317129834,25.729226557317176,0.3603839000638569,30.627394636015325,7.519157088122605,10.838044298738103,31.309865900383144,8.081896551724139,,0.2879374380519513,0.10725365663084835,0.07922672925173618,0.02802692737911213,9.54861111111111,0.1597137819589685,29.32830459770115,19.779693486590038,0.9103881278538813,3.3333333333333335,59.62043378995434,baseline,2020s,heatwave_extreme,2026,0,2,519185.5567362218,169.93020857593,159.046313917564,-1.5279729140465492,1.5279729140465492,-0.0045055170339702855,-0.15141548416549577
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,paperb_gate_tail_asym_relax,35040,16704,511233.8471049227,28189.380884469727,169.92291188353738,159.4292089927095,25.737761472998095,0.36284402937420174,30.51963601532567,7.513170498084292,10.726077083371399,30.56154214559387,7.908285440613026,,0.28901762965679273,0.10729002789047143,0.07935742770662323,0.027932600183848133,9.566570881226054,0.15978240401238641,29.334291187739463,19.767720306513407,5.664954337899544,0.0,59.61472602739726,baseline,2020s,heatwave_extreme,2026,0,2,519185.5567362218,169.93020857593,159.046313917564,-1.5315737366205506,1.5315737366205506,-0.004293934818166978,0.24074438804282394
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,paperb_mu_relax,35040,16704,511308.41484555736,28189.40733204857,169.9231829540834,163.86830510389427,25.736612873805463,0.3625422254150702,30.465756704980844,7.495210727969348,10.718930051331924,30.555555555555557,7.908285440613026,,0.2888150885277508,0.10727529744937905,0.07932894294005384,0.027946354509325155,9.596503831417625,0.15987853851412628,29.346264367816094,19.749760536398465,7.936643835616438,0.0,59.61187214611871,baseline,2020s,heatwave_extreme,2026,0,2,519185.5567362218,169.93020857593,159.046313917564,-1.517211291504883,1.517211291504883,-0.004134416067336222,3.031815744456412
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,paperb_pmv_exceedance_guard_relax,35040,16704,511940.2228828486,28147.14514375167,169.92332611662846,159.5942176366644,25.73493147836505,0.3623262292464878,30.334051724137932,7.471264367816093,10.806441240875072,31.100335249042143,8.051963601532568,,0.28858268467516823,0.10735598066935188,0.07935429272668537,0.028001687942666456,9.608477011494253,0.1601230779806962,29.51388888888889,19.905411877394634,4.4035388127853885,10.898972602739725,59.6175799086758,baseline,2020s,heatwave_extreme,2026,0,2,519185.5567362218,169.93020857593,159.046313917564,-1.3955191471272665,1.3955191471272665,-0.004050168218605599,0.34449318918789995
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,paperb_ppd_guard_relax,35040,16704,511993.30344415543,28149.638954071062,169.9233437933285,159.59333849128961,25.734849016713312,0.3623299409323115,30.334051724137932,7.465277777777778,10.8051114019044,31.082375478927204,8.051963601532568,,0.2885558537987233,0.10735706418979477,0.07935433871272117,0.02800272547707353,9.614463601532568,0.1601830102548957,29.549808429118773,19.935344827586206,4.688926940639269,10.978881278538813,59.61472602739726,baseline,2020s,heatwave_extreme,2026,0,2,519185.5567362218,169.93020857593,159.046313917564,-1.385295333961012,1.385295333961012,-0.004039765889196634,0.34394042857801566
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,reference,35040,16704,519185.5567362218,27986.489315033585,169.93020857593,159.046313917564,25.387653789613132,0.26424109993614303,26.287116858237546,6.315852490421456,9.774811709709978,26.478687739463602,6.8486590038314175,,,,,,0.0,,0.0,0.0,0.0,0.0,59.340753424657535,baseline,2020s,heatwave_extreme,2026,0,2,519185.5567362218,169.93020857593,159.046313917564,0.0,-0.0,0.0,0.0
guangzhou_ssp585_near_2030s_typical_2039,diagnostic_reference,35040,16704,527365.469889419,26899.96921334802,168.30655276053918,164.71005716911455,25.346416590538627,0.2501694204980842,23.293821839080458,3.603927203065134,8.867075559356763,23.419540229885058,4.034961685823755,,0.19117579515097896,0.0898174643874171,0.05997098099240045,0.029846483395016603,5.4238505747126435,0.13979083549282248,22.569444444444446,17.1455938697318,0.0,0.0,58.90981735159817,near,2030s,typical,2039,1,0,527365.469889419,168.30655276053918,164.71005716911455,0.0,-0.0,0.0,0.0
guangzhou_ssp585_near_2030s_typical_2039,paperb_adaptive_band_relax,35040,16704,519172.84233173257,27037.38327942827,168.3044045368019,165.73360099247108,25.702319068493775,0.35047800925925926,28.38242337164751,4.909003831417625,10.063239913200867,29.376197318007662,5.555555555555555,,0.2640275899899991,0.10108705454233871,0.07313979939783895,0.027947255144499722,7.088122605363985,0.15379079982601346,27.023467432950195,19.935344827586206,0.8190639269406392,5.171232876712329,59.252283105022826,near,2030s,typical,2039,1,0,527365.469889419,168.30655276053918,164.71005716911455,-1.5535009448768733,1.5535009448768733,-0.0012763755789846343,0.6214215700900416
guangzhou_ssp585_near_2030s_typical_2039,paperb_gate_tail_asym_relax,35040,16704,519109.8734756167,27036.68581551468,168.30483393968564,165.77736783842747,25.712762156256,0.35347992496807146,28.292624521072796,4.914990421455938,9.952130570838735,28.520114942528735,5.411877394636015,,0.2653946349224017,0.1011995510488762,0.07336446298368908,0.027835088065187072,7.070162835249043,0.1540120119615391,27.11925287356322,20.049090038314176,4.42351598173516,0.0,59.29223744292238,near,2030s,typical,2039,1,0,527365.469889419,168.30655276053918,164.71005716911455,-1.5654412139523344,1.5654412139523344,-0.0010212441674761763,0.6479936244676798
guangzhou_ssp585_near_2030s_typical_2039,paperb_mu_relax,35040,16704,519138.86602678103,27036.701961929502,168.30475101590537,165.7804774769125,25.711535118494634,0.35312172733077907,28.250718390804597,4.9030172413793105,9.942658212507292,28.490181992337167,5.387931034482758,,0.26515183569130124,0.10116086281655834,0.07331295859211093,0.027847904224447367,7.08213601532567,0.15394241771377354,27.12523946360153,20.04310344827586,6.381278538812786,0.0,59.28938356164384,near,2030s,typical,2039,1,0,527365.469889419,168.30655276053918,164.71005716911455,-1.5599435936454076,1.5599435936454076,-0.001070513657519534,0.6498815714081729
guangzhou_ssp585_near_2030s_typical_2039,paperb_pmv_exceedance_guard_relax,35040,16704,519841.3914266558,27030.20357197872,168.30519397939298,165.76816151520234,25.709447479355113,0.3528481800766284,28.15493295019157,4.891044061302682,10.03735836685734,29.142720306513407,5.549568965517242,,0.26485912781365073,0.10126408054572111,0.07334821217564934,0.027915868370071737,7.058189655172415,0.1542665946197893,27.197078544061306,20.13888888888889,3.1678082191780823,11.090182648401827,59.30936073059361,near,2030s,typical,2039,1,0,527365.469889419,168.30655276053918,164.71005716911455,-1.426729448998798,1.426729448998798,-0.0008073251599016729,0.6424042127563423
guangzhou_ssp585_near_2030s_typical_2039,paperb_ppd_guard_relax,35040,16704,519929.04775542085,27030.196363951298,168.30519079061534,165.76682914546612,25.708676380716604,0.3526776021711367,28.142959770114945,4.891044061302682,10.033317332286973,29.10081417624521,5.555555555555555,,0.26470041381382886,0.10124419291053956,0.07331881116744628,0.027925381743093225,7.064176245210728,0.154307211818752,27.23299808429119,20.168821839080458,3.493150684931507,11.22431506849315,59.30365296803652,near,2030s,typical,2039,1,0,527365.469889419,168.30655276053918,164.71005716911455,-1.4101078964380287,1.4101078964380287,-0.0008092197846698568,0.6415952944916592
guangzhou_ssp585_near_2030s_typical_2039,reference,35040,16704,527365.469889419,26899.96921334802,168.30655276053918,164.71005716911455,25.346416590538627,0.2501694204980842,23.293821839080458,3.603927203065134,8.867075559356763,23.419540229885058,4.034961685823755,,,,,,0.0,,0.0,0.0,0.0,0.0,58.90981735159817,near,2030s,typical,2039,1,0,527365.469889419,168.30655276053918,164.71005716911455,0.0,-0.0,0.0,0.0
guangzhou_ssp585_near_2030s_hot_2033,diagnostic_reference,35040,16704,535277.5581753133,27058.549902538212,168.51945457545682,162.20290326313506,25.50846639290474,0.30439786877394637,29.388170498084293,7.219827586206897,10.343545980333346,29.591714559386972,7.836446360153257,,0.2295531495689644,0.10138717299573388,0.07234163616462633,0.029045536831107506,9.90780651340996,0.1592808953370112,28.861350574712645,18.953544061302683,0.0,0.0,59.666095890410965,near,2030s,hot,2033,1,1,535277.5581753133,168.51945457545682,162.20290326313506,0.0,-0.0,0.0,0.0
guangzhou_ssp585_near_2030s_hot_2033,paperb_adaptive_band_relax,35040,16704,527362.5300853255,27183.726092763387,168.52284101205717,163.23300420456948,25.83700692710617,0.3964744572158365,33.41115900383142,8.477011494252872,11.397453166636671,34.15349616858238,9.482758620689655,,0.29781920495374975,0.1118823561654101,0.08441692810578708,0.02746542805962297,11.488266283524904,0.17065760576067288,31.85464559386973,20.36637931034483,0.7848173515981735,3.4788812785388123,59.974315068493155,near,2030s,hot,2033,1,1,535277.5581753133,168.51945457545682,162.20290326313506,-1.4786773645002138,1.4786773645002138,0.002009522644663697,0.6350693610972735
guangzhou_ssp585_near_2030s_hot_2033,paperb_gate_tail_asym_relax,35040,16704,527255.5447613676,27171.199724178925,168.52411574214173,162.46756998142257,25.842947650613592,0.39815094189016603,33.39918582375479,8.47102490421456,11.28156710450638,33.44109195402299,9.249281609195402,,0.29852662824656745,0.11191504915703089,0.0845080916583024,0.02740695749872844,11.55411877394636,0.17082868003668392,31.9264846743295,20.37236590038314,6.712328767123288,0.0,59.974315068493155,near,2030s,hot,2033,1,1,535277.5581753133,168.51945457545682,162.20290326313506,-1.4986642521109261,1.4986642521109261,0.0027659516799838357,0.1631701485997228
guangzhou_ssp585_near_2030s_hot_2033,paperb_mu_relax,35040,16704,527371.4949525016,27171.211191344337,168.52390234495778,162.46774273076161,25.84178852371984,0.39788146551724146,33.38122605363984,8.47102490421456,11.274801241398018,33.435105363984675,9.249281609195402,,0.2984377113029041,0.11194889352520636,0.084525130790097,0.027423762735109297,11.566091954022989,0.17101645122050055,31.90852490421456,20.342432950191572,9.683219178082192,0.0,59.974315068493155,near,2030s,hot,2033,1,1,535277.5581753133,168.51945457545682,162.20290326313506,-1.477002557283058,1.477002557283058,0.0026393210873942863,0.1632766506015848
guangzhou_ssp585_near_2030s_hot_2033,paperb_pmv_exceedance_guard_relax,35040,16704,528102.8439854741,27154.990842320938,168.52365340543815,162.46874760569307,25.839155307729925,0.397494212962963,33.285440613026815,8.405172413793103,11.370145204121092,34.04573754789272,9.375,,0.2978378182763193,0.11198462939189636,0.08450143399129177,0.027483195400604534,11.476293103448276,0.17134841024475989,31.992337164750957,20.516044061302683,4.914383561643835,11.860730593607306,59.968607305936075,near,2030s,hot,2033,1,1,535277.5581753133,168.51945457545682,162.20290326313506,-1.340372687077862,1.340372687077862,0.002491599555609625,0.16389616783045735
guangzhou_ssp585_near_2030s_hot_2033,paperb_ppd_guard_relax,35040,16704,528221.3382840652,27155.46277560974,168.52355265091936,162.47153953725746,25.83860107470389,0.397410799808429,33.24952107279693,8.405172413793103,11.366170165083258,34.01580459770115,9.363026819923371,,0.29775134926876456,0.11198256027952484,0.08449351132470859,0.027489048954816183,11.488266283524904,0.171392227442083,32.00431034482759,20.516044061302683,5.3938356164383565,11.752283105022832,59.968607305936075,near,2030s,hot,2033,1,1,535277.5581753133,168.51945457545682,162.20290326313506,-1.318235704725168,1.318235704725168,0.00243181149195415,0.16561742651832745
guangzhou_ssp585_near_2030s_hot_2033,reference,35040,16704,535277.5581753133,27058.549902538212,168.51945457545682,162.20290326313506,25.50846639290474,0.30439786877394637,29.388170498084293,7.219827586206897,10.343545980333346,29.591714559386972,7.836446360153257,,,,,,0.0,,0.0,0.0,0.0,0.0,59.666095890410965,near,2030s,hot,2033,1,1,535277.5581753133,168.51945457545682,162.20290326313506,0.0,-0.0,0.0,0.0
guangzhou_ssp585_near_2030s_heatwave_extreme_2033,diagnostic_reference,35040,16704,535277.5581753133,27058.549902538212,168.51945457545682,162.20290326313506,25.50846639290474,0.30439786877394637,29.388170498084293,7.219827586206897,10.343545980333346,29.591714559386972,7.836446360153257,,0.2295531495689644,0.10138717299573388,0.07234163616462633,0.029045536831107506,9.90780651340996,0.1592808953370112,28.861350574712645,18.953544061302683,0.0,0.0,59.666095890410965,near,2030s,heatwave_extreme,2033,1,2,535277.5581753133,168.51945457545682,162.20290326313506,0.0,-0.0,0.0,0.0
guangzhou_ssp585_near_2030s_heatwave_extreme_2033,paperb_adaptive_band_relax,35040,16704,527362.5300853255,27183.726092763387,168.52284101205717,163.23300420456948,25.83700692710617,0.3964744572158365,33.41115900383142,8.477011494252872,11.397453166636671,34.15349616858238,9.482758620689655,,0.29781920495374975,0.1118823561654101,0.08441692810578708,0.02746542805962297,11.488266283524904,0.17065760576067288,31.85464559386973,20.36637931034483,0.7848173515981735,3.4788812785388123,59.974315068493155,near,2030s,heatwave_extreme,2033,1,2,535277.5581753133,168.51945457545682,162.20290326313506,-1.4786773645002138,1.4786773645002138,0.002009522644663697,0.6350693610972735
guangzhou_ssp585_near_2030s_heatwave_extreme_2033,paperb_gate_tail_asym_relax,35040,16704,527255.5447613676,27171.199724178925,168.52411574214173,162.46756998142257,25.842947650613592,0.39815094189016603,33.39918582375479,8.47102490421456,11.28156710450638,33.44109195402299,9.249281609195402,,0.29852662824656745,0.11191504915703089,0.0845080916583024,0.02740695749872844,11.55411877394636,0.17082868003668392,31.9264846743295,20.37236590038314,6.712328767123288,0.0,59.974315068493155,near,2030s,heatwave_extreme,2033,1,2,535277.5581753133,168.51945457545682,162.20290326313506,-1.4986642521109261,1.4986642521109261,0.0027659516799838357,0.1631701485997228
guangzhou_ssp585_near_2030s_heatwave_extreme_2033,paperb_mu_relax,35040,16704,527371.4949525016,27171.211191344337,168.52390234495778,162.46774273076161,25.84178852371984,0.39788146551724146,33.38122605363984,8.47102490421456,11.274801241398018,33.435105363984675,9.249281609195402,,0.2984377113029041,0.11194889352520636,0.084525130790097,0.027423762735109297,11.566091954022989,0.17101645122050055,31.90852490421456,20.342432950191572,9.683219178082192,0.0,59.974315068493155,near,2030s,heatwave_extreme,2033,1,2,535277.5581753133,168.51945457545682,162.20290326313506,-1.477002557283058,1.477002557283058,0.0026393210873942863,0.1632766506015848
guangzhou_ssp585_near_2030s_heatwave_extreme_2033,paperb_pmv_exceedance_guard_relax,35040,16704,528102.8439854741,27154.990842320938,168.52365340543815,162.46874760569307,25.839155307729925,0.397494212962963,33.285440613026815,8.405172413793103,11.370145204121092,34.04573754789272,9.375,,0.2978378182763193,0.11198462939189636,0.08450143399129177,0.027483195400604534,11.476293103448276,0.17134841024475989,31.992337164750957,20.516044061302683,4.914383561643835,11.860730593607306,59.968607305936075,near,2030s,heatwave_extreme,2033,1,2,535277.5581753133,168.51945457545682,162.20290326313506,-1.340372687077862,1.340372687077862,0.002491599555609625,0.16389616783045735
