weather,strategy,n_steps,occupied_steps,electricity_kwh,natural_gas_kwh,peak_facility_electric_kw_15min,peak_zone_hvac_kw_15min,mean_operative_temp_c_occ,mean_pmv_occ,pmv_abs_gt_0p5_pct_occ,pmv_abs_gt_1p0_pct_occ,mean_ppd_pct_occ,ppd_gt_10_pct_occ,ppd_gt_25_pct_occ,adaptive_80_violation_pct_occ,mean_expected_tsv_occ,mean_p_tail_occ,mean_warm_tail_occ,mean_cold_tail_occ,mean_zone_p_tail_ge_0p20_pct_occ,max_zone_p_tail_mean_occ,max_zone_p_tail_ge_0p20_pct_occ,any_zone_high_mean_zone_not_high_pct_occ,relax_action_pct_all,guard_hold_pct_all,hvac_on_pct_all,horizon,period,severity,weather_year,period_order,severity_order,reference_electricity_kwh,reference_peak_facility_electric_kw_15min,reference_peak_zone_hvac_kw_15min,electricity_delta_pct_vs_reference,electricity_savings_pct_vs_reference,peak_facility_delta_pct_vs_reference,peak_zone_hvac_delta_pct_vs_reference,paperb_weather,panel_role,time_slice,year_window,selected_weather_year,source_severity,selector,hot_year_same_as_stress,mean_T_out,CDD18_hourly,max_T_out,hours_temp_ge_35,time_order,role_order
guangzhou_ssp585_baseline_2020s_typical_2025,diagnostic_reference,35040,16704,519746.4157218067,28700.84678405824,167.82087334475298,167.91702537571385,25.263006888535504,0.2210051085568326,23.641044061302683,3.125,8.829045291279535,23.928400383141764,3.4722222222222223,,0.1843370816019432,0.0897914070635782,0.0596099111490943,0.0301814959144838,4.932950191570881,0.1439947801249251,24.16786398467433,19.23491379310345,0.0,0.0,58.9041095890411,baseline,2020s,typical,2025,0,0,519746.4157218067,167.82087334475298,167.91702537571385,0.0,-0.0,0.0,0.0,guangzhou_ssp585_baseline_2020s_typical_2025,typical,baseline_2020s,2025-2029,2025,typical,nearest_median_CDD18_within_time_slice,False,22.902355,54708.335841,35.866288,7,0,0
guangzhou_ssp585_baseline_2020s_typical_2025,paperb_adaptive_band_relax,35040,16704,511702.9446203414,28866.69487886365,167.82298647859295,165.70789814353606,25.602786135951625,0.31675937899106,28.771551724137932,4.208572796934866,9.927884816159088,29.63960727969349,4.75933908045977,,0.2546910467863793,0.1003192213845249,0.0719233611400336,0.0283958602444913,6.291906130268199,0.1567656776279883,26.915708812260537,20.623802681992338,1.3926940639269407,4.9229452054794525,59.21232876712329,baseline,2020s,typical,2025,0,0,519746.4157218067,167.82087334475298,167.91702537571385,-1.547576059816547,1.547576059816547,0.0012591603165024,-1.315606459341978,guangzhou_ssp585_baseline_2020s_typical_2025,typical,baseline_2020s,2025-2029,2025,typical,nearest_median_CDD18_within_time_slice,False,22.902355,54708.335841,35.866288,7,0,0
guangzhou_ssp585_baseline_2020s_typical_2025,paperb_gate_tail_asym_relax,35040,16704,511584.4241059409,28940.645465586807,167.82304795187386,165.62288004384828,25.62050044700867,0.321765166028097,28.639846743295017,4.154693486590038,9.798683304885897,28.819444444444443,4.519875478927203,,0.2570562070065634,0.1004476177307472,0.0722246878624678,0.0282229298682793,6.273946360153257,0.1569973992679942,26.927681992337167,20.65373563218391,4.023972602739726,0.0,59.21518264840183,baseline,2020s,typical,2025,0,0,519746.4157218067,167.82087334475298,167.91702537571385,-1.5703795868473036,1.5703795868473036,0.0012957906114552,-1.366237477547272,guangzhou_ssp585_baseline_2020s_typical_2025,typical,baseline_2020s,2025-2029,2025,typical,nearest_median_CDD18_within_time_slice,False,22.902355,54708.335841,35.866288,7,0,0
guangzhou_ssp585_baseline_2020s_typical_2025,paperb_mu_relax,35040,16704,511770.8285087049,28940.72779838162,167.8230537114992,165.6408235140451,25.61832058617387,0.3211975973818646,28.46024904214559,4.160680076628352,9.78681102890917,28.66379310344828,4.513888888888888,,0.2566407428099521,0.1004200515900446,0.0721692739740046,0.0282507776160399,6.25,0.1570767928105753,26.93366858237548,20.68366858237548,6.672374429223744,0.0,59.21518264840183,baseline,2020s,typical,2025,0,0,519746.4157218067,167.82087334475298,167.91702537571385,-1.5345150965640708,1.5345150965640708,0.0012992226191999,-1.3555515627886705,guangzhou_ssp585_baseline_2020s_typical_2025,typical,baseline_2020s,2025-2029,2025,typical,nearest_median_CDD18_within_time_slice,False,22.902355,54708.335841,35.866288,7,0,0
guangzhou_ssp585_baseline_2020s_typical_2025,paperb_pmv_exceedance_guard_relax,35040,16704,512484.49950998503,28895.824557591743,167.82289810390844,165.46404350809624,25.61922246427963,0.3217296855044699,28.544061302681996,4.112787356321839,9.869780478221234,29.454022988505745,4.61566091954023,,0.2568949029046393,0.1005571514379236,0.0722912865982938,0.0282658648396298,6.25,0.157248547711825,27.053400383141764,20.803400383141764,2.7853881278538815,11.646689497716894,59.25513698630137,baseline,2020s,typical,2025,0,0,519746.4157218067,167.82087334475298,167.91702537571385,-1.3972037116863123,1.3972037116863123,0.0012065001898209,-1.4608297533433956,guangzhou_ssp585_baseline_2020s_typical_2025,typical,baseline_2020s,2025-2029,2025,typical,nearest_median_CDD18_within_time_slice,False,22.902355,54708.335841,35.866288,7,0,0
guangzhou_ssp585_baseline_2020s_typical_2025,paperb_ppd_guard_relax,35040,16704,512550.41487561015,28894.108956469037,167.8229344623089,165.45836646159606,25.618689066314424,0.3216129070881225,28.508141762452105,4.106800766283525,9.867259123815796,29.436063218390807,4.61566091954023,,0.2567913886729134,0.1005416629109981,0.0722701405751926,0.0282715223358054,6.232040229885057,0.1572815610637916,27.06537356321839,20.833333333333336,3.030821917808219,11.83219178082192,59.252283105022826,baseline,2020s,typical,2025,0,0,519746.4157218067,167.82087334475298,167.91702537571385,-1.3845214951993423,1.3845214951993423,0.0012281651947221,-1.4642106174859617,guangzhou_ssp585_baseline_2020s_typical_2025,typical,baseline_2020s,2025-2029,2025,typical,nearest_median_CDD18_within_time_slice,False,22.902355,54708.335841,35.866288,7,0,0
guangzhou_ssp585_baseline_2020s_typical_2025,reference,35040,16704,519746.4157218067,28700.84678405824,167.82087334475298,167.91702537571385,25.263006888535504,0.2210051085568326,23.641044061302683,3.125,8.829045291279535,23.928400383141764,3.4722222222222223,,,,,,0.0,,0.0,0.0,0.0,0.0,58.9041095890411,baseline,2020s,typical,2025,0,0,519746.4157218067,167.82087334475298,167.91702537571385,0.0,-0.0,0.0,0.0,guangzhou_ssp585_baseline_2020s_typical_2025,typical,baseline_2020s,2025-2029,2025,typical,nearest_median_CDD18_within_time_slice,False,22.902355,54708.335841,35.866288,7,0,0
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,diagnostic_reference,35040,16704,519185.5567362218,27986.489315033585,169.93020857593,159.046313917564,25.387653789613132,0.264241099936143,26.287116858237543,6.315852490421456,9.774811709709978,26.4786877394636,6.8486590038314175,,0.2161615908601863,0.0961609579284338,0.066643616276555,0.0295173416518787,8.147749042145595,0.1462168987448653,25.718390804597703,17.57064176245211,0.0,0.0,59.340753424657535,baseline,2020s,heatwave_extreme,2026,0,2,519185.5567362218,169.93020857593,159.046313917564,0.0,-0.0,0.0,0.0,guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,stress,baseline_2020s,2025-2029,2026,heatwave_extreme,maximum_hours_temp_ge_35_then_max_temp,False,23.213375,54084.447179,35.800724,18,0,1
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,paperb_adaptive_band_relax,35040,16704,511252.54205565056,28161.360776619546,169.92255234143676,158.80549317129834,25.729226557317176,0.3603839000638569,30.627394636015325,7.519157088122605,10.838044298738104,31.309865900383144,8.081896551724139,,0.2879374380519513,0.1072536566308483,0.0792267292517361,0.0280269273791121,9.54861111111111,0.1597137819589685,29.32830459770115,19.77969348659004,0.9103881278538812,3.3333333333333335,59.62043378995434,baseline,2020s,heatwave_extreme,2026,0,2,519185.5567362218,169.93020857593,159.046313917564,-1.5279729140465492,1.5279729140465492,-0.0045055170339702,-0.1514154841654957,guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,stress,baseline_2020s,2025-2029,2026,heatwave_extreme,maximum_hours_temp_ge_35_then_max_temp,False,23.213375,54084.447179,35.800724,18,0,1
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,paperb_gate_tail_asym_relax,35040,16704,511233.8471049227,28189.380884469727,169.92291188353738,159.4292089927095,25.737761472998095,0.3628440293742017,30.51963601532567,7.513170498084292,10.7260770833714,30.56154214559387,7.908285440613026,,0.2890176296567927,0.1072900278904714,0.0793574277066232,0.0279326001838481,9.566570881226054,0.1597824040123864,29.334291187739463,19.767720306513407,5.664954337899544,0.0,59.61472602739726,baseline,2020s,heatwave_extreme,2026,0,2,519185.5567362218,169.93020857593,159.046313917564,-1.5315737366205506,1.5315737366205506,-0.0042939348181669,0.2407443880428239,guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,stress,baseline_2020s,2025-2029,2026,heatwave_extreme,maximum_hours_temp_ge_35_then_max_temp,False,23.213375,54084.447179,35.800724,18,0,1
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,paperb_mu_relax,35040,16704,511308.41484555736,28189.40733204857,169.9231829540834,163.86830510389427,25.736612873805463,0.3625422254150702,30.465756704980844,7.495210727969348,10.718930051331924,30.555555555555557,7.908285440613026,,0.2888150885277508,0.107275297449379,0.0793289429400538,0.0279463545093251,9.596503831417625,0.1598785385141262,29.346264367816097,19.749760536398465,7.936643835616438,0.0,59.61187214611871,baseline,2020s,heatwave_extreme,2026,0,2,519185.5567362218,169.93020857593,159.046313917564,-1.517211291504883,1.517211291504883,-0.0041344160673362,3.031815744456412,guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,stress,baseline_2020s,2025-2029,2026,heatwave_extreme,maximum_hours_temp_ge_35_then_max_temp,False,23.213375,54084.447179,35.800724,18,0,1
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,paperb_pmv_exceedance_guard_relax,35040,16704,511940.2228828486,28147.14514375167,169.92332611662846,159.5942176366644,25.73493147836505,0.3623262292464878,30.334051724137932,7.471264367816093,10.806441240875072,31.100335249042143,8.051963601532568,,0.2885826846751682,0.1073559806693518,0.0793542927266853,0.0280016879426664,9.608477011494251,0.1601230779806962,29.51388888888889,19.90541187739463,4.4035388127853885,10.898972602739724,59.6175799086758,baseline,2020s,heatwave_extreme,2026,0,2,519185.5567362218,169.93020857593,159.046313917564,-1.3955191471272663,1.3955191471272663,-0.0040501682186055,0.3444931891878999,guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,stress,baseline_2020s,2025-2029,2026,heatwave_extreme,maximum_hours_temp_ge_35_then_max_temp,False,23.213375,54084.447179,35.800724,18,0,1
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,paperb_ppd_guard_relax,35040,16704,511993.30344415543,28149.638954071062,169.9233437933285,159.5933384912896,25.734849016713312,0.3623299409323115,30.334051724137932,7.465277777777778,10.8051114019044,31.082375478927204,8.051963601532568,,0.2885558537987233,0.1073570641897947,0.0793543387127211,0.0280027254770735,9.614463601532568,0.1601830102548957,29.549808429118773,19.935344827586206,4.688926940639269,10.978881278538813,59.61472602739726,baseline,2020s,heatwave_extreme,2026,0,2,519185.5567362218,169.93020857593,159.046313917564,-1.385295333961012,1.385295333961012,-0.0040397658891966,0.3439404285780156,guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,stress,baseline_2020s,2025-2029,2026,heatwave_extreme,maximum_hours_temp_ge_35_then_max_temp,False,23.213375,54084.447179,35.800724,18,0,1
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,reference,35040,16704,519185.5567362218,27986.489315033585,169.93020857593,159.046313917564,25.387653789613132,0.264241099936143,26.287116858237543,6.315852490421456,9.774811709709978,26.4786877394636,6.8486590038314175,,,,,,0.0,,0.0,0.0,0.0,0.0,59.340753424657535,baseline,2020s,heatwave_extreme,2026,0,2,519185.5567362218,169.93020857593,159.046313917564,0.0,-0.0,0.0,0.0,guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,stress,baseline_2020s,2025-2029,2026,heatwave_extreme,maximum_hours_temp_ge_35_then_max_temp,False,23.213375,54084.447179,35.800724,18,0,1
guangzhou_ssp585_near_2030s_typical_2039,diagnostic_reference,35040,16704,527365.469889419,26899.96921334802,168.30655276053918,164.71005716911455,25.346416590538627,0.2501694204980842,23.293821839080454,3.603927203065134,8.867075559356763,23.419540229885055,4.034961685823755,,0.1911757951509789,0.0898174643874171,0.0599709809924004,0.0298464833950166,5.4238505747126435,0.1397908354928224,22.569444444444446,17.1455938697318,0.0,0.0,58.90981735159817,near,2030s,typical,2039,1,0,527365.469889419,168.30655276053918,164.71005716911455,0.0,-0.0,0.0,0.0,guangzhou_ssp585_near_2030s_typical_2039,typical,near_2030s,2030-2039,2039,typical,nearest_median_CDD18_within_time_slice,False,23.586146,57982.795143,34.811663,0,1,0
guangzhou_ssp585_near_2030s_typical_2039,paperb_adaptive_band_relax,35040,16704,519172.84233173257,27037.38327942827,168.3044045368019,165.73360099247108,25.702319068493775,0.3504780092592592,28.38242337164751,4.909003831417625,10.063239913200867,29.376197318007662,5.555555555555555,,0.2640275899899991,0.1010870545423387,0.0731397993978389,0.0279472551444997,7.088122605363985,0.1537907998260134,27.023467432950195,19.935344827586206,0.8190639269406392,5.171232876712329,59.252283105022826,near,2030s,typical,2039,1,0,527365.469889419,168.30655276053918,164.71005716911455,-1.5535009448768733,1.5535009448768733,-0.0012763755789846,0.6214215700900416,guangzhou_ssp585_near_2030s_typical_2039,typical,near_2030s,2030-2039,2039,typical,nearest_median_CDD18_within_time_slice,False,23.586146,57982.795143,34.811663,0,1,0
guangzhou_ssp585_near_2030s_typical_2039,paperb_gate_tail_asym_relax,35040,16704,519109.8734756167,27036.68581551468,168.30483393968564,165.77736783842747,25.712762156256,0.3534799249680714,28.292624521072796,4.914990421455938,9.952130570838737,28.520114942528735,5.411877394636015,,0.2653946349224017,0.1011995510488762,0.073364462983689,0.027835088065187,7.070162835249043,0.1540120119615391,27.11925287356322,20.049090038314176,4.42351598173516,0.0,59.29223744292238,near,2030s,typical,2039,1,0,527365.469889419,168.30655276053918,164.71005716911455,-1.5654412139523344,1.5654412139523344,-0.0010212441674761,0.6479936244676798,guangzhou_ssp585_near_2030s_typical_2039,typical,near_2030s,2030-2039,2039,typical,nearest_median_CDD18_within_time_slice,False,23.586146,57982.795143,34.811663,0,1,0
guangzhou_ssp585_near_2030s_typical_2039,paperb_mu_relax,35040,16704,519138.86602678103,27036.701961929502,168.30475101590537,165.7804774769125,25.71153511849463,0.353121727330779,28.250718390804597,4.9030172413793105,9.942658212507292,28.490181992337167,5.387931034482758,,0.2651518356913012,0.1011608628165583,0.0733129585921109,0.0278479042244473,7.08213601532567,0.1539424177137735,27.12523946360153,20.04310344827586,6.381278538812786,0.0,59.28938356164384,near,2030s,typical,2039,1,0,527365.469889419,168.30655276053918,164.71005716911455,-1.5599435936454076,1.5599435936454076,-0.0010705136575195,0.6498815714081729,guangzhou_ssp585_near_2030s_typical_2039,typical,near_2030s,2030-2039,2039,typical,nearest_median_CDD18_within_time_slice,False,23.586146,57982.795143,34.811663,0,1,0
guangzhou_ssp585_near_2030s_typical_2039,paperb_pmv_exceedance_guard_relax,35040,16704,519841.3914266558,27030.20357197872,168.30519397939298,165.76816151520234,25.709447479355113,0.3528481800766284,28.15493295019157,4.891044061302682,10.03735836685734,29.142720306513407,5.549568965517242,,0.2648591278136507,0.1012640805457211,0.0733482121756493,0.0279158683700717,7.058189655172415,0.1542665946197893,27.197078544061306,20.13888888888889,3.1678082191780823,11.090182648401829,59.30936073059361,near,2030s,typical,2039,1,0,527365.469889419,168.30655276053918,164.71005716911455,-1.426729448998798,1.426729448998798,-0.0008073251599016,0.6424042127563423,guangzhou_ssp585_near_2030s_typical_2039,typical,near_2030s,2030-2039,2039,typical,nearest_median_CDD18_within_time_slice,False,23.586146,57982.795143,34.811663,0,1,0
guangzhou_ssp585_near_2030s_typical_2039,paperb_ppd_guard_relax,35040,16704,519929.0477554209,27030.196363951294,168.30519079061534,165.76682914546612,25.708676380716604,0.3526776021711367,28.142959770114945,4.891044061302682,10.033317332286972,29.10081417624521,5.555555555555555,,0.2647004138138288,0.1012441929105395,0.0733188111674462,0.0279253817430932,7.064176245210728,0.154307211818752,27.23299808429119,20.168821839080454,3.493150684931507,11.22431506849315,59.30365296803652,near,2030s,typical,2039,1,0,527365.469889419,168.30655276053918,164.71005716911455,-1.4101078964380287,1.4101078964380287,-0.0008092197846698,0.6415952944916592,guangzhou_ssp585_near_2030s_typical_2039,typical,near_2030s,2030-2039,2039,typical,nearest_median_CDD18_within_time_slice,False,23.586146,57982.795143,34.811663,0,1,0
guangzhou_ssp585_near_2030s_typical_2039,reference,35040,16704,527365.469889419,26899.96921334802,168.30655276053918,164.71005716911455,25.346416590538627,0.2501694204980842,23.293821839080454,3.603927203065134,8.867075559356763,23.419540229885055,4.034961685823755,,,,,,0.0,,0.0,0.0,0.0,0.0,58.90981735159817,near,2030s,typical,2039,1,0,527365.469889419,168.30655276053918,164.71005716911455,0.0,-0.0,0.0,0.0,guangzhou_ssp585_near_2030s_typical_2039,typical,near_2030s,2030-2039,2039,typical,nearest_median_CDD18_within_time_slice,False,23.586146,57982.795143,34.811663,0,1,0
guangzhou_ssp585_near_2030s_heatwave_extreme_2033,diagnostic_reference,35040,16704,535277.5581753133,27058.549902538212,168.51945457545682,162.20290326313506,25.50846639290474,0.3043978687739463,29.388170498084293,7.219827586206897,10.343545980333346,29.591714559386972,7.836446360153257,,0.2295531495689644,0.1013871729957338,0.0723416361646263,0.0290455368311075,9.90780651340996,0.1592808953370112,28.861350574712645,18.953544061302683,0.0,0.0,59.666095890410965,near,2030s,heatwave_extreme,2033,1,2,535277.5581753133,168.51945457545682,162.20290326313506,0.0,-0.0,0.0,0.0,guangzhou_ssp585_near_2030s_heatwave_extreme_2033,stress,near_2030s,2030-2039,2033,heatwave_extreme,shared_max_CDD18_and_max_hours_temp_ge_35,True,23.934567,60325.235809,35.4307,9,1,1
guangzhou_ssp585_near_2030s_heatwave_extreme_2033,paperb_adaptive_band_relax,35040,16704,527362.5300853255,27183.726092763387,168.52284101205717,163.23300420456948,25.83700692710617,0.3964744572158365,33.41115900383142,8.477011494252872,11.397453166636671,34.15349616858238,9.482758620689657,,0.2978192049537497,0.1118823561654101,0.084416928105787,0.0274654280596229,11.488266283524904,0.1706576057606728,31.85464559386973,20.36637931034483,0.7848173515981735,3.4788812785388123,59.974315068493155,near,2030s,heatwave_extreme,2033,1,2,535277.5581753133,168.51945457545682,162.20290326313506,-1.4786773645002138,1.4786773645002138,0.0020095226446636,0.6350693610972735,guangzhou_ssp585_near_2030s_heatwave_extreme_2033,stress,near_2030s,2030-2039,2033,heatwave_extreme,shared_max_CDD18_and_max_hours_temp_ge_35,True,23.934567,60325.235809,35.4307,9,1,1
guangzhou_ssp585_near_2030s_heatwave_extreme_2033,paperb_gate_tail_asym_relax,35040,16704,527255.5447613676,27171.199724178925,168.52411574214173,162.46756998142257,25.842947650613592,0.398150941890166,33.39918582375479,8.47102490421456,11.28156710450638,33.44109195402299,9.249281609195402,,0.2985266282465674,0.1119150491570308,0.0845080916583024,0.0274069574987284,11.55411877394636,0.1708286800366839,31.9264846743295,20.37236590038314,6.712328767123288,0.0,59.974315068493155,near,2030s,heatwave_extreme,2033,1,2,535277.5581753133,168.51945457545682,162.20290326313506,-1.498664252110926,1.498664252110926,0.0027659516799838,0.1631701485997228,guangzhou_ssp585_near_2030s_heatwave_extreme_2033,stress,near_2030s,2030-2039,2033,heatwave_extreme,shared_max_CDD18_and_max_hours_temp_ge_35,True,23.934567,60325.235809,35.4307,9,1,1
guangzhou_ssp585_near_2030s_heatwave_extreme_2033,paperb_mu_relax,35040,16704,527371.4949525016,27171.211191344337,168.52390234495778,162.4677427307616,25.84178852371984,0.3978814655172414,33.38122605363984,8.47102490421456,11.274801241398018,33.435105363984675,9.249281609195402,,0.2984377113029041,0.1119488935252063,0.084525130790097,0.0274237627351092,11.566091954022989,0.1710164512205005,31.90852490421456,20.342432950191572,9.683219178082192,0.0,59.974315068493155,near,2030s,heatwave_extreme,2033,1,2,535277.5581753133,168.51945457545682,162.20290326313506,-1.477002557283058,1.477002557283058,0.0026393210873942,0.1632766506015848,guangzhou_ssp585_near_2030s_heatwave_extreme_2033,stress,near_2030s,2030-2039,2033,heatwave_extreme,shared_max_CDD18_and_max_hours_temp_ge_35,True,23.934567,60325.235809,35.4307,9,1,1
guangzhou_ssp585_near_2030s_heatwave_extreme_2033,paperb_pmv_exceedance_guard_relax,35040,16704,528102.8439854741,27154.990842320934,168.52365340543815,162.46874760569307,25.839155307729925,0.397494212962963,33.285440613026815,8.405172413793103,11.370145204121092,34.04573754789272,9.375,,0.2978378182763193,0.1119846293918963,0.0845014339912917,0.0274831954006045,11.476293103448276,0.1713484102447598,31.992337164750957,20.516044061302683,4.914383561643835,11.860730593607306,59.968607305936075,near,2030s,heatwave_extreme,2033,1,2,535277.5581753133,168.51945457545682,162.20290326313506,-1.340372687077862,1.340372687077862,0.0024915995556096,0.1638961678304573,guangzhou_ssp585_near_2030s_heatwave_extreme_2033,stress,near_2030s,2030-2039,2033,heatwave_extreme,shared_max_CDD18_and_max_hours_temp_ge_35,True,23.934567,60325.235809,35.4307,9,1,1
