period,severity,weather_year,weather,strategy,electricity_change_vs_reference_pct,mean_p_tail,p_tail_ge_0_20_pct,max_zone_p_tail_ge_0_20_pct,mean_top_c,mean_pmv,mean_ppd_pct,pmv_abs_gt_1_0_pct,ppd_gt_25_pct,adaptive_80_violation_pct,adaptive_90_violation_pct,energy_relax_actions,guard_hold_records,warm_protection_actions
2020s,heatwave,2026,guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,diagnostic_reference,0.0,0.1272696089608037,15.312500000000002,51.40625,26.333390076504873,0.59526875,14.278297279135064,12.03125,12.968750000000002,0.0,0.0,0,0,0
2020s,heatwave,2026,guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,paperb_adaptive_band_relax,-1.894272479382475,0.1347937196065092,17.03125,50.46874999999999,26.524348953088996,0.6437489583333333,15.434163415082551,12.812499999999998,14.0625,0.0,0.0,10,0,0
2020s,heatwave,2026,guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,paperb_gate_tail_asym_relax,-1.8783533782901096,0.1347618656252129,16.71875,50.625,26.524996345136067,0.6440187500000001,15.26209787253086,12.812499999999998,13.90625,0.0,0.0,20,0,10
2020s,heatwave,2026,guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,paperb_pmv_exceedance_guard_relax,-1.6797127024278713,0.1352207979904293,17.03125,50.625,26.521172711794986,0.6436041666666666,15.43911331113964,12.812499999999998,14.0625,0.0,0.0,13,320,22
2020s,heatwave,2026,guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,paperb_pmv_relax,-1.2831527584524105,0.1350823420720074,16.5625,52.03124999999999,26.505087978818732,0.64035,15.353570451600888,12.812499999999998,14.0625,0.0,0.0,38,0,60
2020s,heatwave,2026,guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,paperb_ppd_guard_relax,-1.6529639117215278,0.1353215876943383,17.03125,50.625,26.520548772570628,0.643484375,15.438803027933744,12.968750000000002,14.0625,0.0,0.0,12,322,25
2020s,hot,2028,guangzhou_ssp585_baseline_2020s_hot_2028,diagnostic_reference,0.0,0.0857847224292312,5.46875,17.96875,25.63611579944966,0.3678249999999999,9.095521555774178,2.8125,3.5937499999999996,0.0,0.0,0,0,0
2020s,hot,2028,guangzhou_ssp585_baseline_2020s_hot_2028,paperb_adaptive_band_relax,-2.1581572611373168,0.0990264237482015,7.34375,20.625,25.97778917571103,0.4612479166666666,10.636311883054024,7.03125,7.187499999999999,0.0,0.0,10,0,0
2020s,hot,2028,guangzhou_ssp585_baseline_2020s_hot_2028,paperb_gate_tail_asym_relax,-2.157309693758902,0.0990331471294652,7.34375,20.625,25.97773599874362,0.4612354166666667,10.514829887585568,7.03125,7.03125,0.0,0.0,12,0,13
2020s,hot,2028,guangzhou_ssp585_baseline_2020s_hot_2028,paperb_pmv_exceedance_guard_relax,-1.9997806295751983,0.0992677621734466,7.187499999999999,21.09375,25.97473984814241,0.4608958333333334,10.62695738704841,7.03125,7.187499999999999,0.0,0.0,11,154,12
2020s,hot,2028,guangzhou_ssp585_baseline_2020s_hot_2028,paperb_pmv_relax,-1.7823132106253523,0.1000247901660762,7.187499999999999,22.03125,25.973642851625875,0.46164375,10.685622714957546,7.187499999999999,7.187499999999999,0.0,0.0,27,0,43
2020s,hot,2028,guangzhou_ssp585_baseline_2020s_hot_2028,paperb_ppd_guard_relax,-1.9892182337801767,0.0993354417494655,7.187499999999999,21.09375,25.975253247328208,0.4609729166666666,10.625564721579382,7.187499999999999,7.187499999999999,0.0,0.0,11,161,12
2020s,typical,2025,guangzhou_ssp585_baseline_2020s_typical_2025,diagnostic_reference,0.0,0.1029878646276039,8.90625,31.093749999999996,25.96258180139324,0.4760270833333333,11.353954331687609,7.34375,7.8125,0.0,0.0,0,0,0
2020s,typical,2025,guangzhou_ssp585_baseline_2020s_typical_2025,paperb_adaptive_band_relax,-2.1149325868293323,0.1147272578856824,11.40625,34.84375,26.257055116147285,0.5558708333333333,13.065861667280783,8.90625,9.6875,0.0,0.0,10,0,0
2020s,typical,2025,guangzhou_ssp585_baseline_2020s_typical_2025,paperb_gate_tail_asym_relax,-2.110273231100379,0.114751126126371,11.40625,34.84375,26.25714258199189,0.5559020833333334,12.907042898287768,8.90625,9.375,0.0,0.0,15,0,17
2020s,typical,2025,guangzhou_ssp585_baseline_2020s_typical_2025,paperb_pmv_exceedance_guard_relax,-1.9273754167876576,0.1150456408961388,10.78125,35.46875,26.253180640903764,0.5551427083333333,13.053885345345323,8.90625,9.6875,0.0,0.0,12,251,15
2020s,typical,2025,guangzhou_ssp585_baseline_2020s_typical_2025,paperb_pmv_relax,-1.5017804640974908,0.1152134409147623,10.625,36.71875,26.241942142939713,0.55335625,13.00547447363625,8.90625,9.6875,0.0,0.0,37,0,55
2020s,typical,2025,guangzhou_ssp585_baseline_2020s_typical_2025,paperb_ppd_guard_relax,-1.92637718854618,0.1150471252033564,10.78125,35.46875,26.25310955975012,0.555128125,13.053332634602953,8.90625,9.6875,0.0,0.0,12,253,16
2030s,heatwave,2033,guangzhou_ssp585_near_2030s_heatwave_extreme_2033,diagnostic_reference,0.0,0.1158268023358433,16.40625,35.0,26.134219573279815,0.5292885416666666,12.931172108855066,11.25,13.90625,0.0,0.0,0,0,0
2030s,heatwave,2033,guangzhou_ssp585_near_2030s_heatwave_extreme_2033,paperb_adaptive_band_relax,-2.082987374877432,0.1252698094207206,18.125,34.53125,26.379467427190157,0.5937281249999999,14.23959639361539,14.0625,16.09375,0.0,0.0,10,0,0
2030s,heatwave,2033,guangzhou_ssp585_near_2030s_heatwave_extreme_2033,paperb_gate_tail_asym_relax,-2.0719937053648274,0.1253169604719284,18.125,34.53125,26.379789314963727,0.593890625,14.085118392395696,14.21875,15.937499999999998,0.0,0.0,20,0,22
2030s,heatwave,2033,guangzhou_ssp585_near_2030s_heatwave_extreme_2033,paperb_pmv_exceedance_guard_relax,-1.6983352464409518,0.1259746234886034,17.96875,35.46875,26.3787467430101,0.5949333333333333,14.278032251120855,14.374999999999998,16.40625,0.0,0.0,18,239,22
2030s,heatwave,2033,guangzhou_ssp585_near_2030s_heatwave_extreme_2033,paperb_pmv_relax,-1.3135758578575518,0.1260534504541529,18.28125,37.1875,26.37021241428197,0.5939812499999999,14.254501826176204,14.374999999999998,16.09375,0.0,0.0,37,0,55
2030s,heatwave,2033,guangzhou_ssp585_near_2030s_heatwave_extreme_2033,paperb_ppd_guard_relax,-1.6904832939257153,0.1260189242873444,17.96875,35.46875,26.37889784657498,0.5950166666666667,14.28057782261696,14.374999999999998,16.40625,0.0,0.0,18,236,24
2030s,hot,2033,guangzhou_ssp585_near_2030s_hot_2033,diagnostic_reference,0.0,0.1158268023358433,16.40625,35.0,26.134219573279815,0.5292885416666666,12.931172108855066,11.25,13.90625,0.0,0.0,0,0,0
2030s,hot,2033,guangzhou_ssp585_near_2030s_hot_2033,paperb_adaptive_band_relax,-2.082987374877432,0.1252698094207206,18.125,34.53125,26.379467427190157,0.5937281249999999,14.23959639361539,14.0625,16.09375,0.0,0.0,10,0,0
2030s,hot,2033,guangzhou_ssp585_near_2030s_hot_2033,paperb_gate_tail_asym_relax,-2.0719937053648274,0.1253169604719284,18.125,34.53125,26.379789314963727,0.593890625,14.085118392395696,14.21875,15.937499999999998,0.0,0.0,20,0,22
2030s,hot,2033,guangzhou_ssp585_near_2030s_hot_2033,paperb_pmv_exceedance_guard_relax,-1.6983352464409518,0.1259746234886034,17.96875,35.46875,26.3787467430101,0.5949333333333333,14.278032251120855,14.374999999999998,16.40625,0.0,0.0,18,239,22
2030s,hot,2033,guangzhou_ssp585_near_2030s_hot_2033,paperb_pmv_relax,-1.3135758578575518,0.1260534504541529,18.28125,37.1875,26.37021241428197,0.5939812499999999,14.254501826176204,14.374999999999998,16.09375,0.0,0.0,37,0,55
2030s,hot,2033,guangzhou_ssp585_near_2030s_hot_2033,paperb_ppd_guard_relax,-1.6904832939257153,0.1260189242873444,17.96875,35.46875,26.37889784657498,0.5950166666666667,14.28057782261696,14.374999999999998,16.40625,0.0,0.0,18,236,24
2030s,typical,2039,guangzhou_ssp585_near_2030s_typical_2039,diagnostic_reference,0.0,0.0736256109479443,1.7187500000000002,8.75,25.386631924931205,0.2899520833333333,7.456811798000738,0.0,0.625,0.0,0.0,0,0,0
2030s,typical,2039,guangzhou_ssp585_near_2030s_typical_2039,paperb_adaptive_band_relax,-2.588630487944832,0.0856737597504162,2.03125,11.875,25.758272795796017,0.390621875,8.833729227732814,1.09375,1.40625,0.0,0.0,10,0,0
2030s,typical,2039,guangzhou_ssp585_near_2030s_typical_2039,paperb_gate_tail_asym_relax,-2.5885392275458163,0.085677596651514,2.03125,11.875,25.758258283321844,0.3906166666666666,8.72969987069337,1.09375,1.25,0.0,0.0,13,0,3
2030s,typical,2039,guangzhou_ssp585_near_2030s_typical_2039,paperb_pmv_exceedance_guard_relax,-2.4998865619898725,0.0856730690801654,2.1875,12.1875,25.75423397895903,0.3895385416666667,8.814696299563854,1.09375,1.40625,0.0,0.0,11,117,3
2030s,typical,2039,guangzhou_ssp585_near_2030s_typical_2039,paperb_pmv_relax,-2.335744070847845,0.0857903888140787,2.1875,12.34375,25.74435803316453,0.3871458333333333,8.766751528576046,1.09375,1.40625,0.0,0.0,27,0,29
2030s,typical,2039,guangzhou_ssp585_near_2030s_typical_2039,paperb_ppd_guard_relax,-2.494405555664414,0.0856492149957073,2.1875,12.1875,25.75339667055466,0.38924375,8.809972523501397,1.09375,1.40625,0.0,0.0,11,125,3
2050s,heatwave,2059,guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,diagnostic_reference,0.0,0.1129367387697061,11.09375,43.75,26.10592862662113,0.52609375,12.457966063725726,8.125,8.90625,0.0,0.15625,0,0,0
2050s,heatwave,2059,guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,paperb_adaptive_band_relax,-2.0869776494140013,0.1208947733325422,12.1875,43.90625,26.329713673699228,0.5833489583333333,13.654907874011013,8.90625,9.6875,0.0,0.0,10,0,0
2050s,heatwave,2059,guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,paperb_gate_tail_asym_relax,-2.0730762234648203,0.1209516107405797,12.03125,44.0625,26.330131532354464,0.5835385416666666,13.509415805173813,8.90625,9.375,0.0,0.0,19,0,9
2050s,heatwave,2059,guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,paperb_pmv_exceedance_guard_relax,-1.900091259191272,0.1210510251198382,12.34375,43.90625,26.32265472635526,0.5819239583333333,13.627880456508962,8.75,9.6875,0.0,0.0,11,293,16
2050s,heatwave,2059,guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,paperb_pmv_relax,-1.4779258442439436,0.1222081509679489,12.1875,46.40625,26.31925940905025,0.5829645833333333,13.689307328308756,9.375,10.0,0.0,0.0,38,0,58
2050s,heatwave,2059,guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,paperb_ppd_guard_relax,-1.88213708753735,0.1210918503127737,12.34375,44.0625,26.322500079849096,0.581959375,13.62835317730968,8.75,9.6875,0.0,0.0,11,297,17
2050s,hot,2057,guangzhou_ssp585_mid_2050s_hot_2057,diagnostic_reference,0.0,0.0882191226248888,6.875000000000001,18.125,25.626371051368096,0.3594802083333333,9.1106037885896,6.25,6.875000000000001,0.0,0.0,0,0,0
2050s,hot,2057,guangzhou_ssp585_mid_2050s_hot_2057,paperb_adaptive_band_relax,-1.779466174326605,0.1004302060243566,7.5,21.5625,25.990495443829253,0.4621406249999999,10.789109585701173,7.187499999999999,7.187499999999999,0.0,0.0,10,0,0
2050s,hot,2057,guangzhou_ssp585_mid_2050s_hot_2057,paperb_gate_tail_asym_relax,-1.7791683178629225,0.1004431389145696,7.5,21.5625,25.990445143317856,0.4621291666666666,10.672033845852177,7.187499999999999,7.03125,0.0,0.0,11,0,12
2050s,hot,2057,guangzhou_ssp585_mid_2050s_hot_2057,paperb_pmv_exceedance_guard_relax,-1.6067576473937306,0.1006278731270224,7.5,21.25,25.986839611005404,0.4616270833333333,10.777232255212729,7.187499999999999,7.187499999999999,0.0,0.0,11,162,12
2050s,hot,2057,guangzhou_ssp585_mid_2050s_hot_2057,paperb_pmv_relax,-1.3424760039433603,0.1012092308551091,7.5,23.4375,25.984665146270014,0.462190625,10.814968741494358,7.187499999999999,7.34375,0.0,0.0,28,0,44
2050s,hot,2057,guangzhou_ssp585_mid_2050s_hot_2057,paperb_ppd_guard_relax,-1.530124112419451,0.1006115778312063,7.5,21.09375,25.987012630705976,0.4621625,10.785602957852891,7.187499999999999,7.187499999999999,0.0,0.0,11,168,12
2050s,typical,2050,guangzhou_ssp585_mid_2050s_typical_2050,diagnostic_reference,0.0,0.1240591195503793,19.53125,41.25,26.2226284594194,0.562628125,13.75746505433031,12.812499999999998,15.156249999999998,0.0,0.0,0,0,0
2050s,typical,2050,guangzhou_ssp585_mid_2050s_typical_2050,paperb_adaptive_band_relax,-1.8567466384602604,0.134914301113475,22.34375,43.75,26.46943732940681,0.6288364583333333,15.270617963105993,16.71875,18.75,0.0,0.0,10,0,0
2050s,typical,2050,guangzhou_ssp585_mid_2050s_typical_2050,paperb_gate_tail_asym_relax,-1.8358222111656497,0.1350572142231888,22.34375,44.0625,26.47022766085611,0.6291833333333333,15.113376461111688,17.03125,18.4375,0.0,0.0,21,0,23
2050s,typical,2050,guangzhou_ssp585_mid_2050s_typical_2050,paperb_pmv_exceedance_guard_relax,-1.5272738909299144,0.1348170085907972,21.71875,44.21875,26.458129192563604,0.6264416666666666,15.183546000434532,15.937499999999998,18.28125,0.0,0.0,18,258,24
2050s,typical,2050,guangzhou_ssp585_mid_2050s_typical_2050,paperb_pmv_relax,-1.272034866064331,0.1345248830541934,21.5625,44.84375,26.446429109006903,0.6238385416666666,15.119740662699268,15.78125,18.28125,0.0,0.0,37,0,56
2050s,typical,2050,guangzhou_ssp585_mid_2050s_typical_2050,paperb_ppd_guard_relax,-1.508444966436684,0.1347911167437899,21.5625,44.0625,26.458126854540012,0.6264958333333334,15.185133826829253,16.09375,18.28125,0.0,0.0,18,254,26
2080s,heatwave,2086,guangzhou_ssp585_late_2080s_heatwave_extreme_2086,diagnostic_reference,0.0,0.3240378983301596,95.15625,99.6875,29.06949530731306,1.4737552083333334,49.86354502029903,89.6875,90.46875,0.0,2.96875,0,0,0
2080s,heatwave,2086,guangzhou_ssp585_late_2080s_heatwave_extreme_2086,paperb_adaptive_band_relax,-0.1340779514372947,0.3246446949790939,95.3125,99.53125,29.07803574758268,1.4758354166666667,50.12925692730188,89.84375,91.25,0.0,3.28125,10,19,0
2080s,heatwave,2086,guangzhou_ssp585_late_2080s_heatwave_extreme_2086,paperb_gate_tail_asym_relax,-0.0067722036581452,0.3240386749490128,95.15625,99.53125,29.069876660184327,1.4738083333333334,49.85879935335656,90.0,90.46875,0.0,2.96875,9,0,132
2080s,heatwave,2086,guangzhou_ssp585_late_2080s_heatwave_extreme_2086,paperb_pmv_exceedance_guard_relax,0.0402309470060702,0.3239744360343969,95.15625,99.6875,29.069028216727475,1.473815625,50.04543910681556,90.0,90.78125,0.0,2.8125,2,62,149
2080s,heatwave,2086,guangzhou_ssp585_late_2080s_heatwave_extreme_2086,paperb_pmv_relax,0.0403425723367822,0.3239744174398423,95.15625,99.6875,29.06903413866354,1.473815625,50.04546695838333,90.0,90.78125,0.0,2.8125,2,0,159
2080s,heatwave,2086,guangzhou_ssp585_late_2080s_heatwave_extreme_2086,paperb_ppd_guard_relax,0.0402309470060702,0.3239744360343969,95.15625,99.6875,29.069028216727475,1.473815625,50.04543910681556,90.0,90.78125,0.0,2.8125,2,57,150
2080s,hot,2086,guangzhou_ssp585_late_2080s_hot_2086,diagnostic_reference,0.0,0.3240378983301596,95.15625,99.6875,29.06949530731306,1.4737552083333334,49.86354502029903,89.6875,90.46875,0.0,2.96875,0,0,0
2080s,hot,2086,guangzhou_ssp585_late_2080s_hot_2086,paperb_adaptive_band_relax,-0.1340779514372947,0.3246446949790939,95.3125,99.53125,29.07803574758268,1.4758354166666667,50.12925692730188,89.84375,91.25,0.0,3.28125,10,19,0
2080s,hot,2086,guangzhou_ssp585_late_2080s_hot_2086,paperb_gate_tail_asym_relax,-0.0067722036581452,0.3240386749490128,95.15625,99.53125,29.069876660184327,1.4738083333333334,49.85879935335656,90.0,90.46875,0.0,2.96875,9,0,132
2080s,hot,2086,guangzhou_ssp585_late_2080s_hot_2086,paperb_pmv_exceedance_guard_relax,0.0402309470060702,0.3239744360343969,95.15625,99.6875,29.069028216727475,1.473815625,50.04543910681556,90.0,90.78125,0.0,2.8125,2,62,149
2080s,hot,2086,guangzhou_ssp585_late_2080s_hot_2086,paperb_pmv_relax,0.0403425723367822,0.3239744174398423,95.15625,99.6875,29.06903413866354,1.473815625,50.04546695838333,90.0,90.78125,0.0,2.8125,2,0,159
2080s,hot,2086,guangzhou_ssp585_late_2080s_hot_2086,paperb_ppd_guard_relax,0.0402309470060702,0.3239744360343969,95.15625,99.6875,29.069028216727475,1.473815625,50.04543910681556,90.0,90.78125,0.0,2.8125,2,57,150
2080s,typical,2087,guangzhou_ssp585_late_2080s_typical_2087,diagnostic_reference,0.0,0.1554140766251548,32.96875,56.875,26.545330318231017,0.67181875,17.43804044986235,26.406249999999996,27.187499999999996,0.0,0.0,0,0,0
2080s,typical,2087,guangzhou_ssp585_late_2080s_typical_2087,paperb_adaptive_band_relax,-1.5131822064549327,0.1619918308853618,33.59375,56.40625,26.733158404555702,0.7208354166666667,18.573621966334937,27.500000000000004,28.90625,0.0,0.0,10,0,0
2080s,typical,2087,guangzhou_ssp585_late_2080s_typical_2087,paperb_gate_tail_asym_relax,-1.5088941659242905,0.1619964326682587,33.4375,56.40625,26.73303579817924,0.72085625,18.3945630047206,27.500000000000004,28.125,0.0,0.0,25,0,15
2080s,typical,2087,guangzhou_ssp585_late_2080s_typical_2087,paperb_pmv_exceedance_guard_relax,-1.3092667345025566,0.162685583861009,33.75,56.71874999999999,26.728443845505502,0.72004375,18.571640538818073,27.500000000000004,28.90625,0.0,0.0,9,241,49
2080s,typical,2087,guangzhou_ssp585_late_2080s_typical_2087,paperb_pmv_relax,-1.0686103366548294,0.1623758978742013,33.59375,58.75,26.714939534956073,0.7169052083333333,18.48195236019308,27.34375,28.749999999999996,0.0,0.0,26,0,97
2080s,typical,2087,guangzhou_ssp585_late_2080s_typical_2087,paperb_ppd_guard_relax,-1.3092651697967916,0.162685583861009,33.75,56.71874999999999,26.728443901730248,0.7200447916666666,18.571683427982418,27.500000000000004,28.90625,0.0,0.0,9,240,52
