weather,strategy,occupied_steps,electricity_kwh,natural_gas_kwh,mean_top_c,mean_pmv,mean_ppd_pct,ppd_gt_10_pct,ppd_gt_25_pct,ppd_gt_50_pct,pmv_abs_gt_0_5_pct,pmv_abs_gt_1_0_pct,adaptive_violation_pct,adaptive_80_violation_pct,adaptive_90_violation_pct,mean_adaptive_warm_slack_80_c,mean_adaptive_warm_slack_90_c,mean_p_tail,p95_p_tail,p_tail_ge_0_20_pct,mean_warm_tail,mean_cold_tail,cooling_sp_mean_c,cooling_sp_max_c,heating_sp_mean_c,heating_sp_min_c,warm_requests_pct,cold_requests_pct,no_risk_requests_pct,warm_protection_actions,cold_protection_actions,energy_relax_actions,guard_hold_records,idle_actions,dominant_request_source,max_zone_p_tail_ge_0_20_pct,max_zone_mean_p_tail,electricity_change_vs_reference_pct
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,diagnostic_reference,640,25059.439621252317,877.1497382728243,26.333390076504873,0.59526875,14.278297279135064,58.12500000000001,12.968750000000002,0.0,58.28124999999999,12.03125,0.0,0.0,0.0,4.518260413519954,3.518260413519954,0.12726960896080372,0.2956555720374423,15.312500000000002,0.10385892015778515,0.02341068880301852,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,51.40625,0.1960457883476347,0.0
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,paperb_adaptive_band_relax,640,24584.745553019467,877.1290059967695,26.524348953088996,0.6437489583333333,15.434163415082551,64.375,14.0625,0.0,62.96874999999999,12.812499999999998,0.0,0.0,0.0,4.327301536935829,3.327301536935829,0.13479371960650924,0.30105171148608084,17.03125,0.11271586935112676,0.022077850255382423,24.5,24.5,21.5,21.5,0.0,0.0,100.0,0,0,10,0,630,none,50.46874999999999,0.20358959969617044,-1.894272479382475
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,paperb_gate_tail_asym_relax,640,24588.734790545954,877.1290508486147,26.524996345136067,0.6440187500000001,15.262097872530859,63.4375,13.90625,0.0,62.96874999999999,12.812499999999998,0.0,0.0,0.0,4.326654144888766,3.3266541448887663,0.13476186562521295,0.30105171148608084,16.71875,0.11268440790066633,0.022077457724546556,24.3837890625,24.5,21.503515625,21.5,16.71875,0.0,83.28125,10,0,20,0,610,none,50.625,0.20384521238316028,-1.8783533782901096
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,paperb_pmv_exceedance_guard_relax,640,24638.5130307769,877.1315202656623,26.521172711794986,0.6436041666666666,15.439113311139641,64.375,14.0625,0.0,62.81250000000001,12.812499999999998,0.0,0.0,0.0,4.330477778229847,3.3304777782298465,0.13522079799042935,0.29991898023819386,17.03125,0.11300954500216534,0.022211252988264,24.327747058868407,24.5,21.56524543762207,21.5,12.812499999999998,0.0,87.1875,22,0,13,320,605,pmv_mild_hold,50.625,0.20470340569931172,-1.6797127024278713
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,paperb_pmv_relax,640,24737.8887304995,877.1451519703846,26.505087978818732,0.64035,15.353570451600888,63.90625,14.0625,0.0,62.81250000000001,12.812499999999998,0.0,0.0,0.0,4.34656251120609,3.3465625112060904,0.13508234207200745,0.29812025858245883,16.5625,0.11266167653867346,0.022420665533333946,24.059277284145356,24.5,21.558691328763963,21.5,62.81250000000001,0.0,37.1875,60,0,38,0,542,pmv_warm,52.03124999999999,0.2064534378937099,-1.2831527584524105
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,paperb_ppd_guard_relax,640,24645.21612783337,877.1316367412916,26.520548772570628,0.643484375,15.438803027933744,64.375,14.0625,0.0,62.81250000000001,12.968750000000002,0.0,0.0,0.0,4.331101717454199,3.3311017174541986,0.13532158769433839,0.29991898023819386,17.03125,0.11306735647066382,0.02225423122367452,24.30269145965576,24.5,21.597588062286377,21.5,14.0625,0.0,85.9375,25,0,12,322,603,ppd_hold,50.625,0.2047890242042123,-1.6529639117215278
guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,reference,640,25059.439621252317,877.1497382728243,26.333390076504873,0.59526875,14.278297279135064,58.12500000000001,12.968750000000002,0.0,58.28124999999999,12.03125,0.0,0.0,0.0,4.518260413519954,3.518260413519954,,,0.0,,,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,0.0,,0.0
guangzhou_ssp585_baseline_2020s_hot_2028,diagnostic_reference,640,22939.464707896837,877.2023473629305,25.63611579944966,0.36782499999999996,9.095521555774178,25.46875,3.5937499999999996,0.0,25.46875,2.8125,0.0,0.0,0.0,4.6409575245018475,3.6409575245018475,0.08578472242923126,0.20271391712352552,5.46875,0.05707831939228978,0.02870640303694142,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,17.96875,0.12521275016758782,0.0
guangzhou_ssp585_baseline_2020s_hot_2028,paperb_adaptive_band_relax,640,22444.39498463733,877.1549819174293,25.97778917571103,0.46124791666666665,10.636311883054024,32.34375,7.187499999999999,0.0,30.9375,7.03125,0.0,0.0,0.0,4.299284148240473,3.2992841482404733,0.09902642374820159,0.23743869313191,7.34375,0.0724717498933913,0.02655467385481025,24.5,24.5,21.5,21.5,0.0,0.0,100.0,0,0,10,0,630,none,20.625,0.14010875118377694,-2.1581572611373168
guangzhou_ssp585_baseline_2020s_hot_2028,paperb_gate_tail_asym_relax,640,22444.589412056976,877.155036707456,25.97773599874362,0.4612354166666667,10.514829887585567,31.5625,7.03125,0.0,30.9375,7.03125,0.0,0.0,0.0,4.299337325207888,3.2993373252078877,0.09903314712946529,0.23743869313191,7.34375,0.07247633252608521,0.026556814603380035,24.44609327316284,24.5,21.52011661529541,21.5,7.34375,0.0,92.65625,13,0,12,0,615,none,20.625,0.14010875118377694,-2.157309693758902
guangzhou_ssp585_baseline_2020s_hot_2028,paperb_pmv_exceedance_guard_relax,640,22480.725736140077,877.1544947733968,25.974739848142406,0.4608958333333334,10.62695738704841,32.5,7.187499999999999,0.0,31.093749999999996,7.03125,0.0,0.0,0.0,4.302333475809094,3.302333475809094,0.09926776217344667,0.23743869313191,7.187499999999999,0.07260095691102653,0.026666805262420108,24.39218807220459,24.5,21.566016101837157,21.5,7.03125,0.0,92.96875,12,0,11,154,617,none,21.09375,0.14083752186619156,-1.9997806295751985
guangzhou_ssp585_baseline_2020s_hot_2028,paperb_pmv_relax,640,22530.61159796125,877.1559278939658,25.973642851625875,0.46164375,10.685622714957546,32.5,7.187499999999999,0.0,31.406250000000004,7.187499999999999,0.0,0.0,0.0,4.303430472325632,3.303430472325632,0.10002479016607627,0.24165593999672438,7.187499999999999,0.07325587708249538,0.02676891308358083,24.278124737739564,24.5,21.547069990634917,21.5,31.406250000000004,0.0,68.59375,43,0,27,0,570,none,22.03125,0.14220249178195005,-1.7823132106253525
guangzhou_ssp585_baseline_2020s_hot_2028,paperb_ppd_guard_relax,640,22483.148693195784,877.1546298739651,25.975253247328208,0.4609729166666666,10.625564721579382,32.34375,7.187499999999999,0.0,30.46875,7.187499999999999,0.0,0.0,0.0,4.3018200766232955,3.301820076623295,0.09933544174946554,0.237703904398374,7.187499999999999,0.07264743944625911,0.026688002303206403,24.39140682220459,24.5,21.56679735183716,21.5,7.187499999999999,0.0,92.8125,12,0,11,161,617,none,21.09375,0.14099390510859217,-1.9892182337801767
guangzhou_ssp585_baseline_2020s_hot_2028,reference,640,22939.464707896837,877.2023473629305,25.63611579944966,0.36782499999999996,9.095521555774178,25.46875,3.5937499999999996,0.0,25.46875,2.8125,0.0,0.0,0.0,4.6409575245018475,3.6409575245018475,,,0.0,,,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,0.0,,0.0
guangzhou_ssp585_baseline_2020s_typical_2025,diagnostic_reference,640,24081.43400944812,877.1788049571487,25.96258180139324,0.4760270833333333,11.353954331687609,41.25,7.8125,0.0,40.625,7.34375,0.0,0.0,0.0,4.467193970065405,3.467193970065405,0.10298786462760398,0.24884268456148675,8.90625,0.07684310827775515,0.026144756349848815,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,31.093749999999996,0.1563740252893704,0.0
guangzhou_ssp585_baseline_2020s_typical_2025,paperb_adaptive_band_relax,640,23572.1279142065,877.1580423376942,26.257055116147285,0.5558708333333333,13.065861667280785,50.0,9.6875,0.0,48.4375,8.90625,0.0,0.0,0.0,4.172720655311365,3.172720655311365,0.11472725788568247,0.2685396837983004,11.40625,0.09065671840936254,0.02407053947631988,24.5,24.5,21.5,21.5,0.0,0.0,100.0,0,0,10,0,630,none,34.84375,0.16921563982081775,-2.1149325868293323
guangzhou_ssp585_baseline_2020s_typical_2025,paperb_gate_tail_asym_relax,640,23573.249953881634,877.15813731755,26.25714258199189,0.5559020833333334,12.907042898287767,48.75,9.375,0.0,48.4375,8.90625,0.0,0.0,0.0,4.172633189466759,3.172633189466759,0.11475112612637103,0.2685396837983004,11.40625,0.09068176023299497,0.02406936589337604,24.418554401397706,24.5,21.52187466621399,21.5,11.40625,0.0,88.59375,17,0,15,0,608,none,34.84375,0.16949672437063623,-2.110273231100379
guangzhou_ssp585_baseline_2020s_typical_2025,paperb_pmv_exceedance_guard_relax,640,23617.294370340074,877.1583849593486,26.253180640903764,0.5551427083333333,13.053885345345325,49.21875,9.6875,0.0,48.125,8.90625,0.0,0.0,0.0,4.176595130554881,3.1765951305548823,0.11504564089613889,0.2684917527721101,10.78125,0.09087243361123538,0.024173207284903457,24.374512672424316,24.5,21.567432498931886,21.5,8.90625,0.0,91.09375,15,0,12,251,613,none,35.46875,0.17005257925289022,-1.9273754167876578
guangzhou_ssp585_baseline_2020s_typical_2025,paperb_pmv_relax,640,23719.783738019698,877.1576293838705,26.241942142939713,0.55335625,13.00547447363625,49.375,9.6875,0.0,47.96875,8.90625,0.0,0.0,0.0,4.187833628518935,3.1878336285189346,0.1152134409147623,0.26780707652704316,10.625,0.09085280434395701,0.02436063657080521,24.16191393136978,24.5,21.55253890156746,21.5,47.96875,0.0,52.03124999999999,55,0,37,0,548,pmv_warm,36.71875,0.17172953826832524,-1.5017804640974908
guangzhou_ssp585_baseline_2020s_typical_2025,paperb_ppd_guard_relax,640,23617.53475801531,877.1584048882393,26.253109559750122,0.555128125,13.053332634602953,49.21875,9.6875,0.0,48.125,8.90625,0.0,0.0,0.0,4.1766662117085245,3.1766662117085245,0.11504712520335647,0.2684917527721101,10.78125,0.09086992176597304,0.02417720343738337,24.366602516174318,24.5,21.559546756744385,21.5,9.6875,0.0,90.3125,16,0,12,253,612,none,35.46875,0.17008700001134072,-1.92637718854618
guangzhou_ssp585_baseline_2020s_typical_2025,reference,640,24081.43400944812,877.1788049571487,25.96258180139324,0.4760270833333333,11.353954331687609,41.25,7.8125,0.0,40.625,7.34375,0.0,0.0,0.0,4.467193970065405,3.467193970065405,,,0.0,,,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,0.0,,0.0
guangzhou_ssp585_late_2080s_heatwave_extreme_2086,diagnostic_reference,640,28164.891280381402,875.3591530032039,29.06949530731306,1.4737552083333334,49.86354502029903,99.84375,90.46875,49.53125,99.6875,89.6875,2.96875,0.0,2.96875,2.8513727176146793,1.851372717614679,0.32403789833015967,0.3896357452073068,95.15625,0.31391308617753155,0.010124812152628098,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,99.6875,0.43972201704604064,0.0
guangzhou_ssp585_late_2080s_heatwave_extreme_2086,paperb_adaptive_band_relax,640,28127.128371128125,874.3172760129634,29.078035747582682,1.4758354166666667,50.12925692730188,99.84375,91.25,50.15625,99.84375,89.84375,3.28125,0.0,3.28125,2.842832277345061,1.8428322773450614,0.3246446949790939,0.3896361342302304,95.3125,0.3145925228051808,0.010052172173913075,24.5,24.5,21.5,21.5,0.0,0.0,100.0,0,0,10,19,630,none,99.53125,0.4404908785838071,-0.13407795143729473
guangzhou_ssp585_late_2080s_heatwave_extreme_2086,paperb_gate_tail_asym_relax,640,28162.9838965838,875.341549354456,29.069876660184327,1.4738083333333334,49.85879935335656,99.84375,90.46875,49.84375,99.84375,90.0,2.96875,0.0,2.96875,2.850991364743418,1.8509913647434177,0.3240386749490128,0.3885751479875757,95.15625,0.3139476410536005,0.010091033895412157,23.802734088897704,24.5,21.708984035253525,21.5,95.15625,0.0,4.84375,132,0,9,0,499,tail_warm,99.53125,0.439944565535799,-0.006772203658145237
guangzhou_ssp585_late_2080s_heatwave_extreme_2086,paperb_pmv_exceedance_guard_relax,640,28176.22228286673,875.3952950688719,29.069028216727475,1.473815625,50.04543910681556,99.6875,90.78125,49.6875,99.6875,90.0,2.8125,0.0,2.8125,2.8518398082002676,1.8518398082002676,0.32397443603439696,0.3877765435830078,95.15625,0.31384301676337467,0.010131419271022254,23.77376182079315,24.5,21.767120909690856,21.5,90.0,0.0,10.0,149,0,2,62,489,pmv_exceedance_warm,99.6875,0.44018360690060243,0.04023094700607022
guangzhou_ssp585_late_2080s_heatwave_extreme_2086,paperb_pmv_relax,640,28176.253722019766,875.3953042438126,29.06903413866354,1.473815625,50.04546695838333,99.6875,90.78125,49.6875,99.6875,90.0,2.8125,0.0,2.8125,2.851833886264206,1.851833886264206,0.3239744174398423,0.3877765435830078,95.15625,0.313842601254329,0.010131816185513242,23.77031226158142,24.5,21.763671600818633,21.5,99.6875,0.0,0.3125,159,0,2,0,479,pmv_warm,99.6875,0.44023580665112005,0.04034257233678229
guangzhou_ssp585_late_2080s_heatwave_extreme_2086,paperb_ppd_guard_relax,640,28176.22228286673,875.3952950688719,29.069028216727475,1.473815625,50.04543910681556,99.6875,90.78125,49.6875,99.6875,90.0,2.8125,0.0,2.8125,2.8518398082002676,1.8518398082002676,0.32397443603439696,0.3877765435830078,95.15625,0.31384301676337467,0.010131419271022254,23.773761796951295,24.5,21.767120885849,21.5,90.78125,0.0,9.21875,150,0,2,57,488,ppd_protect_warm,99.6875,0.44018360690060243,0.04023094700607022
guangzhou_ssp585_late_2080s_heatwave_extreme_2086,reference,640,28164.891280381402,875.3591530032039,29.06949530731306,1.4737552083333334,49.86354502029903,99.84375,90.46875,49.53125,99.6875,89.6875,2.96875,0.0,2.96875,2.8513727176146793,1.851372717614679,,,0.0,,,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,0.0,,0.0
guangzhou_ssp585_late_2080s_hot_2086,diagnostic_reference,640,28164.891280381402,875.3591530032039,29.06949530731306,1.4737552083333334,49.86354502029903,99.84375,90.46875,49.53125,99.6875,89.6875,2.96875,0.0,2.96875,2.8513727176146793,1.851372717614679,0.32403789833015967,0.3896357452073068,95.15625,0.31391308617753155,0.010124812152628098,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,99.6875,0.43972201704604064,0.0
guangzhou_ssp585_late_2080s_hot_2086,paperb_adaptive_band_relax,640,28127.128371128125,874.3172760129634,29.078035747582682,1.4758354166666667,50.12925692730188,99.84375,91.25,50.15625,99.84375,89.84375,3.28125,0.0,3.28125,2.842832277345061,1.8428322773450614,0.3246446949790939,0.3896361342302304,95.3125,0.3145925228051808,0.010052172173913075,24.5,24.5,21.5,21.5,0.0,0.0,100.0,0,0,10,19,630,none,99.53125,0.4404908785838071,-0.13407795143729473
guangzhou_ssp585_late_2080s_hot_2086,paperb_gate_tail_asym_relax,640,28162.9838965838,875.341549354456,29.069876660184327,1.4738083333333334,49.85879935335656,99.84375,90.46875,49.84375,99.84375,90.0,2.96875,0.0,2.96875,2.850991364743418,1.8509913647434177,0.3240386749490128,0.3885751479875757,95.15625,0.3139476410536005,0.010091033895412157,23.802734088897704,24.5,21.708984035253525,21.5,95.15625,0.0,4.84375,132,0,9,0,499,tail_warm,99.53125,0.439944565535799,-0.006772203658145237
guangzhou_ssp585_late_2080s_hot_2086,paperb_pmv_exceedance_guard_relax,640,28176.22228286673,875.3952950688719,29.069028216727475,1.473815625,50.04543910681556,99.6875,90.78125,49.6875,99.6875,90.0,2.8125,0.0,2.8125,2.8518398082002676,1.8518398082002676,0.32397443603439696,0.3877765435830078,95.15625,0.31384301676337467,0.010131419271022254,23.77376182079315,24.5,21.767120909690856,21.5,90.0,0.0,10.0,149,0,2,62,489,pmv_exceedance_warm,99.6875,0.44018360690060243,0.04023094700607022
guangzhou_ssp585_late_2080s_hot_2086,paperb_pmv_relax,640,28176.253722019766,875.3953042438126,29.06903413866354,1.473815625,50.04546695838333,99.6875,90.78125,49.6875,99.6875,90.0,2.8125,0.0,2.8125,2.851833886264206,1.851833886264206,0.3239744174398423,0.3877765435830078,95.15625,0.313842601254329,0.010131816185513242,23.77031226158142,24.5,21.763671600818633,21.5,99.6875,0.0,0.3125,159,0,2,0,479,pmv_warm,99.6875,0.44023580665112005,0.04034257233678229
guangzhou_ssp585_late_2080s_hot_2086,paperb_ppd_guard_relax,640,28176.22228286673,875.3952950688719,29.069028216727475,1.473815625,50.04543910681556,99.6875,90.78125,49.6875,99.6875,90.0,2.8125,0.0,2.8125,2.8518398082002676,1.8518398082002676,0.32397443603439696,0.3877765435830078,95.15625,0.31384301676337467,0.010131419271022254,23.773761796951295,24.5,21.767120885849,21.5,90.78125,0.0,9.21875,150,0,2,57,488,ppd_protect_warm,99.6875,0.44018360690060243,0.04023094700607022
guangzhou_ssp585_late_2080s_hot_2086,reference,640,28164.891280381402,875.3591530032039,29.06949530731306,1.4737552083333334,49.86354502029903,99.84375,90.46875,49.53125,99.6875,89.6875,2.96875,0.0,2.96875,2.8513727176146793,1.851372717614679,,,0.0,,,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,0.0,,0.0
guangzhou_ssp585_late_2080s_typical_2087,diagnostic_reference,640,25163.337722776676,877.1661356037264,26.545330318231017,0.67181875,17.43804044986235,61.40624999999999,27.187499999999996,0.0,60.46875000000001,26.406249999999996,0.0,0.0,0.0,4.364741786488844,3.3647417864888434,0.15541407662515488,0.31649965797097607,32.96875,0.1327342625806479,0.02267981404450691,24.0,24.0,22.0,22.0,0.0,0.0,100.0,0,0,0,0,640,,56.875,0.22818538662596075,0.0
guangzhou_ssp585_late_2080s_typical_2087,paperb_adaptive_band_relax,640,24782.570573805457,877.1279425324024,26.733158404555706,0.7208354166666667,18.573621966334937,66.875,28.90625,0.0,65.3125,27.500000000000004,0.0,0.0,0.0,4.1769137001641505,3.1769137001641505,0.16199183088536181,0.31912834622799324,33.59375,0.14049734950070536,0.021494481384656407,24.5,24.5,21.5,21.5,0.0,0.0,100.0,0,0,10,0,630,none,56.40625,0.23313046400007414,-1.5131822064549327
guangzhou_ssp585_late_2080s_typical_2087,paperb_gate_tail_asym_relax,640,24783.649587925873,877.1269401074902,26.73303579817924,0.72085625,18.394563004720602,66.40625,28.125,0.0,65.3125,27.500000000000004,0.0,0.0,0.0,4.177036306540613,3.177036306540613,0.1619964326682587,0.3184269537509101,33.4375,0.14048828091257812,0.02150815175568051,24.2556640625,24.5,21.5046875,21.5,33.4375,0.0,66.5625,15,0,25,0,600,none,56.40625,0.23317332534765195,-1.5088941659242905
guangzhou_ssp585_late_2080s_typical_2087,paperb_pmv_exceedance_guard_relax,640,24833.882512681826,877.1281355373858,26.728443845505506,0.72004375,18.571640538818073,66.40625,28.90625,0.0,65.15625,27.500000000000004,0.0,0.0,0.0,4.181628259214349,3.18162825921435,0.16268558386100904,0.31747353276653806,33.75,0.14101534669156326,0.02167023716944577,24.14572696685791,24.5,21.64689655303955,21.5,27.500000000000004,0.0,72.5,49,0,9,241,582,pmv_mild_hold,56.71874999999999,0.2338453461852858,-1.3092667345025566
guangzhou_ssp585_late_2080s_typical_2087,paperb_pmv_relax,640,24894.43969482372,877.1326526538933,26.714939534956073,0.7169052083333333,18.48195236019308,66.09375,28.749999999999996,0.0,65.15625,27.34375,0.0,0.0,0.0,4.195132569763783,3.1951325697637833,0.16237589787420137,0.31827968084081026,33.59375,0.14056915341368592,0.0218067444605154,24.035351437330245,24.5,21.633593606948853,21.5,65.15625,0.0,34.84375,97,0,26,0,517,pmv_warm,58.75,0.23480183253136086,-1.0686103366548294
