country,city,scenario,scenario_label,time_slice,year_window,severity,weather_year,weather_stem,epw_path,mean_T_out,CDD18_hourly,max_T_out,hours_temp_ge_35,humidity_metric,selector,stage_smoke,stage_typical,stage_full
China,Beijing,ssp245,SSP2-4.5,baseline_2020s,2025-2029,typical,2026,beijing_ssp245_baseline_2020s_typical_2026,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Beijing/beijing_ssp245_baseline_2020s_typical_2026.epw,12.926611,22252.923701,34.029787,0,56.243318,nearest_median_CDD18_within_time_slice,False,True,True
China,Beijing,ssp245,SSP2-4.5,baseline_2020s,2025-2029,hot,2025,beijing_ssp245_baseline_2020s_hot_2025,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Beijing/beijing_ssp245_baseline_2020s_hot_2025.epw,13.942054,25156.848381,36.927585,43,56.184776,maximum_CDD18_within_time_slice,False,False,True
China,Beijing,ssp245,SSP2-4.5,baseline_2020s,2025-2029,heatwave_extreme,2025,beijing_ssp245_baseline_2020s_heatwave_extreme_2025,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Beijing/beijing_ssp245_baseline_2020s_heatwave_extreme_2025.epw,13.942054,25156.848381,36.927585,43,56.184776,maximum_hours_temp_ge_35_then_max_temp,False,False,True
China,Beijing,ssp245,SSP2-4.5,near_2030s,2030-2039,typical,2035,beijing_ssp245_near_2030s_typical_2035,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Beijing/beijing_ssp245_near_2030s_typical_2035.epw,12.562019,24892.614296,34.861485,0,56.236791,nearest_median_CDD18_within_time_slice,False,True,True
China,Beijing,ssp245,SSP2-4.5,near_2030s,2030-2039,hot,2034,beijing_ssp245_near_2030s_hot_2034,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Beijing/beijing_ssp245_near_2030s_hot_2034.epw,13.676108,25930.034675,35.467135,7,56.234342,maximum_CDD18_within_time_slice,False,False,True
China,Beijing,ssp245,SSP2-4.5,near_2030s,2030-2039,heatwave_extreme,2039,beijing_ssp245_near_2030s_heatwave_extreme_2039,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Beijing/beijing_ssp245_near_2030s_heatwave_extreme_2039.epw,12.716815,23705.363877,36.561024,8,56.254054,maximum_hours_temp_ge_35_then_max_temp,False,False,True
China,Beijing,ssp245,SSP2-4.5,mid_2050s,2050-2059,typical,2056,beijing_ssp245_mid_2050s_typical_2056,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Beijing/beijing_ssp245_mid_2050s_typical_2056.epw,13.836386,28629.57452,35.821441,16,56.203445,nearest_median_CDD18_within_time_slice,False,True,True
China,Beijing,ssp245,SSP2-4.5,mid_2050s,2050-2059,hot,2050,beijing_ssp245_mid_2050s_hot_2050,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Beijing/beijing_ssp245_mid_2050s_hot_2050.epw,15.911342,33146.445686,41.480051,161,56.245852,maximum_CDD18_within_time_slice,False,False,True
China,Beijing,ssp245,SSP2-4.5,mid_2050s,2050-2059,heatwave_extreme,2050,beijing_ssp245_mid_2050s_heatwave_extreme_2050,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Beijing/beijing_ssp245_mid_2050s_heatwave_extreme_2050.epw,15.911342,33146.445686,41.480051,161,56.245852,maximum_hours_temp_ge_35_then_max_temp,False,False,True
China,Beijing,ssp245,SSP2-4.5,late_2080s,2080-2089,typical,2083,beijing_ssp245_late_2080s_typical_2083,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Beijing/beijing_ssp245_late_2080s_typical_2083.epw,14.95623,32002.105599,38.462551,152,56.213789,nearest_median_CDD18_within_time_slice,False,True,True
China,Beijing,ssp245,SSP2-4.5,late_2080s,2080-2089,hot,2084,beijing_ssp245_late_2080s_hot_2084,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Beijing/beijing_ssp245_late_2080s_hot_2084.epw,16.177915,35390.321765,39.979187,254,56.198282,maximum_CDD18_within_time_slice,False,False,True
China,Beijing,ssp245,SSP2-4.5,late_2080s,2080-2089,heatwave_extreme,2084,beijing_ssp245_late_2080s_heatwave_extreme_2084,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Beijing/beijing_ssp245_late_2080s_heatwave_extreme_2084.epw,16.177915,35390.321765,39.979187,254,56.198282,maximum_hours_temp_ge_35_then_max_temp,False,False,True
China,Beijing,ssp585,SSP5-8.5,baseline_2020s,2025-2029,typical,2026,beijing_ssp585_baseline_2020s_typical_2026,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Beijing/beijing_ssp585_baseline_2020s_typical_2026.epw,12.622652,22828.275548,34.634711,0,56.243318,nearest_median_CDD18_within_time_slice,False,True,True
China,Beijing,ssp585,SSP5-8.5,baseline_2020s,2025-2029,hot,2029,beijing_ssp585_baseline_2020s_hot_2029,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Beijing/beijing_ssp585_baseline_2020s_hot_2029.epw,13.001206,25597.389777,35.826267,14,56.273923,maximum_CDD18_within_time_slice,False,False,True
China,Beijing,ssp585,SSP5-8.5,baseline_2020s,2025-2029,heatwave_extreme,2029,beijing_ssp585_baseline_2020s_heatwave_extreme_2029,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Beijing/beijing_ssp585_baseline_2020s_heatwave_extreme_2029.epw,13.001206,25597.389777,35.826267,14,56.273923,maximum_hours_temp_ge_35_then_max_temp,False,False,True
China,Beijing,ssp585,SSP5-8.5,near_2030s,2030-2039,typical,2032,beijing_ssp585_near_2030s_typical_2032,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Beijing/beijing_ssp585_near_2030s_typical_2032.epw,14.343585,26596.030161,34.894855,0,56.208055,nearest_median_CDD18_within_time_slice,False,True,True
China,Beijing,ssp585,SSP5-8.5,near_2030s,2030-2039,hot,2037,beijing_ssp585_near_2030s_hot_2037,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Beijing/beijing_ssp585_near_2030s_hot_2037.epw,13.573192,29936.257513,35.413196,10,56.223518,maximum_CDD18_within_time_slice,False,False,True
China,Beijing,ssp585,SSP5-8.5,near_2030s,2030-2039,heatwave_extreme,2030,beijing_ssp585_near_2030s_heatwave_extreme_2030,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Beijing/beijing_ssp585_near_2030s_heatwave_extreme_2030.epw,12.897317,28829.887595,37.244627,59,56.241516,maximum_hours_temp_ge_35_then_max_temp,False,False,True
China,Beijing,ssp585,SSP5-8.5,mid_2050s,2050-2059,typical,2053,beijing_ssp585_mid_2050s_typical_2053,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Beijing/beijing_ssp585_mid_2050s_typical_2053.epw,15.043602,31059.089651,36.965182,41,56.219349,nearest_median_CDD18_within_time_slice,False,True,True
China,Beijing,ssp585,SSP5-8.5,mid_2050s,2050-2059,hot,2052,beijing_ssp585_mid_2050s_hot_2052,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Beijing/beijing_ssp585_mid_2050s_hot_2052.epw,15.566675,38823.246898,44.690405,375,56.212196,maximum_CDD18_within_time_slice,False,False,True
China,Beijing,ssp585,SSP5-8.5,mid_2050s,2050-2059,heatwave_extreme,2052,beijing_ssp585_mid_2050s_heatwave_extreme_2052,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Beijing/beijing_ssp585_mid_2050s_heatwave_extreme_2052.epw,15.566675,38823.246898,44.690405,375,56.212196,maximum_hours_temp_ge_35_then_max_temp,False,False,True
China,Beijing,ssp585,SSP5-8.5,late_2080s,2080-2089,typical,2084,beijing_ssp585_late_2080s_typical_2084,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Beijing/beijing_ssp585_late_2080s_typical_2084.epw,16.689317,37071.552971,42.710354,315,56.198282,nearest_median_CDD18_within_time_slice,False,True,True
China,Beijing,ssp585,SSP5-8.5,late_2080s,2080-2089,hot,2089,beijing_ssp585_late_2080s_hot_2089,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Beijing/beijing_ssp585_late_2080s_hot_2089.epw,17.771001,44549.847652,41.499104,420,56.247569,maximum_CDD18_within_time_slice,False,False,True
China,Beijing,ssp585,SSP5-8.5,late_2080s,2080-2089,heatwave_extreme,2089,beijing_ssp585_late_2080s_heatwave_extreme_2089,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Beijing/beijing_ssp585_late_2080s_heatwave_extreme_2089.epw,17.771001,44549.847652,41.499104,420,56.247569,maximum_hours_temp_ge_35_then_max_temp,False,False,True
China,Guangzhou,ssp245,SSP2-4.5,baseline_2020s,2025-2029,typical,2025,guangzhou_ssp245_baseline_2020s_typical_2025,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Guangzhou/guangzhou_ssp245_baseline_2020s_typical_2025.epw,23.474218,55412.816317,34.827892,0,71.982966,nearest_median_CDD18_within_time_slice,False,True,True
China,Guangzhou,ssp245,SSP2-4.5,baseline_2020s,2025-2029,hot,2027,guangzhou_ssp245_baseline_2020s_hot_2027,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Guangzhou/guangzhou_ssp245_baseline_2020s_hot_2027.epw,23.630798,58340.686621,34.532757,0,72.054558,maximum_CDD18_within_time_slice,False,False,True
China,Guangzhou,ssp245,SSP2-4.5,baseline_2020s,2025-2029,heatwave_extreme,2028,guangzhou_ssp245_baseline_2020s_heatwave_extreme_2028,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Guangzhou/guangzhou_ssp245_baseline_2020s_heatwave_extreme_2028.epw,23.219796,53290.370677,34.946108,0,72.031759,maximum_hours_temp_ge_35_then_max_temp,False,False,True
China,Guangzhou,ssp245,SSP2-4.5,near_2030s,2030-2039,typical,2031,guangzhou_ssp245_near_2030s_typical_2031,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Guangzhou/guangzhou_ssp245_near_2030s_typical_2031.epw,23.576008,57394.714387,36.011535,6,72.050128,nearest_median_CDD18_within_time_slice,False,True,True
China,Guangzhou,ssp245,SSP2-4.5,near_2030s,2030-2039,hot,2038,guangzhou_ssp245_near_2030s_hot_2038,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Guangzhou/guangzhou_ssp245_near_2030s_hot_2038.epw,24.369143,62929.991644,35.283911,8,72.045127,maximum_CDD18_within_time_slice,False,False,True
China,Guangzhou,ssp245,SSP2-4.5,near_2030s,2030-2039,heatwave_extreme,2034,guangzhou_ssp245_near_2030s_heatwave_extreme_2034,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Guangzhou/guangzhou_ssp245_near_2030s_heatwave_extreme_2034.epw,23.823143,57155.78942,35.944679,19,72.036561,maximum_hours_temp_ge_35_then_max_temp,False,False,True
China,Guangzhou,ssp245,SSP2-4.5,mid_2050s,2050-2059,typical,2054,guangzhou_ssp245_mid_2050s_typical_2054,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Guangzhou/guangzhou_ssp245_mid_2050s_typical_2054.epw,24.059037,62982.149604,36.018144,16,72.05442,nearest_median_CDD18_within_time_slice,False,True,True
China,Guangzhou,ssp245,SSP2-4.5,mid_2050s,2050-2059,hot,2051,guangzhou_ssp245_mid_2050s_hot_2051,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Guangzhou/guangzhou_ssp245_mid_2050s_hot_2051.epw,24.481152,64638.588891,36.067307,13,72.03898,maximum_CDD18_within_time_slice,False,False,True
China,Guangzhou,ssp245,SSP2-4.5,mid_2050s,2050-2059,heatwave_extreme,2055,guangzhou_ssp245_mid_2050s_heatwave_extreme_2055,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Guangzhou/guangzhou_ssp245_mid_2050s_heatwave_extreme_2055.epw,24.496591,61767.010427,35.612035,36,72.058375,maximum_hours_temp_ge_35_then_max_temp,False,False,True
China,Guangzhou,ssp245,SSP2-4.5,late_2080s,2080-2089,typical,2084,guangzhou_ssp245_late_2080s_typical_2084,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Guangzhou/guangzhou_ssp245_late_2080s_typical_2084.epw,24.628912,65314.094441,35.822609,22,72.038334,nearest_median_CDD18_within_time_slice,False,True,True
China,Guangzhou,ssp245,SSP2-4.5,late_2080s,2080-2089,hot,2083,guangzhou_ssp245_late_2080s_hot_2083,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Guangzhou/guangzhou_ssp245_late_2080s_hot_2083.epw,25.286183,68907.514793,36.753543,75,72.021173,maximum_CDD18_within_time_slice,False,False,True
China,Guangzhou,ssp245,SSP2-4.5,late_2080s,2080-2089,heatwave_extreme,2088,guangzhou_ssp245_late_2080s_heatwave_extreme_2088,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Guangzhou/guangzhou_ssp245_late_2080s_heatwave_extreme_2088.epw,24.890647,68825.740854,36.487835,137,72.040647,maximum_hours_temp_ge_35_then_max_temp,False,False,True
China,Guangzhou,ssp585,SSP5-8.5,baseline_2020s,2025-2029,typical,2025,guangzhou_ssp585_baseline_2020s_typical_2025,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Guangzhou/guangzhou_ssp585_baseline_2020s_typical_2025.epw,22.902355,54708.335841,35.866288,7,71.982966,nearest_median_CDD18_within_time_slice,False,True,True
China,Guangzhou,ssp585,SSP5-8.5,baseline_2020s,2025-2029,hot,2028,guangzhou_ssp585_baseline_2020s_hot_2028,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Guangzhou/guangzhou_ssp585_baseline_2020s_hot_2028.epw,23.386911,57045.294766,34.757575,0,72.031759,maximum_CDD18_within_time_slice,False,False,True
China,Guangzhou,ssp585,SSP5-8.5,baseline_2020s,2025-2029,heatwave_extreme,2026,guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Guangzhou/guangzhou_ssp585_baseline_2020s_heatwave_extreme_2026.epw,23.213375,54084.447179,35.800724,18,72.044246,maximum_hours_temp_ge_35_then_max_temp,False,False,True
China,Guangzhou,ssp585,SSP5-8.5,near_2030s,2030-2039,typical,2039,guangzhou_ssp585_near_2030s_typical_2039,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Guangzhou/guangzhou_ssp585_near_2030s_typical_2039.epw,23.586146,57982.795143,34.811663,0,72.050004,nearest_median_CDD18_within_time_slice,False,True,True
China,Guangzhou,ssp585,SSP5-8.5,near_2030s,2030-2039,hot,2033,guangzhou_ssp585_near_2030s_hot_2033,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Guangzhou/guangzhou_ssp585_near_2030s_hot_2033.epw,23.934567,60325.235809,35.4307,9,72.050393,maximum_CDD18_within_time_slice,False,False,True
China,Guangzhou,ssp585,SSP5-8.5,near_2030s,2030-2039,heatwave_extreme,2033,guangzhou_ssp585_near_2030s_heatwave_extreme_2033,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Guangzhou/guangzhou_ssp585_near_2030s_heatwave_extreme_2033.epw,23.934567,60325.235809,35.4307,9,72.050393,maximum_hours_temp_ge_35_then_max_temp,False,False,True
China,Guangzhou,ssp585,SSP5-8.5,mid_2050s,2050-2059,typical,2050,guangzhou_ssp585_mid_2050s_typical_2050,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Guangzhou/guangzhou_ssp585_mid_2050s_typical_2050.epw,24.027006,62479.564271,36.017723,41,72.04314,nearest_median_CDD18_within_time_slice,False,True,True
China,Guangzhou,ssp585,SSP5-8.5,mid_2050s,2050-2059,hot,2057,guangzhou_ssp585_mid_2050s_hot_2057,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Guangzhou/guangzhou_ssp585_mid_2050s_hot_2057.epw,25.297334,70027.558385,35.762095,17,72.038973,maximum_CDD18_within_time_slice,False,False,True
China,Guangzhou,ssp585,SSP5-8.5,mid_2050s,2050-2059,heatwave_extreme,2059,guangzhou_ssp585_mid_2050s_heatwave_extreme_2059,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Guangzhou/guangzhou_ssp585_mid_2050s_heatwave_extreme_2059.epw,24.858082,66711.613399,36.188511,72,72.031042,maximum_hours_temp_ge_35_then_max_temp,False,False,True
China,Guangzhou,ssp585,SSP5-8.5,late_2080s,2080-2089,typical,2087,guangzhou_ssp585_late_2080s_typical_2087,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Guangzhou/guangzhou_ssp585_late_2080s_typical_2087.epw,26.621425,79110.158598,37.143297,239,72.029404,nearest_median_CDD18_within_time_slice,False,True,True
China,Guangzhou,ssp585,SSP5-8.5,late_2080s,2080-2089,hot,2086,guangzhou_ssp585_late_2080s_hot_2086,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Guangzhou/guangzhou_ssp585_late_2080s_hot_2086.epw,27.261619,86503.76982,39.137899,904,72.041439,maximum_CDD18_within_time_slice,False,False,True
