country,city,scenario,scenario_label,time_slice,year_window,severity,weather_year,weather_stem,epw_path,mean_T_out,CDD18_hourly,max_T_out,hours_temp_ge_35,humidity_metric,selector,stage_smoke,stage_typical,stage_full
India,Kolkata,ssp585,SSP5-8.5,late_2080s,2080-2089,heatwave_extreme,2080,kolkata_ssp585_late_2080s_heatwave_extreme_2080,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Kolkata/kolkata_ssp585_late_2080s_heatwave_extreme_2080.epw,29.845818,104410.475404,42.83983,1106,75.428341,maximum_hours_temp_ge_35_then_max_temp,False,False,True
United States,Houston,ssp245,SSP2-4.5,baseline_2020s,2025-2029,typical,2027,houston_ssp245_baseline_2020s_typical_2027,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Houston/houston_ssp245_baseline_2020s_typical_2027.epw,21.975982,47710.30446,35.741696,14,74.039855,nearest_median_CDD18_within_time_slice,False,True,True
United States,Houston,ssp245,SSP2-4.5,baseline_2020s,2025-2029,hot,2026,houston_ssp245_baseline_2020s_hot_2026,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Houston/houston_ssp245_baseline_2020s_hot_2026.epw,22.016051,52506.86743,36.077124,34,74.051801,maximum_CDD18_within_time_slice,False,False,True
United States,Houston,ssp245,SSP2-4.5,baseline_2020s,2025-2029,heatwave_extreme,2026,houston_ssp245_baseline_2020s_heatwave_extreme_2026,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Houston/houston_ssp245_baseline_2020s_heatwave_extreme_2026.epw,22.016051,52506.86743,36.077124,34,74.051801,maximum_hours_temp_ge_35_then_max_temp,False,False,True
United States,Houston,ssp245,SSP2-4.5,near_2030s,2030-2039,typical,2033,houston_ssp245_near_2030s_typical_2033,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Houston/houston_ssp245_near_2030s_typical_2033.epw,21.467283,48579.932455,36.213632,75,74.045544,nearest_median_CDD18_within_time_slice,False,True,True
United States,Houston,ssp245,SSP2-4.5,near_2030s,2030-2039,hot,2038,houston_ssp245_near_2030s_hot_2038,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Houston/houston_ssp245_near_2030s_hot_2038.epw,23.716286,56529.489626,36.120463,76,74.033975,maximum_CDD18_within_time_slice,False,False,True
United States,Houston,ssp245,SSP2-4.5,near_2030s,2030-2039,heatwave_extreme,2039,houston_ssp245_near_2030s_heatwave_extreme_2039,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Houston/houston_ssp245_near_2030s_heatwave_extreme_2039.epw,21.794397,49450.231615,36.988107,93,74.028067,maximum_hours_temp_ge_35_then_max_temp,False,False,True
United States,Houston,ssp245,SSP2-4.5,mid_2050s,2050-2059,typical,2052,houston_ssp245_mid_2050s_typical_2052,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Houston/houston_ssp245_mid_2050s_typical_2052.epw,22.776828,53420.549269,37.890924,160,74.022174,nearest_median_CDD18_within_time_slice,False,True,True
United States,Houston,ssp245,SSP2-4.5,mid_2050s,2050-2059,hot,2056,houston_ssp245_mid_2050s_hot_2056,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Houston/houston_ssp245_mid_2050s_hot_2056.epw,23.846014,57130.049119,36.080721,60,74.033774,maximum_CDD18_within_time_slice,False,False,True
United States,Houston,ssp245,SSP2-4.5,mid_2050s,2050-2059,heatwave_extreme,2058,houston_ssp245_mid_2050s_heatwave_extreme_2058,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Houston/houston_ssp245_mid_2050s_heatwave_extreme_2058.epw,21.644799,49711.621038,36.670214,218,74.029557,maximum_hours_temp_ge_35_then_max_temp,False,False,True
United States,Houston,ssp245,SSP2-4.5,late_2080s,2080-2089,typical,2086,houston_ssp245_late_2080s_typical_2086,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Houston/houston_ssp245_late_2080s_typical_2086.epw,22.645292,52968.132561,36.163264,104,74.031674,nearest_median_CDD18_within_time_slice,False,True,True
United States,Houston,ssp245,SSP2-4.5,late_2080s,2080-2089,hot,2085,houston_ssp245_late_2080s_hot_2085,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Houston/houston_ssp245_late_2080s_hot_2085.epw,23.50112,59495.179019,37.505636,276,74.032064,maximum_CDD18_within_time_slice,False,False,True
United States,Houston,ssp245,SSP2-4.5,late_2080s,2080-2089,heatwave_extreme,2081,houston_ssp245_late_2080s_heatwave_extreme_2081,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Houston/houston_ssp245_late_2080s_heatwave_extreme_2081.epw,22.265508,54808.557669,38.59699,363,74.039843,maximum_hours_temp_ge_35_then_max_temp,False,False,True
United States,Houston,ssp585,SSP5-8.5,baseline_2020s,2025-2029,typical,2025,houston_ssp585_baseline_2020s_typical_2025,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Houston/houston_ssp585_baseline_2020s_typical_2025.epw,21.306139,48976.900791,36.651984,97,73.934033,nearest_median_CDD18_within_time_slice,False,True,True
United States,Houston,ssp585,SSP5-8.5,baseline_2020s,2025-2029,hot,2026,houston_ssp585_baseline_2020s_hot_2026,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Houston/houston_ssp585_baseline_2020s_hot_2026.epw,21.498924,51515.730925,37.109821,50,74.051801,maximum_CDD18_within_time_slice,False,False,True
United States,Houston,ssp585,SSP5-8.5,baseline_2020s,2025-2029,heatwave_extreme,2025,houston_ssp585_baseline_2020s_heatwave_extreme_2025,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Houston/houston_ssp585_baseline_2020s_heatwave_extreme_2025.epw,21.306139,48976.900791,36.651984,97,73.934033,maximum_hours_temp_ge_35_then_max_temp,False,False,True
United States,Houston,ssp585,SSP5-8.5,near_2030s,2030-2039,typical,2038,houston_ssp585_near_2030s_typical_2038,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Houston/houston_ssp585_near_2030s_typical_2038.epw,21.397709,50529.802341,36.461778,61,74.033975,nearest_median_CDD18_within_time_slice,False,True,True
United States,Houston,ssp585,SSP5-8.5,near_2030s,2030-2039,hot,2035,houston_ssp585_near_2030s_hot_2035,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Houston/houston_ssp585_near_2030s_hot_2035.epw,23.35509,55712.890218,36.268063,73,74.038756,maximum_CDD18_within_time_slice,False,False,True
United States,Houston,ssp585,SSP5-8.5,near_2030s,2030-2039,heatwave_extreme,2037,houston_ssp585_near_2030s_heatwave_extreme_2037,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Houston/houston_ssp585_near_2030s_heatwave_extreme_2037.epw,23.133251,54920.728954,37.216136,158,74.046504,maximum_hours_temp_ge_35_then_max_temp,False,False,True
United States,Houston,ssp585,SSP5-8.5,mid_2050s,2050-2059,typical,2055,houston_ssp585_mid_2050s_typical_2055,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Houston/houston_ssp585_mid_2050s_typical_2055.epw,22.476906,53399.664922,36.309401,108,74.017853,nearest_median_CDD18_within_time_slice,False,True,True
United States,Houston,ssp585,SSP5-8.5,mid_2050s,2050-2059,hot,2058,houston_ssp585_mid_2050s_hot_2058,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Houston/houston_ssp585_mid_2050s_hot_2058.epw,22.997088,58012.747999,37.367442,229,74.029557,maximum_CDD18_within_time_slice,False,False,True
United States,Houston,ssp585,SSP5-8.5,mid_2050s,2050-2059,heatwave_extreme,2059,houston_ssp585_mid_2050s_heatwave_extreme_2059,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Houston/houston_ssp585_mid_2050s_heatwave_extreme_2059.epw,22.709335,55983.736241,37.350455,263,74.041194,maximum_hours_temp_ge_35_then_max_temp,False,False,True
United States,Houston,ssp585,SSP5-8.5,late_2080s,2080-2089,typical,2088,houston_ssp585_late_2080s_typical_2088,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Houston/houston_ssp585_late_2080s_typical_2088.epw,24.197236,64961.207128,39.935992,709,74.031558,nearest_median_CDD18_within_time_slice,False,True,True
United States,Houston,ssp585,SSP5-8.5,late_2080s,2080-2089,hot,2080,houston_ssp585_late_2080s_hot_2080,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Houston/houston_ssp585_late_2080s_hot_2080.epw,24.850574,68048.905924,38.571642,656,74.039013,maximum_CDD18_within_time_slice,False,False,True
United States,Houston,ssp585,SSP5-8.5,late_2080s,2080-2089,heatwave_extreme,2086,houston_ssp585_late_2080s_heatwave_extreme_2086,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Houston/houston_ssp585_late_2080s_heatwave_extreme_2086.epw,23.906846,63687.861784,38.656594,725,74.031674,maximum_hours_temp_ge_35_then_max_temp,False,False,True
United States,Phoenix,ssp245,SSP2-4.5,baseline_2020s,2025-2029,typical,2026,phoenix_ssp245_baseline_2020s_typical_2026,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Phoenix/phoenix_ssp245_baseline_2020s_typical_2026.epw,24.539072,71184.114389,44.22628,1335,33.624821,nearest_median_CDD18_within_time_slice,False,True,True
United States,Phoenix,ssp245,SSP2-4.5,baseline_2020s,2025-2029,hot,2028,phoenix_ssp245_baseline_2020s_hot_2028,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Phoenix/phoenix_ssp245_baseline_2020s_hot_2028.epw,25.185899,74823.600944,45.26742,1518,33.696174,maximum_CDD18_within_time_slice,False,False,True
United States,Phoenix,ssp245,SSP2-4.5,baseline_2020s,2025-2029,heatwave_extreme,2025,phoenix_ssp245_baseline_2020s_heatwave_extreme_2025,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Phoenix/phoenix_ssp245_baseline_2020s_heatwave_extreme_2025.epw,24.411948,71605.855553,44.727355,1535,33.49459,maximum_hours_temp_ge_35_then_max_temp,False,False,True
United States,Phoenix,ssp245,SSP2-4.5,near_2030s,2030-2039,typical,2034,phoenix_ssp245_near_2030s_typical_2034,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Phoenix/phoenix_ssp245_near_2030s_typical_2034.epw,25.014287,73921.16468,44.107186,1617,33.648513,nearest_median_CDD18_within_time_slice,False,True,True
United States,Phoenix,ssp245,SSP2-4.5,near_2030s,2030-2039,hot,2039,phoenix_ssp245_near_2030s_hot_2039,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Phoenix/phoenix_ssp245_near_2030s_hot_2039.epw,25.913598,78473.175476,45.838799,1872,33.574899,maximum_CDD18_within_time_slice,False,False,True
United States,Phoenix,ssp245,SSP2-4.5,near_2030s,2030-2039,heatwave_extreme,2039,phoenix_ssp245_near_2030s_heatwave_extreme_2039,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Phoenix/phoenix_ssp245_near_2030s_heatwave_extreme_2039.epw,25.913598,78473.175476,45.838799,1872,33.574899,maximum_hours_temp_ge_35_then_max_temp,False,False,True
United States,Phoenix,ssp245,SSP2-4.5,mid_2050s,2050-2059,typical,2054,phoenix_ssp245_mid_2050s_typical_2054,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Phoenix/phoenix_ssp245_mid_2050s_typical_2054.epw,25.475446,76295.930138,49.096773,1771,33.566478,nearest_median_CDD18_within_time_slice,False,True,True
United States,Phoenix,ssp245,SSP2-4.5,mid_2050s,2050-2059,hot,2058,phoenix_ssp245_mid_2050s_hot_2058,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Phoenix/phoenix_ssp245_mid_2050s_hot_2058.epw,26.193468,79853.399059,45.418481,1921,33.577987,maximum_CDD18_within_time_slice,False,False,True
United States,Phoenix,ssp245,SSP2-4.5,mid_2050s,2050-2059,heatwave_extreme,2051,phoenix_ssp245_mid_2050s_heatwave_extreme_2051,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Phoenix/phoenix_ssp245_mid_2050s_heatwave_extreme_2051.epw,25.948845,79759.73184,48.40026,1945,33.608246,maximum_hours_temp_ge_35_then_max_temp,False,False,True
United States,Phoenix,ssp245,SSP2-4.5,late_2080s,2080-2089,typical,2081,phoenix_ssp245_late_2080s_typical_2081,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Phoenix/phoenix_ssp245_late_2080s_typical_2081.epw,25.969207,79219.739395,46.901102,1870,33.604888,nearest_median_CDD18_within_time_slice,False,True,True
United States,Phoenix,ssp245,SSP2-4.5,late_2080s,2080-2089,hot,2086,phoenix_ssp245_late_2080s_hot_2086,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Phoenix/phoenix_ssp245_late_2080s_hot_2086.epw,27.016198,88651.441811,47.308803,2253,33.601588,maximum_CDD18_within_time_slice,False,False,True
United States,Phoenix,ssp245,SSP2-4.5,late_2080s,2080-2089,heatwave_extreme,2086,phoenix_ssp245_late_2080s_heatwave_extreme_2086,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp245/Phoenix/phoenix_ssp245_late_2080s_heatwave_extreme_2086.epw,27.016198,88651.441811,47.308803,2253,33.601588,maximum_hours_temp_ge_35_then_max_temp,False,False,True
United States,Phoenix,ssp585,SSP5-8.5,baseline_2020s,2025-2029,typical,2029,phoenix_ssp585_baseline_2020s_typical_2029,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Phoenix/phoenix_ssp585_baseline_2020s_typical_2029.epw,25.016553,74420.787043,44.905296,1628,33.556126,nearest_median_CDD18_within_time_slice,False,True,True
United States,Phoenix,ssp585,SSP5-8.5,baseline_2020s,2025-2029,hot,2025,phoenix_ssp585_baseline_2020s_hot_2025,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Phoenix/phoenix_ssp585_baseline_2020s_hot_2025.epw,25.640416,78622.580501,48.569826,1894,33.49459,maximum_CDD18_within_time_slice,False,False,True
United States,Phoenix,ssp585,SSP5-8.5,baseline_2020s,2025-2029,heatwave_extreme,2025,phoenix_ssp585_baseline_2020s_heatwave_extreme_2025,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Phoenix/phoenix_ssp585_baseline_2020s_heatwave_extreme_2025.epw,25.640416,78622.580501,48.569826,1894,33.49459,maximum_hours_temp_ge_35_then_max_temp,False,False,True
United States,Phoenix,ssp585,SSP5-8.5,near_2030s,2030-2039,typical,2034,phoenix_ssp585_near_2030s_typical_2034,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Phoenix/phoenix_ssp585_near_2030s_typical_2034.epw,25.208201,74176.572764,49.303614,1591,33.648513,nearest_median_CDD18_within_time_slice,False,True,True
United States,Phoenix,ssp585,SSP5-8.5,near_2030s,2030-2039,hot,2033,phoenix_ssp585_near_2030s_hot_2033,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Phoenix/phoenix_ssp585_near_2030s_hot_2033.epw,26.034553,80932.709053,46.648872,1953,33.602182,maximum_CDD18_within_time_slice,False,False,True
United States,Phoenix,ssp585,SSP5-8.5,near_2030s,2030-2039,heatwave_extreme,2033,phoenix_ssp585_near_2030s_heatwave_extreme_2033,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Phoenix/phoenix_ssp585_near_2030s_heatwave_extreme_2033.epw,26.034553,80932.709053,46.648872,1953,33.602182,maximum_hours_temp_ge_35_then_max_temp,False,False,True
United States,Phoenix,ssp585,SSP5-8.5,mid_2050s,2050-2059,typical,2050,phoenix_ssp585_mid_2050s_typical_2050,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Phoenix/phoenix_ssp585_mid_2050s_typical_2050.epw,25.588838,76954.190981,46.5043,1889,33.594741,nearest_median_CDD18_within_time_slice,False,True,True
United States,Phoenix,ssp585,SSP5-8.5,mid_2050s,2050-2059,hot,2057,phoenix_ssp585_mid_2050s_hot_2057,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Phoenix/phoenix_ssp585_mid_2050s_hot_2057.epw,27.039852,87912.98681,48.190054,2145,33.606312,maximum_CDD18_within_time_slice,False,False,True
United States,Phoenix,ssp585,SSP5-8.5,mid_2050s,2050-2059,heatwave_extreme,2057,phoenix_ssp585_mid_2050s_heatwave_extreme_2057,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Phoenix/phoenix_ssp585_mid_2050s_heatwave_extreme_2057.epw,27.039852,87912.98681,48.190054,2145,33.606312,maximum_hours_temp_ge_35_then_max_temp,False,False,True
United States,Phoenix,ssp585,SSP5-8.5,late_2080s,2080-2089,typical,2081,phoenix_ssp585_late_2080s_typical_2081,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Phoenix/phoenix_ssp585_late_2080s_typical_2081.epw,28.69478,98388.791575,51.126026,2713,33.604888,nearest_median_CDD18_within_time_slice,False,True,True
United States,Phoenix,ssp585,SSP5-8.5,late_2080s,2080-2089,hot,2089,phoenix_ssp585_late_2080s_hot_2089,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Phoenix/phoenix_ssp585_late_2080s_hot_2089.epw,28.691407,100416.173126,49.815548,2950,33.58935,maximum_CDD18_within_time_slice,False,False,True
United States,Phoenix,ssp585,SSP5-8.5,late_2080s,2080-2089,heatwave_extreme,2085,phoenix_ssp585_late_2080s_heatwave_extreme_2085,/Users/guo/Library/CloudStorage/OneDrive-TheUniversityOfHongKong/Drafts/HPH_Carbon_Entitlement/weather/cmip_selected_years/ssp585/Phoenix/phoenix_ssp585_late_2080s_heatwave_extreme_2085.epw,28.533525,98583.505737,50.015845,2961,33.582353,maximum_hours_temp_ge_35_then_max_temp,False,False,True
