weather,strategy,n_steps,occupied_steps,paperb_met,paperb_people_activity_w_per_person,mean_operative_temp_c_occ,mean_pmv_occ,pmv_violation_pct_occ,pmv_abs_gt_1_0_pct_occ,mean_ppd_pct_occ,ppd_gt_25_pct_occ,adaptive_violation_pct_occ,mean_p_tail_occ,mean_warm_tail_occ,mean_cold_tail_occ,p95_p_tail_occ,mean_zone_p_tail_ge_0p20_pct_occ,max_zone_p_tail_mean_occ,max_zone_p_tail_ge_0p20_pct_occ,relax_action_count,guard_hold_count,warm_protection_count,cold_protection_count,hvac_on_pct_all,mean_heating_setpoint_c,mean_cooling_setpoint_c,electricity_kwh,hvac_electricity_kwh,cooling_electricity_kwh,heating_electricity_kwh,fan_electricity_kwh,pump_electricity_kwh,natural_gas_kwh,zone_heating_kwh_thermal,zone_cooling_kwh_thermal,zone_hvac_kwh_thermal,peak_facility_electric_kw_15min,peak_hvac_electric_kw_15min,peak_cooling_electric_kw_15min,peak_fan_electric_kw_15min,peak_zone_hvac_kw_15min
kolkata_ssp245_baseline_2020s_heatwave_extreme_2027,diagnostic_reference,35040,16704,0.8543330000000003,93.20000000000003,25.918287096044523,-0.41455930715197953,67.15158045977012,11.506226053639846,16.87062089301696,13.643438697318008,4.370210727969349,0.072960773422341,0.05093658238647872,0.022024191035862277,0.1189241547835241,1.3110632183908046,0.1128500033883705,6.291906130268199,0,0,0,0,61.12442922374429,16.767123287671232,27.13972602739726,581144.4349540125,291380.3033093198,222174.60431416426,79.50627456403375,65874.5442196788,40.71777664945128,25040.21825906923,56.550409956017546,451098.23297730903,451154.7833872651,181.53406155769542,110.8284807985524,83.73434574381041,26.261248976346344,164.36164170513925
kolkata_ssp245_baseline_2020s_heatwave_extreme_2027,paperb_adaptive_band_relax,35040,16704,0.8543330000000003,93.20000000000003,27.1868205893781,0.06323770753512128,25.67049808429119,5.280172413793103,10.5332506946396,5.801005747126436,18.528496168582375,0.07142050717009103,0.05206083727782088,0.01935966989227015,0.11749591779724003,1.3649425287356323,0.11425315077657637,6.698994252873564,1430,2864,1290,0,62.776826484018265,15.839476312785388,28.011494006849315,554067.7641079342,264303.63246324135,212594.13629218924,0.09607061460364201,48457.75159952489,40.71777664945128,25125.34422458781,0.0,433267.60077727254,433267.60077727254,181.53406155769542,110.8284807985524,83.73434574381041,26.261248976346344,164.7194339895991
kolkata_ssp245_baseline_2020s_heatwave_extreme_2027,paperb_gate_tail_asym_relax,35040,16704,0.8543330000000003,93.20000000000003,27.30366462742907,0.10720677681992338,19.103208812260537,4.436063218390805,9.67692790061754,4.75933908045977,21.851053639846743,0.07184444690408272,0.05320611969472071,0.018638327209361996,0.12059412030152501,1.3649425287356323,0.11370304835193062,6.824712643678161,1304,0,1116,0,62.8824200913242,15.836044520547945,28.05705622146119,552154.994876727,262390.8632320344,211581.7109436482,0.0,47557.503787473506,40.71777664945128,25063.528849314363,0.0,431174.3659962537,431174.3659962537,181.53406155769542,110.8284807985524,83.73434574381041,26.261248976346344,164.7194339885868
kolkata_ssp245_baseline_2020s_heatwave_extreme_2027,paperb_mu_relax,35040,16704,0.8543330000000003,93.20000000000003,27.3026682630946,0.10684626436781608,19.10919540229885,4.436063218390805,9.67753467631361,4.747365900383142,21.797174329501914,0.0718211761534105,0.05318154441337533,0.018639631740035176,0.12046980968267681,1.3649425287356323,0.1136746940244121,6.800766283524904,1551,0,1175,0,62.87956621004567,15.838827054794521,28.042722602739726,552191.270922796,262427.1392781033,211593.24925056854,0.0,47582.24152662206,40.71777664945128,25063.523574217263,0.0,431171.82606250414,431171.82606250414,181.53406155769542,110.8284807985524,83.73434574381041,26.261248976346344,164.43457416408816
kolkata_ssp245_baseline_2020s_heatwave_extreme_2027,paperb_pmv_exceedance_guard_relax,35040,16704,0.8543330000000003,93.20000000000003,27.098974196775345,0.0302652458492976,31.46551724137931,5.9446839080459775,11.211362856122662,6.7828065134099615,14.804837164750959,0.0729198268498468,0.053571761568745185,0.019348065281101612,0.1222418353271818,1.3649425287356323,0.11625555016956272,7.357519157088123,1944,4263,1131,95,62.699771689497716,16.06782617525423,27.856420815698634,554891.7816711015,265127.6500264087,212592.965006165,68.6726708398093,49214.36384849127,40.71777664945128,24978.501887083854,49.2447848731405,434378.5919938235,434427.8367786967,181.53406155769542,110.8284807985524,83.73434574381041,26.261248976346344,164.43465397192722
kolkata_ssp245_baseline_2020s_heatwave_extreme_2027,paperb_ppd_guard_relax,35040,16704,0.8543330000000003,93.20000000000003,27.096616361208635,0.029412276500638584,31.60919540229885,5.8548850574712645,11.20463917351442,6.525383141762451,14.786877394636017,0.07285673886998266,0.053495810989641915,0.019360927880340748,0.12258513804935983,1.3649425287356323,0.11620198937626543,7.327586206896551,2039,4290,1143,107,62.73972602739726,16.076191733199167,27.85070380729083,554981.4512207223,265217.3195760295,212641.27044989663,69.67183572939753,49254.72878949072,40.71777664945128,24983.8619000425,49.963374640240076,434399.8453146263,434449.8086892666,181.53406155769542,110.8284807985524,83.73434574381041,26.261248976346344,164.43467294742277
kolkata_ssp245_baseline_2020s_heatwave_extreme_2027,reference,35040,16704,0.8543330000000003,93.20000000000003,25.918287096044523,-0.41455930715197953,67.15158045977012,11.506226053639846,16.87062089301696,13.643438697318008,4.370210727969349,,,,,0.0,,0.0,0,0,0,0,61.12442922374429,16.767123287671232,27.13972602739726,581144.4349540125,291380.3033093198,222174.60431416426,79.50627456403375,65874.5442196788,40.71777664945128,25040.21825906923,56.550409956017546,451098.23297730903,451154.7833872651,181.53406155769542,110.8284807985524,83.73434574381041,26.261248976346344,164.36164170513925
kolkata_ssp245_baseline_2020s_hot_2028,diagnostic_reference,35040,16704,0.8543330000000003,93.20000000000003,25.86270025503251,-0.4355987388250319,62.350335249042146,6.53735632183908,14.2959871403345,8.291427203065133,0.5328065134099617,0.06696312044405739,0.04442657757074684,0.022536542873310566,0.12555423036288443,0.0,0.10320987699612127,5.609434865900384,0,0,0,0,60.69634703196347,16.767123287671232,27.13972602739726,592043.6208536227,302275.68202595547,231017.95796270654,50.04802121996662,67956.02331765802,40.71777664945128,24865.84887719979,32.37457757861218,458055.59342301375,458087.9680005924,176.5482525906445,106.45502947994302,79.36089442520102,26.261248976346344,157.95766467986562
kolkata_ssp245_baseline_2020s_hot_2028,paperb_adaptive_band_relax,35040,16704,0.8543330000000003,93.20000000000003,27.187722499931464,0.0611702187100894,17.313218390804597,1.8438697318007662,8.020814938594956,2.1491858237547894,13.553639846743296,0.0629779557931133,0.043412406032101114,0.019565549761012182,0.1018121365944832,0.017959770114942528,0.09979022810966501,5.693247126436781,1151,2245,1150,0,62.57420091324201,15.83884845890411,28.04604023972603,560998.98684026,271231.04801259254,219784.77675810378,0.0,48194.61853011788,40.71777664945128,24838.391210779617,0.0,439553.58441616915,439553.58441616915,176.5482525906445,106.45502947994302,79.36089442520102,26.261248976346344,164.75826274652948
kolkata_ssp245_baseline_2020s_hot_2028,paperb_gate_tail_asym_relax,35040,16704,0.8543330000000003,93.20000000000003,27.240713975371072,0.08124066091954023,14.93654214559387,1.7720306513409962,7.7138934570625795,1.9935344827586208,15.439415708812259,0.06323964274765778,0.04406363334502355,0.01917600940263424,0.10123383882412576,0.017959770114942528,0.0996455641083049,5.675287356321839,1048,0,1046,0,62.62842465753424,15.836044520547945,28.07076198630137,560004.4996728819,270236.5608452145,219222.889253218,0.0,47762.01886762571,40.71777664945128,24833.983537285145,0.0,438694.55665442866,438694.55665442866,176.5482525906445,106.45502947994302,79.36089442520102,26.261248976346344,164.75826274715453
kolkata_ssp245_baseline_2020s_hot_2028,paperb_mu_relax,35040,16704,0.8543330000000003,93.20000000000003,27.239383168660293,0.08075674489144316,14.954501915708812,1.7720306513409962,7.715283751212664,1.9935344827586208,15.367576628352491,0.06322037840421017,0.044040885776386166,0.019179492627824004,0.10122720357127571,0.017959770114942528,0.09963335345189754,5.675287356321839,1180,0,1118,0,62.62842465753424,15.836329908675799,28.066909246575342,560047.4097499398,270279.4709222725,219235.76260665234,0.0,47792.05559124926,40.71777664945128,24833.981471227475,0.0,438694.123022186,438694.123022186,176.5482525906445,106.45502947994302,79.36089442520102,26.261248976346344,164.75826274648838
kolkata_ssp245_baseline_2020s_hot_2028,paperb_pmv_exceedance_guard_relax,35040,16704,0.8543330000000003,93.20000000000003,27.106083891396846,0.03077518358876117,23.09626436781609,2.5742337164750957,8.71351213434312,3.26867816091954,8.548850574712644,0.06538218462264395,0.04581444204732555,0.019567742575318407,0.11669772143606806,0.011973180076628351,0.10355987419033164,6.890565134099617,1454,3428,1087,51,62.44006849315068,15.972242883133562,27.94021118721461,561807.656470809,272039.71764314163,219826.0675866771,41.09618289294387,48920.90114920073,40.71777664945128,24803.288275106675,27.63146521727306,440665.77377305506,440693.4052382724,176.5482525906445,106.45502947994302,79.36089442520102,26.261248976346344,163.25608403759142
kolkata_ssp245_baseline_2020s_hot_2028,paperb_ppd_guard_relax,35040,16704,0.8543330000000003,93.20000000000003,27.108954103401967,0.031804278416347385,22.83884099616858,2.4545019157088124,8.652384370557165,2.9154693486590038,8.991858237547893,0.06519067875957126,0.04561480841870261,0.019575870340868648,0.11541537001202527,0.011973180076628351,0.10342697768185742,6.657088122605365,1524,3451,1112,58,62.405821917808225,15.971622386914955,27.937993632277397,561841.3458862066,272073.4070585392,219830.12009755085,39.61438881780676,48952.01984779964,40.71777664945128,24806.61091933298,26.063070695842605,440564.2156844234,440590.2787551192,176.5482525906445,106.45502947994302,79.36089442520102,26.261248976346344,163.25608029166892
kolkata_ssp245_baseline_2020s_hot_2028,reference,35040,16704,0.8543330000000003,93.20000000000003,25.86270025503251,-0.4355987388250319,62.350335249042146,6.53735632183908,14.2959871403345,8.291427203065133,0.5328065134099617,,,,,0.0,,0.0,0,0,0,0,60.69634703196347,16.767123287671232,27.13972602739726,592043.6208536227,302275.68202595547,231017.95796270654,50.04802121996662,67956.02331765802,40.71777664945128,24865.84887719979,32.37457757861218,458055.59342301375,458087.9680005924,176.5482525906445,106.45502947994302,79.36089442520102,26.261248976346344,157.95766467986562
kolkata_ssp245_baseline_2020s_typical_2026,diagnostic_reference,35040,16704,0.8543330000000003,93.20000000000003,25.73498175325079,-0.4938662994891444,68.90565134099617,8.028017241379311,15.28509521559198,10.362787356321839,1.2990900383141764,0.06899587608011307,0.0467117945335998,0.022284081546513273,0.12776533987697125,0.0,0.10407009113187428,5.0586685823754785,0,0,0,0,60.00856164383561,16.767123287671232,27.13972602739726,571888.1831494335,282118.85858012404,215617.02223153156,71.93267364173875,63178.24979155725,40.71777664945128,24993.776043573853,47.96383015391514,446184.2353174623,446232.1991476162,173.75741471964983,103.6376073186237,76.54347226388167,26.261248976346344,154.63633397669278
kolkata_ssp245_baseline_2020s_typical_2026,paperb_adaptive_band_relax,35040,16704,0.8543330000000003,93.20000000000003,27.08528106816186,0.014610991379310339,19.330699233716476,1.801963601532567,8.124534047711082,2.2150383141762453,19.10919540229885,0.06536814036884503,0.0456643657525232,0.019703774616321824,0.10389085650910042,0.0,0.09918721190577931,4.3163314176245215,1238,3121,1200,0,61.740867579908674,15.839312214611873,28.03508133561644,543934.2068990183,254164.88232970872,205491.1465122373,0.6411138778634466,45421.44082020019,40.71777664945128,25021.488854369924,0.3862928406630606,426885.1211154152,426885.5074082559,173.75741471964983,103.63760731862367,76.54347226388167,26.261248976346344,156.135999061812
kolkata_ssp245_baseline_2020s_typical_2026,paperb_gate_tail_asym_relax,35040,16704,0.8543330000000003,93.20000000000003,27.162268429347975,0.0437007503192848,15.690852490421456,1.4008620689655173,7.62708302282206,1.7181513409961684,21.827107279693486,0.06572083432139468,0.04652170518403347,0.019199129137361208,0.10418920725902021,0.0,0.09894017387182538,4.250478927203065,1044,0,1044,0,61.80650684931507,15.836044520547945,28.070804794520548,542581.5062127834,252812.18164347392,204747.45043484235,0.11313818893088304,44812.964187049125,40.71777664945128,24995.368925287064,0.0,425561.42109467834,425561.42109467834,173.75741471964983,103.6376073186237,76.54347226388167,26.261248976346344,156.1359990625099
kolkata_ssp245_baseline_2020s_typical_2026,paperb_mu_relax,35040,16704,0.8543330000000003,93.20000000000003,27.161211102310492,0.043310863665389526,15.696839080459771,1.4008620689655173,7.6284197141701116,1.7181513409961684,21.779214559386972,0.06570455844217593,0.046503055882644986,0.01920150255953094,0.10416672297283472,0.0,0.09889529544409008,4.21455938697318,1077,0,1070,0,61.80650684931507,15.836215753424657,28.070105593607305,542601.2624524613,252831.9378831519,204753.00845499116,0.11313818893088304,44827.16240657827,40.71777664945128,24995.394609666655,0.0,425565.5551945834,425565.5551945834,173.75741471964983,103.6376073186237,76.54347226388167,26.261248976346344,156.13599906150915
kolkata_ssp245_baseline_2020s_typical_2026,paperb_pmv_exceedance_guard_relax,35040,16704,0.8543330000000003,93.20000000000003,26.97653967893318,-0.026081377713920793,26.933668582375482,2.490421455938697,9.021356882018349,3.490181992337165,12.045019157088124,0.06842775631654349,0.048728572832054,0.019699183484489496,0.11958603768985764,0.0,0.10438609289846947,6.148227969348659,1405,4083,1042,79,61.432648401826484,16.017666416952054,27.918256367722602,545051.4802276568,255282.1556583473,205598.16427151542,53.79466632457878,46378.54283711387,40.71777664945128,24936.485027854273,36.13028577532023,428516.61082219885,428552.7411079741,173.75741471964983,103.63760731862367,76.54347226388167,26.261248976346344,155.87482426814594
kolkata_ssp245_baseline_2020s_typical_2026,paperb_ppd_guard_relax,35040,16704,0.8543330000000003,93.20000000000003,26.966741419010102,-0.029797174329501915,27.592193486590038,2.4545019157088124,9.075659059091524,3.166906130268199,11.33860153256705,0.06861540391543361,0.04891821158095046,0.019697192334483166,0.11952721069153881,0.0,0.10496824373333415,6.333812260536398,1514,4200,1053,96,61.43550228310502,16.03075948915525,27.909673096817922,545292.1158313075,255522.79126199798,205793.59612174344,60.31691868995881,46417.2243381711,40.71777664945128,24940.670718369725,40.36624352634697,428694.10994059226,428734.4761841186,173.75741471964983,103.63760731862367,76.54347226388167,26.261248976346344,155.86713253997115
kolkata_ssp245_baseline_2020s_typical_2026,reference,35040,16704,0.8543330000000003,93.20000000000003,25.73498175325079,-0.4938662994891444,68.90565134099617,8.028017241379311,15.28509521559198,10.362787356321839,1.2990900383141764,,,,,0.0,,0.0,0,0,0,0,60.00856164383561,16.767123287671232,27.13972602739726,571888.1831494335,282118.85858012404,215617.02223153156,71.93267364173875,63178.24979155725,40.71777664945128,24993.776043573853,47.96383015391514,446184.2353174623,446232.1991476162,173.75741471964983,103.6376073186237,76.54347226388167,26.261248976346344,154.63633397669278
kolkata_ssp245_late_2080s_heatwave_extreme_2086,diagnostic_reference,35040,16704,0.8543330000000003,93.20000000000003,26.26751872603897,-0.258468590357599,63.82902298850575,8.961925287356323,15.371435756539151,11.08117816091954,1.011733716475096,0.070264015408757,0.049347276390260396,0.0209167390184966,0.12264959812550992,0.47294061302681994,0.11436152797199693,8.87212643678161,0,0,0,0,62.708333333333336,16.767123287671232,27.13972602739726,612580.8668783483,322822.21697133774,246504.25432060056,19.82069497370206,73046.49579018791,40.71777664945128,24814.590620625284,10.531972405290478,467591.7517185128,467602.2836909181,178.46300636314453,107.4349151322036,80.3407800774616,26.261248976346344,165.5620172210534
kolkata_ssp245_late_2080s_heatwave_extreme_2086,paperb_adaptive_band_relax,35040,16704,0.8543330000000003,93.20000000000003,27.455952994082214,0.18732283684546613,24.084051724137932,6.405651340996169,10.07341596695241,6.944444444444445,13.290229885057473,0.06771122993069406,0.04897467179878587,0.018736558131908193,0.11333724043803595,0.5507662835249042,0.11234448606299106,8.482998084291188,1126,2205,1114,0,64.35502283105022,15.83832049086758,28.05881135844749,583932.0810393785,294173.431132368,235650.4986260998,0.0,55271.28634069261,40.71777664945128,24762.250308024562,0.0,451143.97351218073,451143.97351218073,178.46300636314453,107.4349151322036,80.3407800774616,26.261248976346344,166.86661272887656
kolkata_ssp245_late_2080s_heatwave_extreme_2086,paperb_gate_tail_asym_relax,35040,16704,0.8543330000000003,93.20000000000003,27.476844268257267,0.19522445721583653,23.443486590038315,6.387691570881227,9.947729538855095,6.896551724137931,14.194204980842912,0.06776296803777292,0.049156843415451776,0.01860612462232113,0.1126991831051637,0.5507662835249042,0.11213082567629128,8.518917624521073,1160,0,1092,0,64.375,15.836044520547945,28.066167237442922,583527.6557529488,293769.0058459384,235459.60186376996,0.0,55057.75781659279,40.71777664945128,24762.467419299228,0.0,450891.65684303956,450891.65684303956,178.46300636314453,107.4349151322036,80.3407800774616,26.261248976346344,166.86661281250323
kolkata_ssp245_late_2080s_heatwave_extreme_2086,paperb_mu_relax,35040,16704,0.8543330000000003,93.20000000000003,27.475493686764704,0.19473004469987226,23.443486590038315,6.387691570881227,9.949848415834774,6.896551724137931,14.128352490421456,0.06775775225962831,0.04915064772689068,0.01860710453273764,0.11265299350251429,0.5627394636015326,0.11211026743668974,8.518917624521073,1495,0,1225,0,64.36358447488585,15.83644406392694,28.053132134703198,583565.2687655388,293806.61885852844,235471.30468288535,0.0,55083.668010067464,40.71777664945128,24762.4761703733,0.0,450889.61664611544,450889.61664611544,178.46300636314453,107.4349151322036,80.3407800774616,26.261248976346344,166.46513277192687
kolkata_ssp245_late_2080s_heatwave_extreme_2086,paperb_pmv_exceedance_guard_relax,35040,16704,0.8543330000000003,93.20000000000003,27.382945993526768,0.16012551883780335,28.69971264367816,6.513409961685824,10.576815935949822,7.333572796934866,9.578544061302683,0.06939551578746678,0.050700204653885125,0.01869531113358166,0.12493392378902637,0.5687260536398467,0.11498650472889992,9.692289272030653,2211,3706,1382,18,64.26655251141553,15.940631266816021,27.901715683175006,585072.5954975324,295313.94559052185,235891.53741545038,5.926402540744914,56164.835606955145,40.71777664945128,24758.898605162034,3.6119394434418712,452126.1534156328,452129.76535507623,178.46300636314453,107.4349151322036,80.3407800774616,26.261248976346344,166.46152988235298
