weather,strategy,n_steps,occupied_steps,paperb_met,paperb_people_activity_w_per_person,mean_operative_temp_c_occ,mean_pmv_occ,pmv_violation_pct_occ,pmv_abs_gt_1_0_pct_occ,mean_ppd_pct_occ,ppd_gt_25_pct_occ,adaptive_violation_pct_occ,mean_p_tail_occ,mean_warm_tail_occ,mean_cold_tail_occ,p95_p_tail_occ,mean_zone_p_tail_ge_0p20_pct_occ,max_zone_p_tail_mean_occ,max_zone_p_tail_ge_0p20_pct_occ,relax_action_count,guard_hold_count,warm_protection_count,cold_protection_count,hvac_on_pct_all,mean_heating_setpoint_c,mean_cooling_setpoint_c,electricity_kwh,hvac_electricity_kwh,cooling_electricity_kwh,heating_electricity_kwh,fan_electricity_kwh,pump_electricity_kwh,natural_gas_kwh,zone_heating_kwh_thermal,zone_cooling_kwh_thermal,zone_hvac_kwh_thermal,peak_facility_electric_kw_15min,peak_hvac_electric_kw_15min,peak_cooling_electric_kw_15min,peak_fan_electric_kw_15min,peak_zone_hvac_kw_15min
kolkata_ssp245_late_2080s_heatwave_extreme_2086,paperb_ppd_guard_relax,35040,16704,0.8543330000000003,93.20000000000003,27.382238377105523,0.15989184227330774,28.72964559386973,6.501436781609195,10.565396348043244,7.153975095785441,9.524664750957855,0.06940304789776171,0.05069859422070502,0.018704453677056688,0.12493216366024767,0.5687260536398467,0.11504651537252958,9.823994252873563,2327,3745,1399,21,64.30936073059361,15.945914043792307,27.894611500605055,585042.9830494138,295284.33314240316,235862.70982558603,7.114567499542834,56162.86258374206,40.71777664945128,24758.919933483754,4.217659394274132,452086.0248488425,452090.2425082368,178.46300636314453,107.4349151322036,80.3407800774616,26.261248976346344,166.46236846396565
kolkata_ssp245_late_2080s_heatwave_extreme_2086,reference,35040,16704,0.8543330000000003,93.20000000000003,26.26751872603897,-0.258468590357599,63.82902298850575,8.961925287356323,15.371435756539151,11.08117816091954,1.011733716475096,,,,,0.0,,0.0,0,0,0,0,62.708333333333336,16.767123287671232,27.13972602739726,612580.8668783483,322822.21697133774,246504.25432060056,19.82069497370206,73046.49579018791,40.71777664945128,24814.590620625284,10.531972405290478,467591.7517185128,467602.2836909181,178.46300636314453,107.4349151322036,80.3407800774616,26.261248976346344,165.5620172210534
kolkata_ssp245_late_2080s_hot_2087,diagnostic_reference,35040,16704,0.8543330000000003,93.20000000000003,26.191048988840436,-0.29226835887611746,60.560344827586206,6.555316091954023,14.071379947579924,8.548850574712644,0.203544061302682,0.0656623598571134,0.04419916825131849,0.021463191605794903,0.11234388780346667,0.0,0.10601740494021257,6.716954022988506,0,0,0,0,61.980593607305934,16.767123287671232,27.13972602739726,614250.1467483318,324488.42861836555,247649.09844960904,23.99087653940243,73563.69201130822,40.71777664945128,24829.651478690066,13.934788232772553,469444.80182075984,469458.7366089925,174.61960353415736,104.50214794640408,77.40801289166208,26.261248976346344,164.8504732299057
kolkata_ssp245_late_2080s_hot_2087,paperb_adaptive_band_relax,35040,16704,0.8543330000000003,93.20000000000003,27.392999202555735,0.15469592113665387,22.186302681992338,4.412116858237548,8.967319853358733,4.968869731800766,11.045258620689655,0.06449333419636766,0.045437971646619675,0.019055362549747993,0.105673756535043,0.035919540229885055,0.10566984119941329,6.9624042145593865,1102,1841,1102,0,63.85844748858448,15.837628424657535,28.060466609589042,581936.821402771,292175.10327280476,235617.52762456937,0.0,53305.928367326414,40.71777664945128,24782.544068461364,0.0,453290.96386425773,453290.96386425773,174.61960353415736,104.50214794640408,77.40801289166208,26.261248976346344,166.10789094493168
kolkata_ssp245_late_2080s_hot_2087,paperb_gate_tail_asym_relax,35040,16704,0.8543330000000003,93.20000000000003,27.413901231891515,0.16261334610472541,21.37811302681992,4.412116858237548,8.839237666611544,4.944923371647509,11.973180076628353,0.06460740334107806,0.04570255128205237,0.018904852059025704,0.10554432121748586,0.035919540229885055,0.10573146801184571,7.1240421455938705,1052,0,1048,0,63.869863013698634,15.836044520547945,28.070719178082193,581526.0152267489,291764.29709678254,235411.23101377566,0.0,53101.41880209787,40.71777664945128,24781.285429042484,0.0,453018.85795442306,453018.85795442306,174.61960353415736,104.50214794640408,77.40801289166208,26.261248976346344,166.1078909451379
kolkata_ssp245_late_2080s_hot_2087,paperb_mu_relax,35040,16704,0.8543330000000003,93.20000000000003,27.412379596607696,0.16208253512132823,21.37811302681992,4.412116858237548,8.842421961965856,4.950909961685824,11.937260536398467,0.06458483489812238,0.04567968524575597,0.018905149652366404,0.10540016046700008,0.02993295019157088,0.10572219648066306,7.112068965517242,1252,0,1162,0,63.869863013698634,15.836501141552512,28.065282534246574,581586.2922479996,291824.5741180333,235421.49293736074,0.0,53151.4338997636,40.71777664945128,24781.272378731748,0.0,453018.3827377865,453018.3827377865,174.61960353415736,104.50214794640408,77.40801289166208,26.261248976346344,165.52368755756933
kolkata_ssp245_late_2080s_hot_2087,paperb_pmv_exceedance_guard_relax,35040,16704,0.8543330000000003,93.20000000000003,27.33904803086816,0.13476472701149425,25.68845785440613,4.639607279693487,9.327882871994635,5.328065134099616,8.147749042145595,0.06565034550348729,0.0466172736549754,0.01903307184851189,0.11387141075237542,0.02993295019157088,0.10739457613426792,7.9382183908045985,1947,3516,1345,17,63.74999999999999,15.92205325610017,27.93310195713827,582792.3132910137,293030.59516104736,235705.3405005999,13.250697082688278,54060.356682455764,40.71777664945128,24773.428599757826,8.186706052801995,453858.2229755432,453866.4096815961,174.61960353415736,104.50214794640408,77.40801289166208,26.261248976346344,167.08434390103943
kolkata_ssp245_late_2080s_hot_2087,paperb_ppd_guard_relax,35040,16704,0.8543330000000003,93.20000000000003,27.331845215462167,0.13212041028097063,26.017720306513407,4.657567049808429,9.372353462426277,5.244252873563219,7.8484195402298855,0.0656980674050159,0.046662005834422184,0.019036061570593725,0.11443395796988695,0.02993295019157088,0.10769067777542095,8.075909961685824,2056,3610,1374,22,63.75570776255708,15.928901874420305,27.921630803635132,583041.01670003,293279.29857006366,235814.14181273145,13.927702100000293,54199.5817743232,40.71777664945128,24771.669234968023,8.7128390627037,453961.63299676386,453970.3458358266,174.61960353415736,104.50214794640408,77.40801289166208,26.261248976346344,165.16851898041693
kolkata_ssp245_late_2080s_hot_2087,reference,35040,16704,0.8543330000000003,93.20000000000003,26.191048988840436,-0.29226835887611746,60.560344827586206,6.555316091954023,14.071379947579924,8.548850574712644,0.203544061302682,,,,,0.0,,0.0,0,0,0,0,61.980593607305934,16.767123287671232,27.13972602739726,614250.1467483318,324488.42861836555,247649.09844960904,23.99087653940243,73563.69201130822,40.71777664945128,24829.651478690066,13.934788232772553,469444.80182075984,469458.7366089925,174.61960353415736,104.50214794640408,77.40801289166208,26.261248976346344,164.8504732299057
kolkata_ssp245_late_2080s_typical_2084,diagnostic_reference,35040,16704,0.8543330000000003,93.20000000000003,26.16139971462475,-0.3075525622605364,70.731561302682,13.272270114942527,17.218280178839084,15.750718390804597,2.203065134099617,0.0719728805944146,0.05107558289520977,0.02089729769920484,0.12614488815371908,0.46096743295019155,0.11515468553044214,7.465277777777778,0,0,0,0,62.465753424657535,16.767123287671232,27.13972602739726,598084.9771326217,308314.4903430358,236812.92476246585,40.10717317744634,68209.80452049767,40.71777664945128,24882.462501541508,25.214335017848537,459168.512772325,459193.72710734286,176.9500517767216,106.56507594890682,79.85052202977913,26.261248976346344,167.24053248686783
kolkata_ssp245_late_2080s_typical_2084,paperb_adaptive_band_relax,35040,16704,0.8543330000000003,93.20000000000003,27.404348227223636,0.1643920418263091,26.40086206896552,9.183429118773946,10.98347959571382,9.638409961685824,14.589319923371647,0.06835094049624918,0.050012319942312006,0.01833862055393718,0.12004399562222468,0.47294061302681994,0.11277081218192649,8.11182950191571,1191,2371,1150,0,64.01255707762557,15.83839897260274,28.047374429223744,573748.3824876136,283977.8956980276,227376.4990756937,0.05393108881061519,53349.68880435029,40.71777664945128,24879.460653961058,0.0,441339.0120940404,441339.0120940404,176.9500517767216,106.56507594890682,79.99592191736177,26.261248976346344,167.602886176822
kolkata_ssp245_late_2080s_typical_2084,paperb_gate_tail_asym_relax,35040,16704,0.8543330000000003,93.20000000000003,27.454025835605485,0.1831128671775224,23.89846743295019,8.866139846743296,10.608356119751205,9.20138888888889,16.24161877394636,0.06839043891146016,0.05032698686594395,0.018063452045516196,0.12037273171265314,0.47294061302681994,0.11218658486917543,8.010057471264368,1145,0,1088,0,64.08390410958904,15.836044520547945,28.067123287671233,572882.3841297077,283111.89734012174,226921.46624907752,0.0,52938.77720414946,40.71777664945128,24861.08278765436,0.0,440372.76880787464,440372.76880787464,176.9500517767216,106.56507594890682,79.99592203540458,26.261248976346344,167.60288617680155
kolkata_ssp245_late_2080s_typical_2084,paperb_mu_relax,35040,16704,0.8543330000000003,93.20000000000003,27.452748498479647,0.182647349936143,23.916427203065137,8.866139846743296,10.61115073884892,9.20138888888889,16.217672413793103,0.06837197727992737,0.05030684221392191,0.018065135066005458,0.1201947490304425,0.47294061302681994,0.11217262565981018,8.010057471264368,1649,0,1296,0,64.08390410958904,15.836529680365297,28.046775114155253,572909.7648530535,283139.27806346753,226929.50067557485,0.0,52958.12350099786,40.71777664945128,24861.06187914706,0.0,440373.7200272721,440373.7200272721,176.9500517767216,106.56507594890682,79.99784190556407,26.261248976346344,167.0890849413396
kolkata_ssp245_late_2080s_typical_2084,paperb_pmv_exceedance_guard_relax,35040,16704,0.8543330000000003,93.20000000000003,27.346457109498548,0.14290018358876116,30.14248084291188,9.51867816091954,11.381669452551566,10.141283524904214,11.59602490421456,0.0694276312932973,0.05112057024569431,0.018307061047603008,0.1255072146292267,0.47294061302681994,0.11461654594095572,9.141522988505747,2715,3445,1465,42,63.867009132420094,15.981674788313914,27.847364181797253,574410.2601263735,284639.7733367875,227280.39279517048,24.957742907361098,54082.76891181485,40.71777664945128,24830.489755084924,17.034164292920316,442048.70590193046,442065.7400662234,176.9500517767216,106.56507594890682,80.04382423342894,26.261248976346344,167.21351269294155
kolkata_ssp245_late_2080s_typical_2084,paperb_ppd_guard_relax,35040,16704,0.8543330000000003,93.20000000000003,27.32880491795286,0.13625638569604087,31.124281609195403,9.494731800766283,11.495830905987368,10.03352490421456,10.68007662835249,0.07001500485946621,0.0516966419692652,0.018318362890201032,0.1285149672881351,0.47294061302681994,0.11548140326443104,9.841954022988505,2788,3644,1471,54,63.82134703196347,16.001401688736866,27.831530105033423,574859.1961405714,285088.70935098553,227557.26184402587,30.66472485860936,54249.1288952062,40.71777664945128,24830.80767082553,19.96575160818829,442313.2993303067,442333.2650819149,176.9500517767216,106.56507594890682,80.04473158179535,26.261248976346344,167.2122373669795
kolkata_ssp245_late_2080s_typical_2084,reference,35040,16704,0.8543330000000003,93.20000000000003,26.16139971462475,-0.3075525622605364,70.731561302682,13.272270114942527,17.218280178839084,15.750718390804597,2.203065134099617,,,,,0.0,,0.0,0,0,0,0,62.465753424657535,16.767123287671232,27.13972602739726,598084.9771326217,308314.4903430358,236812.92476246585,40.10717317744634,68209.80452049767,40.71777664945128,24882.462501541508,25.214335017848537,459168.512772325,459193.72710734286,176.9500517767216,106.56507594890682,79.85052202977913,26.261248976346344,167.24053248686783
kolkata_ssp245_mid_2050s_heatwave_extreme_2053,diagnostic_reference,35040,16704,0.8543330000000003,93.20000000000003,26.071441240253552,-0.3454607279693487,64.79286398467433,7.836446360153257,14.934475683397277,10.1352969348659,1.1853448275862069,0.06735750572782494,0.0459323398503864,0.021425165877438538,0.11639606508970625,0.0,0.10406279383789127,5.340038314176245,0,0,0,0,61.93493150684931,16.767123287671232,27.13972602739726,599466.2362003835,309705.90632217954,236509.4590853466,31.496720406322446,69913.30132253298,40.71777664945128,24864.35719987624,19.979707854409803,462459.7623886249,462479.7420964792,174.573912133008,104.45633655476149,77.3622015000195,26.261248976346344,166.1493634512322
kolkata_ssp245_mid_2050s_heatwave_extreme_2053,paperb_adaptive_band_relax,35040,16704,0.8543330000000003,93.20000000000003,27.31773579589184,0.12217907886334609,22.755028735632184,4.370210727969349,9.098911607432015,4.932950191570881,13.918821839080458,0.06559739792344964,0.04658974432538787,0.01900765359806178,0.10764029823217824,0.005986590038314176,0.1037314273557294,5.603448275862069,1159,2283,1132,0,63.38470319634703,15.839362157534246,28.05074200913242,569976.9993306829,280216.669452479,225495.1399538181,0.0,51469.880304767255,40.71777664945128,24827.132567454468,0.0,445380.90702045854,445380.90702045854,174.573912133008,104.45633655476149,77.3622015000195,26.261248976346344,166.5593673788999
kolkata_ssp245_mid_2050s_heatwave_extreme_2053,paperb_gate_tail_asym_relax,35040,16704,0.8543330000000003,93.20000000000003,27.356947292865918,0.13693698116219669,20.965038314176248,4.154693486590038,8.833537483515201,4.681513409961686,15.176005747126437,0.06559997642750434,0.04683339370945915,0.01876658271804519,0.10697939677464896,0.005986590038314176,0.10329207582797993,5.441810344827586,1046,0,1046,0,63.387557077625566,15.836044520547945,28.070790525114155,569258.659285025,279498.3294068211,225117.94278714084,0.0,51128.73742578666,40.71777664945128,24826.671463622326,0.0,444511.3520174056,444511.3520174056,174.573912133008,104.45633655476149,77.3622015000195,26.261248976346344,166.55936737868535
kolkata_ssp245_mid_2050s_heatwave_extreme_2053,paperb_mu_relax,35040,16704,0.8543330000000003,93.20000000000003,27.355440033472362,0.13641008141762453,20.97102490421456,4.154693486590038,8.838963729422737,4.6755268199233715,15.104166666666666,0.06558353450825154,0.04681543616149035,0.018768098346761193,0.10690070044583388,0.005986590038314176,0.10331759064255301,5.435823754789272,1276,0,1176,0,63.387557077625566,15.836501141552512,28.064982876712328,569304.020173641,279543.6902954372,225128.37857659845,0.0,51163.66252494506,40.71777664945128,24826.668005647498,0.0,444505.0992635705,444505.0992635705,174.573912133008,104.45633655476149,77.3622015000195,26.261248976346344,166.05876399099418
kolkata_ssp245_mid_2050s_heatwave_extreme_2053,paperb_pmv_exceedance_guard_relax,35040,16704,0.8543330000000003,93.20000000000003,27.263485471009666,0.10204278416347383,26.67025862068966,4.57375478927203,9.491236536958143,5.292145593869732,11.003352490421456,0.0666711644831231,0.04769817653228158,0.018972987950841517,0.11344347625415205,0.005986590038314176,0.10529254821172386,6.561302681992337,1871,3691,1259,31,63.35901826484018,15.939477915306615,27.929313192846568,570612.1394907434,280851.8096125395,225414.91862170442,18.783964565155234,52166.45783237631,40.71777664945128,24803.748201966464,12.292364815676065,446201.1192315396,446213.41159635526,174.573912133008,104.45633655476149,77.3622015000195,26.261248976346344,166.2236902830112
kolkata_ssp245_mid_2050s_heatwave_extreme_2053,paperb_ppd_guard_relax,35040,16704,0.8543330000000003,93.20000000000003,27.2548307158792,0.09878117017879946,27.107279693486593,4.61566091954023,9.527962578045182,5.226293103448276,10.60823754789272,0.06676356153628718,0.04778645929693474,0.018977102239352447,0.11384380877446916,0.005986590038314176,0.10568993560739878,6.603208812260536,1981,3803,1275,36,63.38184931506849,15.95007176508098,27.918419546188286,570765.200689794,281004.8708115901,225506.10152393897,22.374217594484115,52224.745876163,40.71777664945128,24805.780602883973,14.580245709790564,446260.80118434795,446275.3814300577,174.573912133008,104.45633655476149,77.3622015000195,26.261248976346344,166.231116655725
kolkata_ssp245_mid_2050s_heatwave_extreme_2053,reference,35040,16704,0.8543330000000003,93.20000000000003,26.071441240253552,-0.3454607279693487,64.79286398467433,7.836446360153257,14.934475683397277,10.1352969348659,1.1853448275862069,,,,,0.0,,0.0,0,0,0,0,61.93493150684931,16.767123287671232,27.13972602739726,599466.2362003835,309705.90632217954,236509.4590853466,31.496720406322446,69913.30132253298,40.71777664945128,24864.35719987624,19.979707854409803,462459.7623886249,462479.7420964792,174.573912133008,104.45633655476149,77.3622015000195,26.261248976346344,166.1493634512322
kolkata_ssp245_mid_2050s_hot_2053,diagnostic_reference,35040,16704,0.8543330000000003,93.20000000000003,26.071441240253552,-0.3454607279693487,64.79286398467433,7.836446360153257,14.934475683397277,10.1352969348659,1.1853448275862069,0.06735750572782494,0.0459323398503864,0.021425165877438538,0.11639606508970625,0.0,0.10406279383789127,5.340038314176245,0,0,0,0,61.93493150684931,16.767123287671232,27.13972602739726,599466.2362003835,309705.90632217954,236509.4590853466,31.496720406322446,69913.30132253298,40.71777664945128,24864.35719987624,19.979707854409803,462459.7623886249,462479.7420964792,174.573912133008,104.45633655476149,77.3622015000195,26.261248976346344,166.1493634512322
kolkata_ssp245_mid_2050s_hot_2053,paperb_adaptive_band_relax,35040,16704,0.8543330000000003,93.20000000000003,27.31773579589184,0.12217907886334609,22.755028735632184,4.370210727969349,9.098911607432015,4.932950191570881,13.918821839080458,0.06559739792344964,0.04658974432538787,0.01900765359806178,0.10764029823217824,0.005986590038314176,0.1037314273557294,5.603448275862069,1159,2283,1132,0,63.38470319634703,15.839362157534246,28.05074200913242,569976.9993306829,280216.669452479,225495.1399538181,0.0,51469.880304767255,40.71777664945128,24827.132567454468,0.0,445380.90702045854,445380.90702045854,174.573912133008,104.45633655476149,77.3622015000195,26.261248976346344,166.5593673788999
kolkata_ssp245_mid_2050s_hot_2053,paperb_gate_tail_asym_relax,35040,16704,0.8543330000000003,93.20000000000003,27.356947292865918,0.13693698116219669,20.965038314176248,4.154693486590038,8.833537483515201,4.681513409961686,15.176005747126437,0.06559997642750434,0.04683339370945915,0.01876658271804519,0.10697939677464896,0.005986590038314176,0.10329207582797993,5.441810344827586,1046,0,1046,0,63.387557077625566,15.836044520547945,28.070790525114155,569258.659285025,279498.3294068211,225117.94278714084,0.0,51128.73742578666,40.71777664945128,24826.671463622326,0.0,444511.3520174056,444511.3520174056,174.573912133008,104.45633655476149,77.3622015000195,26.261248976346344,166.55936737868535
kolkata_ssp245_mid_2050s_hot_2053,paperb_mu_relax,35040,16704,0.8543330000000003,93.20000000000003,27.355440033472362,0.13641008141762453,20.97102490421456,4.154693486590038,8.838963729422737,4.6755268199233715,15.104166666666666,0.06558353450825154,0.04681543616149035,0.018768098346761193,0.10690070044583388,0.005986590038314176,0.10331759064255301,5.435823754789272,1276,0,1176,0,63.387557077625566,15.836501141552512,28.064982876712328,569304.020173641,279543.6902954372,225128.37857659845,0.0,51163.66252494506,40.71777664945128,24826.668005647498,0.0,444505.0992635705,444505.0992635705,174.573912133008,104.45633655476149,77.3622015000195,26.261248976346344,166.05876399099418
kolkata_ssp245_mid_2050s_hot_2053,paperb_pmv_exceedance_guard_relax,35040,16704,0.8543330000000003,93.20000000000003,27.263485471009666,0.10204278416347383,26.67025862068966,4.57375478927203,9.491236536958143,5.292145593869732,11.003352490421456,0.0666711644831231,0.04769817653228158,0.018972987950841517,0.11344347625415205,0.005986590038314176,0.10529254821172386,6.561302681992337,1871,3691,1259,31,63.35901826484018,15.939477915306615,27.929313192846568,570612.1394907434,280851.8096125395,225414.91862170442,18.783964565155234,52166.45783237631,40.71777664945128,24803.748201966464,12.292364815676065,446201.1192315396,446213.41159635526,174.573912133008,104.45633655476149,77.3622015000195,26.261248976346344,166.2236902830112
